installer/mosquitto-cygwin.nsi,installer/mosquitto64.nsi
lib/read_handle_client.c,lib/handle_connack.c
lib/send_client_mosq.c,lib/send_connect.c
src/read_handle_client.c,src/handle_connack.c
src/read_handle_server.c,src/handle_connect.c
src/send_server.c,src/send_connack.c
logo/mosquitto-14x14.png,logo/legacy/mosquitto-14x14.png
logo/mosquitto-16x16.png,logo/legacy/mosquitto-16x16.png
logo/mosquitto.svg,logo/legacy/mosquitto.svg
src/mosquitto_broker.h,src/mosquitto_broker_internal.h
src/uthash.h,src/deps/uthash.h,deps/uthash.h
lib/mqtt3_protocol.h,lib/mqtt_protocol.h,include/mqtt_protocol.h
snap/default_config.conf,snap/local/default_config.conf
snap/launcher.sh,snap/local/launcher.sh
test/unit/datatypes.c,test/unit/datatype_read.c
docker/1.4.14/docker-entrypoint.sh,docker/1.5/docker-entrypoint.sh
docker/1.4.14/README.md,docker/generic/README.md
docker/1.4.4/docker-entrypoint.sh,docker/generic/docker-entrypoint.sh
test/msgsps_common.h,test/old/msgsps_common.h
test/msgsps_pub.c,test/old/msgsps_pub.c
test/msgsps_sub.c,test/old/msgsps_sub.c
test/lib/03-publish-c2b-qos2-receive-maximum.py,test/lib/03-publish-c2b-qos2-receive-maximum-2.py
test/lib/c/03-publish-c2b-qos2-receive-maximum.c,test/lib/c/03-publish-c2b-qos2-receive-maximum-1.c
test/broker/ptest.py,test/broker/test.py
src/persist.c,src/persist_read.c
test/unit/util_trim_test.c,test/unit/misc_trim_test.c
test/unit/files/persist_read/v5-retain.test-db,test/unit/files/persist_read/v6-retain.test-db
src/plugin.c,src/plugin_public.c
test/broker/c/auth_plugin.c,test/broker/c/auth_plugin_v4.c
lib/mosquitto.h,include/mosquitto.h
src/mosquitto_broker.h,include/mosquitto_broker.h
src/mosquitto_plugin.h,include/mosquitto_plugin.h
src/mosquitto_passwd.c,apps/mosquitto_passwd/mosquitto_passwd.c
src/deps/utlist.h,deps/utlist.h
src/db_dump/Makefile,apps/db_dump/Makefile
src/db_dump/db_dump.c,apps/db_dump/db_dump.c
src/db_dump/db_dump.h,apps/db_dump/db_dump.h
src/db_dump/print.c,apps/db_dump/print.c
src/db_dump/stubs.c,apps/db_dump/stubs.c
plugins/message-timestamp/mosquitto_timestamp.c,plugins/message-timestamp/mosquitto_message_timestamp.c
src/json_help.c,plugins/dynamic-security/json_help.c
src/json_help.h,plugins/dynamic-security/json_help.h
compiling.txt,COMPILING.md,README-compiling.md
readme-tests.md,README-tests.md
readme-windows.txt,README-windows.txt
readme.md,README.md
www/posts/2020/12/version-2-0-1-released.md,www/posts/2020/12/version-2-0-2-released.md
test/broker/06-bridge-clean-session.py,test/broker/06-bridge-clean-session-core.py
.github/workflows/coverity-scan.yml,.github/workflows/coverity-scan-develop.yml
