cherokee/cherokee_admin.c,cherokee/cherokee_show.c
cherokee/list_merge_sort.c,cherokee/list.c
cherokee/module_read_config.h,cherokee/virtual_entries.c,cherokee/rule_default.c
cherokee/module_loader-protected.h,cherokee/virtual_entries.h,cherokee/rule_directory.h
cherokee.conf.performance.pre,performance.conf.sample.pre
icons.conf.sample,mods-icons.conf.sample
cherokee/module_loader.c,cherokee/plugin_loader.c
cherokee/module_loader.h,cherokee/plugin_loader.h
cherokee/human_sort.c,cherokee/human_strcmp.c
cherokee/human_sort.h,cherokee/human_strcmp.h
admin/static/common.js,admin/static/js/common.js
admin/error_writable.template.html,admin/error_not_writable.template.html
doc/locale/en/handlers/shared_options.txt,doc/locale/en/entry.txt,doc/entry.txt
doc/locale/en/configuration.txt,doc/locale/en/general.txt,doc/general.txt
themes/default_entry.html,themes/default/entry.html
themes/default_footer.html,themes/default/footer.html
themes/default_header.html,themes/default/header.html
themes/default_logo.png,themes/default/logo.png
themes/default_theme.css,themes/default/theme.css
themes/firefox3_entry.html,themes/firefox3/entry.html
themes/firefox3_footer.html,themes/firefox3/footer.html
themes/firefox3_header.html,themes/firefox3/header.html
themes/firefox3_theme.css,themes/firefox3/theme.css
cget.1,cget/cget.1
cherokee/reqs_list_entry.c,cherokee/rule.c
cherokee/reqs_list_entry.h,cherokee/rule_default.h
cherokee/exts_table.h,cherokee/rule_extensions.h
doc/locale/en/authentication.txt,doc/authentication.txt,doc/cookbook_authentication.txt
doc/locale/en/compiling_and_installing_unix.txt,doc/compiling_and_installing_unix.txt
doc/locale/en/compiling_and_installing_windows.txt,doc/compiling_and_installing_windows.txt
doc/locale/en/download.txt,doc/download.txt,doc/basics_download.txt
doc/locale/en/How_to_generate_SSL_keys.txt,doc/generating_ssl_keys.txt,doc/cookbook_ssl.txt
doc/locale/en/handlers/fastcgi.txt,doc/modules_handlers_fastcgi.txt,doc/modules_handlers_fcgi.txt
doc/locale/en/handlers/file.txt,doc/modules_handlers_file.txt
doc/locale/en/handlers/scgi.txt,doc/modules_handlers_scgi.txt
doc/locale/en/validators/htpasswd.txt,doc/modules_validators_htpasswd.txt
doc/django/core/__init__.py,doc/modules_validators_ldap.txt
doc/locale/en/validators/pam.txt,doc/modules_validators_pam.txt
doc/locale/en/validators/plain.txt,doc/modules_validators_plain.txt
cherokee_tweak.1,cherokee-tweak.1
doc/build/TODO,doc/TODO
doc/build/installation_unix.txt,doc/installation_unix.txt,doc/basics_installation_unix.txt
doc/build/installation_windows.txt,doc/installation_windows.txt,doc/basics_installation_windows.txt
doc/build/running_cherokee.txt,doc/running_cherokee.txt,doc/basics_running_cherokee.txt
doc/build/why_cherokee.txt,doc/why_cherokee.txt,doc/basics_why_cherokee.txt
doc/icons.txt,doc/config_icons.txt
doc/cross_compile_cherokee.txt,doc/cookbook_cross_compilation.txt
doc/internal_configuration.txt,doc/dev_cherokee.conf.txt
doc/debug.txt,doc/dev_debug.txt
