serial-port-json-server.linux.amd64.REMOVED.git-id,serial-port-json-server.linux.amd64.v1.1.REMOVED.git-id
serial-port-json-server-macosx.REMOVED.git-id,serial-port-json-server.macosx.v1.0.REMOVED.git-id
serial-port-json-server.win64.v1.0.exe.REMOVED.git-id,serial-port-json-server.win64.v1.1.exe.REMOVED.git-id
serial-port-json-server.linux.amd64.REMOVED.git-id,serial-port-json-server.linux.amd64.v1.1.REMOVED.git-id
serial-port-json-server-macosx.REMOVED.git-id,serial-port-json-server.macosx.v1.0.REMOVED.git-id
serial-port-json-server.win64.v1.0.exe.REMOVED.git-id,serial-port-json-server.win64.v1.1.exe.REMOVED.git-id
programmer/README.md,upload/README.md
programmer/doc.go,upload/doc.go
programmer/programmer.go,upload/upload.go
programmer/programmer_test.go,upload/upload_test.go
programmer/programmer_test.hex,upload/upload_test.hex
programmer/utils.go,upload/utils.go
programmer/utils_test.go,upload/utils_test.go
killbrowser_linux.go,killbrowser/killbrowser_linux.go
killbrowser_windows.go,killbrowser/killbrowser_windows.go
trayicon_linux_arm.go,trayicon_fake.go
vendor/github.com/facchinm/systray/example/icon/icon_hiber.ico,icon/icon_hiber.ico
vendor/github.com/facchinm/systray/example/icon/icon_hiber.png,icon/icon_hiber.png
vendor/github.com/facchinm/systray/example/icon/icon_linux.png,icon/icon_linux.png
vendor/github.com/facchinm/systray/example/icon/icon_mac.png,icon/icon_mac.png
vendor/github.com/facchinm/systray/example/icon/icon_win.ico,icon/icon_win.ico
vendor/github.com/facchinm/systray/example/icon/icondarwin.go,icon/icondarwin.go
vendor/github.com/facchinm/systray/example/icon/iconlinux.go,icon/iconlinux.go,icon/icon_linux.go
vendor/github.com/facchinm/systray/example/icon/iconwin.go,icon/iconwin.go,icon/icon_windows.go
vendor/github.com/facchinm/systray/example/icon/make_icon.bat,icon/make_icon.bat
vendor/github.com/facchinm/systray/example/icon/make_icon.sh,icon/make_icon.sh
vendor/github.com/manucorporat/sse/LICENSE,vendor/github.com/gin-contrib/sse/LICENSE
vendor/github.com/manucorporat/sse/sse-encoder.go,vendor/github.com/gin-contrib/sse/sse-encoder.go
vendor/github.com/manucorporat/sse/writer.go,vendor/github.com/gin-contrib/sse/writer.go
vendor/github.com/mattn/go-ole/com.go,vendor/github.com/go-ole/go-ole/com.go
vendor/github.com/mattn/go-ole/connect.go,vendor/github.com/go-ole/go-ole/connect.go
vendor/github.com/mattn/go-ole/constants.go,vendor/github.com/go-ole/go-ole/constants.go
vendor/github.com/mattn/go-ole/iconnectionpoint.go,vendor/github.com/go-ole/go-ole/iconnectionpoint_windows.go
vendor/github.com/mattn/go-ole/iconnectionpointcontainer.go,vendor/github.com/go-ole/go-ole/iconnectionpointcontainer_windows.go
vendor/github.com/mattn/go-ole/idispatch.go,vendor/github.com/go-ole/go-ole/idispatch_windows.go
vendor/github.com/mattn/go-ole/iinspectable.go,vendor/github.com/go-ole/go-ole/iinspectable_windows.go
vendor/github.com/mattn/go-ole/iprovideclassinfo.go,vendor/github.com/go-ole/go-ole/iprovideclassinfo.go
vendor/github.com/mattn/go-ole/itypeinfo.go,vendor/github.com/go-ole/go-ole/itypeinfo.go
vendor/github.com/mattn/go-ole/ole.go,vendor/github.com/go-ole/go-ole/ole.go
vendor/github.com/mattn/go-ole/oleutil/go-get.go,vendor/github.com/go-ole/go-ole/oleutil/go-get.go
vendor/github.com/mattn/go-ole/safearray.go,vendor/github.com/go-ole/go-ole/safearray_windows.go
vendor/github.com/mattn/go-ole/utility.go,vendor/github.com/go-ole/go-ole/utility.go
vendor/github.com/mattn/go-ole/variant.go,vendor/github.com/go-ole/go-ole/variant.go
vendor/github.com/mattn/go-ole/variant_386.go,vendor/github.com/go-ole/go-ole/variant_386.go
vendor/github.com/mattn/go-ole/variant_amd64.go,vendor/github.com/go-ole/go-ole/variant_amd64.go
vendor/github.com/mattn/go-ole/vt_string.go,vendor/github.com/go-ole/go-ole/vt_string.go
vendor/github.com/mattn/go-ole/winrt.go,vendor/github.com/go-ole/go-ole/winrt.go
vendor/github.com/carlescere/scheduler/LICENSE,vendor/github.com/mattn/go-shellwords/LICENSE
vendor/github.com/facchinm/go-serial/syscall_linux.go,vendor/go.bug.st/serial.v1/zsyscall_linux.go
vendor/github.com/facchinm/go-serial/syscall_darwin.go,vendor/go.bug.st/serial.v1/zsyscall_openbsd.go
vendor/github.com/Sirupsen/logrus/terminal_linux.go,vendor/golang.org/x/crypto/ssh/terminal/util_linux.go
vendor/golang.org/x/net/ipv4/thunk_linux_386.s,vendor/golang.org/x/net/internal/socket/sys_linux_386.s
vendor/golang.org/x/net/ipv4/dgramopt_posix.go,vendor/golang.org/x/net/ipv4/dgramopt.go
vendor/golang.org/x/net/ipv4/genericopt_posix.go,vendor/golang.org/x/net/ipv4/genericopt.go
vendor/golang.org/x/net/ipv4/sockopt_asmreq.go,vendor/golang.org/x/net/ipv4/sys_asmreq.go
vendor/golang.org/x/net/ipv4/sockopt_asmreqn_unix.go,vendor/golang.org/x/net/ipv4/sys_asmreqn.go
vendor/golang.org/x/net/ipv6/sockopt_ssmreq_stub.go,vendor/golang.org/x/net/ipv4/sys_asmreqn_stub.go
vendor/golang.org/x/net/ipv6/dgramopt_posix.go,vendor/golang.org/x/net/ipv6/dgramopt.go
vendor/golang.org/x/net/ipv6/genericopt_posix.go,vendor/golang.org/x/net/ipv6/genericopt.go
vendor/golang.org/x/sys/unix/flock.go,vendor/golang.org/x/sys/unix/fcntl.go
vendor/golang.org/x/sys/unix/flock_linux_32bit.go,vendor/golang.org/x/sys/unix/fcntl_linux_32bit.go
vendor/golang.org/x/sys/unix/zerrors_dragonfly_386.go,vendor/golang.org/x/sys/unix/zerrors_openbsd_arm.go
vendor/golang.org/x/sys/unix/zsyscall_dragonfly_386.go,vendor/golang.org/x/sys/unix/zsyscall_openbsd_arm.go
vendor/golang.org/x/sys/unix/zsysctl_openbsd.go,vendor/golang.org/x/sys/unix/zsysctl_openbsd_386.go
vendor/golang.org/x/sys/windows/ztypes_windows.go,vendor/golang.org/x/sys/windows/types_windows.go
vendor/golang.org/x/sys/windows/ztypes_windows_386.go,vendor/golang.org/x/sys/windows/types_windows_386.go
vendor/golang.org/x/sys/windows/ztypes_windows_amd64.go,vendor/golang.org/x/sys/windows/types_windows_amd64.go
vendor/gopkg.in/bluesuncorp/validator.v5/LICENSE,vendor/gopkg.in/go-playground/validator.v8/LICENSE
vendor/gopkg.in/bluesuncorp/validator.v5/regexes.go,vendor/gopkg.in/go-playground/validator.v8/regexes.go
vendor/github.com/pivotal-golang/archiver/LICENSE,vendor/gopkg.in/yaml.v2/LICENSE
vendor/github.com/getlantern/stack/LICENSE.md,vendor/gopkg.in/yaml.v2/NOTICE
vendor/github.com/json-iterator/go/adapter.go,vendor/github.com/json-iterator/go/feature_adapter.go
vendor/github.com/json-iterator/go/any.go,vendor/github.com/json-iterator/go/feature_any.go
vendor/github.com/json-iterator/go/any_array.go,vendor/github.com/json-iterator/go/feature_any_array.go
vendor/github.com/json-iterator/go/any_bool.go,vendor/github.com/json-iterator/go/feature_any_bool.go
vendor/github.com/json-iterator/go/any_float.go,vendor/github.com/json-iterator/go/feature_any_float.go
vendor/github.com/json-iterator/go/any_int32.go,vendor/github.com/json-iterator/go/feature_any_int32.go
vendor/github.com/json-iterator/go/any_int64.go,vendor/github.com/json-iterator/go/feature_any_int64.go
vendor/github.com/json-iterator/go/any_invalid.go,vendor/github.com/json-iterator/go/feature_any_invalid.go
vendor/github.com/json-iterator/go/any_nil.go,vendor/github.com/json-iterator/go/feature_any_nil.go
vendor/github.com/json-iterator/go/any_number.go,vendor/github.com/json-iterator/go/feature_any_number.go
vendor/github.com/json-iterator/go/any_object.go,vendor/github.com/json-iterator/go/feature_any_object.go
