lib/sisimai/time.rb,lib/sisimai/datetime.rb
spec/sisimai-time_spec.rb,spec/sisimai-datetime.rb,spec/sisimai-datetime_spec.rb
lib/sisimai/rfc5321.rb,lib/sisimai/smtp/reply.rb
spec/sisimai/rfc5321_spec.rb,spec/sisimai/smtp/reply_spec.rb
eg/mbox-as-a-sample,set-of-emails/mailbox/mbox-0
eg/maildir-as-a-sample/new/README.md,set-of-emails/maildir/bsd/README.md
eg/maildir-as-a-sample/new/activehunter-01.eml,set-of-emails/maildir/bsd/activehunter-01.eml,set-of-emails/maildir/bsd/mta-activehunter-01.eml
eg/maildir-as-a-sample/new/activehunter-02.eml,set-of-emails/maildir/bsd/activehunter-02.eml,set-of-emails/maildir/bsd/mta-activehunter-02.eml
eg/maildir-as-a-sample/new/apachejames-01.eml,set-of-emails/maildir/bsd/apachejames-01.eml,set-of-emails/maildir/bsd/mta-apachejames-01.eml
eg/maildir-as-a-sample/new/arf-01.eml,set-of-emails/maildir/bsd/arf-01.eml
eg/maildir-as-a-sample/new/arf-02.eml,set-of-emails/maildir/bsd/arf-02.eml
eg/maildir-as-a-sample/new/arf-03.eml,set-of-emails/maildir/bsd/arf-03.eml
eg/maildir-as-a-sample/new/arf-04.eml,set-of-emails/maildir/bsd/arf-04.eml
eg/maildir-as-a-sample/new/arf-05.eml,set-of-emails/maildir/bsd/arf-05.eml
eg/maildir-as-a-sample/new/arf-06.eml,set-of-emails/maildir/bsd/arf-06.eml
eg/maildir-as-a-sample/new/arf-07.eml,set-of-emails/maildir/bsd/arf-07.eml
eg/maildir-as-a-sample/new/arf-08.eml,set-of-emails/maildir/bsd/arf-08.eml
eg/maildir-as-a-sample/new/arf-09.eml,set-of-emails/maildir/bsd/arf-09.eml
eg/maildir-as-a-sample/new/arf-10.eml,set-of-emails/maildir/bsd/arf-10.eml
eg/maildir-as-a-sample/new/arf-11.eml,set-of-emails/maildir/bsd/arf-11.eml
eg/maildir-as-a-sample/new/arf-12.eml,set-of-emails/maildir/bsd/arf-12.eml
eg/maildir-as-a-sample/new/arf-13.eml,set-of-emails/maildir/bsd/arf-13.eml
eg/maildir-as-a-sample/new/arf-14.eml,set-of-emails/maildir/bsd/arf-14.eml
eg/maildir-as-a-sample/new/arf-15.eml,set-of-emails/maildir/bsd/arf-15.eml
eg/maildir-as-a-sample/new/courier-01.eml,set-of-emails/maildir/bsd/courier-01.eml,set-of-emails/maildir/bsd/mta-courier-01.eml
eg/maildir-as-a-sample/new/courier-02.eml,set-of-emails/maildir/bsd/courier-02.eml,set-of-emails/maildir/bsd/mta-courier-02.eml
eg/maildir-as-a-sample/new/courier-03.eml,set-of-emails/maildir/bsd/courier-03.eml,set-of-emails/maildir/bsd/mta-courier-03.eml
eg/maildir-as-a-sample/new/courier-04.eml,set-of-emails/maildir/bsd/courier-04.eml,set-of-emails/maildir/bsd/mta-courier-04.eml
eg/maildir-as-a-sample/new/de-einsundeins-01.eml,set-of-emails/maildir/bsd/de-einsundeins-01.eml,set-of-emails/maildir/bsd/msp-de-einsundeins-01.eml
eg/maildir-as-a-sample/new/de-gmx-01.eml,set-of-emails/maildir/bsd/de-gmx-01.eml,set-of-emails/maildir/bsd/msp-de-gmx-01.eml
eg/maildir-as-a-sample/new/de-gmx-02.eml,set-of-emails/maildir/bsd/de-gmx-02.eml,set-of-emails/maildir/bsd/msp-de-gmx-02.eml
eg/maildir-as-a-sample/new/de-gmx-03.eml,set-of-emails/maildir/bsd/de-gmx-03.eml,set-of-emails/maildir/bsd/msp-de-gmx-03.eml
eg/maildir-as-a-sample/new/de-gmx-04.eml,set-of-emails/maildir/bsd/de-gmx-04.eml,set-of-emails/maildir/bsd/msp-de-gmx-04.eml
eg/maildir-as-a-sample/new/domino-01.eml,set-of-emails/maildir/bsd/domino-01.eml,set-of-emails/maildir/bsd/mta-domino-01.eml
eg/maildir-as-a-sample/new/domino-02.eml,set-of-emails/maildir/bsd/domino-02.eml,set-of-emails/maildir/bsd/mta-domino-02.eml
eg/maildir-as-a-sample/new/exchange-01.eml,set-of-emails/maildir/bsd/exchange-01.eml,set-of-emails/maildir/bsd/exchange2003-01.eml,set-of-emails/maildir/bsd/mta-exchange2003-01.eml
eg/maildir-as-a-sample/new/exchange-02.eml,set-of-emails/maildir/bsd/exchange-02.eml,set-of-emails/maildir/bsd/exchange2003-02.eml,set-of-emails/maildir/bsd/mta-exchange2003-02.eml
eg/maildir-as-a-sample/new/exchange-03.eml,set-of-emails/maildir/bsd/exchange-03.eml,set-of-emails/maildir/bsd/exchange2003-03.eml,set-of-emails/maildir/bsd/mta-exchange2003-03.eml
