tough/src/serde/conv.rs,tough/src/serde/decoded.rs,tough_schema/src/decoded.rs,tough/src/schema/decoded.rs
tough/src/serde/key.rs,tough_schema/src/key.rs,tough/src/schema/key.rs
tough/tests/data/duplicate-keyid/root.json,tough_schema/tests/data/duplicate-keyid/root.json,tough/tests/data/duplicate-keyid/root.json
tough/tests/data/expired-root-json-signature/root.json,tough_schema/tests/data/expired-root-json-signature/root.json,tough/tests/data/expired-root-json-signature/root.json
tough/tests/data/invalid-root-json-signature/root.json,tough_schema/tests/data/invalid-root-json-signature/root.json,tough/tests/data/invalid-root-json-signature/root.json
tough/tests/data/mismatched-root-json-keyids/root.json,tough_schema/tests/data/mismatched-root-json-keyids/root.json,tough/tests/data/mismatched-root-json-keyids/root.json
tough/tests/data/no-root-json-signatures/root.json,tough_schema/tests/data/no-root-json-signatures/root.json,tough/tests/data/no-root-json-signatures/root.json
tough/tests/data/simple-rsa/root.json,tough_schema/tests/data/simple-rsa/root.json,tough/tests/data/simple-rsa/root.json
tough/tests/data/snakeoil.pem,tough_schema/tests/data/snakeoil.pem,tough/tests/data/snakeoil.pem
tough_schema/src/de.rs,tough/src/schema/de.rs
tough_schema/src/error.rs,tough/src/schema/error.rs
tough_schema/src/iter.rs,tough/src/schema/iter.rs
tough_schema/src/lib.rs,tough/src/schema/mod.rs
tough_schema/src/spki.rs,tough/src/schema/spki.rs
tough_schema/src/verify.rs,tough/src/schema/verify.rs
tuftool/tests/create_verify_repo.rs,tuftool/tests/create_command.rs
tuftool/tests/utl.rs,tuftool/tests/test_utils.rs
TUFTOOL_EXAMPLES.md,DELEGATED_TARGETS_TUFTOOL_EXAMPLES.md,doc/delegated-targets/tuftool-examples.md
AddDelegation.drawio,doc/delegated-targets/AddDelegation.drawio
EditTargets.drawio,doc/delegated-targets/EditTargets.drawio
DELEGATEDTARGETS.md,doc/delegated-targets/README.md
adddelegation.png,doc/delegated-targets/adddelegation.png
edittargets.png,doc/delegated-targets/edittargets.png
