ccs.py,pcs.py,pcs/pcs.py,pcs/cli.py,pcs/app.py
constraint.py,pcs/constraint.py
corosync.conf.template,pcs/corosync.conf.template
corosync.py,pcs/corosync.py,pcs/cluster.py,pcs/cluster.py.in,pcs/cluster.py
prop.py,pcs/prop.py
resource.py,pcs/resource.py
usage.py,pcs/usage.py
utils.py,pcs/utils.py,pcs/utils.py.in,pcs/utils.py
pcs-gui,pcsd
pcs-gui.rb,pcsd.rb
pcs-gui.service,pcsd.service
public/js/pcs-gui.js,public/js/pcsd.js
pcs/test/resource_create.py,pcs/test/test_resource.py,pcs_test/tier0/test_resource.py,pcs_test/tier1/legacy/test_resource.py
pcsd/public/js/ember-1.0.0-rc.1.js,pcsd/public/js/ember-1.0.0-rc.3.js,pcsd/public/js/ember-1.3.1.js,pcsd/public/js/ember-1.4.0.js
pcs/settings.py.x86_64-linux-gnu.debian,pcs/settings.py.debian
pcsd/settings.rb.i386-linux-gnu.debian,pcsd/settings.rb.debian
pcs/test/test_assertions.py,pcs/test/pcs_test_assertions.py
pcs/library_acl.py,pcs/lib/cib/acl.py
pcs/error_codes.py,pcs/lib/error_codes.py,pcs/common/report_codes.py,pcs/common/reports/codes.py
pcs/errors.py,pcs/lib/errors.py
pcs/library_pacemaker.py,pcs/lib/pacemaker.py,pcs/lib/pacemaker/live.py
pcs/library_status_info.py,pcs/lib/pacemaker_state.py,pcs/lib/pacemaker/state.py
pcs/test/test_library_acl.py,pcs/test/test_lib_cib_acl.py,pcs/lib/cib/test/test_acl.py,pcs_test/tier0/lib/cib/test_acl.py
pcs/test/test_library_status_info.py,pcs/test/test_lib_pacemaker_state.py,pcs/lib/pacemaker/test/test_state.py,pcs_test/tier0/lib/pacemaker/test_state.py
pcs/test/.gitignore,pcs/test/resources/.gitignore,pcs_test/resources/.gitignore
pcs/test/empty-1.2.xml,pcs/test/resources/cib-empty-1.2.xml,pcs_test/resources/cib-empty-1.2.xml
pcs/test/empty-withnodes.xml,pcs/test/resources/cib-empty-withnodes.xml,pcs_test/resources/cib-empty-withnodes.xml
pcs/test/empty.xml,pcs/test/resources/cib-empty.xml,pcs_test/resources/cib-empty.xml
pcs/test/large.xml,pcs/test/resources/cib-large.xml,pcs_test/resources/cib-large.xml
pcs/test/largefile.xml,pcs/test/resources/cib-largefile.xml,pcs_test/resources/cib-largefile.xml
pcs/test/cluster.conf,pcs/test/resources/cluster.conf,pcs_test/resources/cluster.conf
pcs/test/corosync.conf,pcs/test/resources/corosync.conf,pcs_test/resources/corosync.conf
pcs/test/transitions01.xml,pcs/test/resources/transitions01.xml,pcs_test/resources/transitions01.xml
pcs/test/transitions02.xml,pcs/test/resources/transitions02.xml,pcs_test/resources/transitions02.xml
pcs/corosync_conf.py,pcs/lib/corosync/config_parser.py
pcs/test/test_corosync_conf.py,pcs/test/test_lib_corosync_config_parser.py,pcs/lib/corosync/test/test_config_parser.py,pcs_test/tier0/lib/corosync/test_config_parser.py,pcs_test/tier0/lib/corosync/test_config_parser.py.in,pcs_test/tier0/lib/corosync/test_config_parser.py
pcs/lib/booth/configuration.py,pcs/lib/booth/config_structure.py
.pylintrc,pylintrc
pcs/test/test_lib_pacemaker.py,pcs/lib/pacemaker/test/test_live.py,pcs_test/tier0/lib/pacemaker/test_live.py,pcs_test/tier0/lib/pacemaker/test_live.py.in,pcs_test/tier0/lib/pacemaker/test_live.py
pcs/lib/test/test_pacemaker_values.py,pcs/lib/pacemaker/test/test_values.py,pcs_test/tier0/lib/pacemaker/test_values.py
pcs/lib/pacemaker_values.py,pcs/lib/pacemaker/values.py
pcs/bash_completion.sh,pcs/bash_completion,pcs/bash_completion/pcs
pcs/test/test_lib_cib_tools.py,pcs/lib/cib/test/test_tools.py,pcs_test/tier0/lib/cib/test_tools.py
pcs/test/tools/test/__init__.py,pcs/test/tools/check/__init__.py,pcs_test/tier0/lib/pacemaker/__init__.py
pcs/test/tools/test/test_misc.py,pcs/test/tools/check/test_misc.py,pcs_test/tools/check/test_misc.py
pcs/lib/commands/test/test_integration_resource.py,pcs/lib/commands/test/resource/test_resource_create.py,pcs_test/tier0/lib/commands/resource/test_resource_create.py
pcs/test/test_lib_nodes_task.py,pcs/lib/test/test_nodes_task.py
pcs/cli/stonith/test/parse_args.py,pcs/cli/stonith/test/test_parse_args.py
pcs/cli/common/env.py,pcs/cli/common/env_cli.py
pcs/test/test_lib_env.py,pcs/lib/test/test_env.py,pcs_test/tier0/lib/test_env.py
pcs/lib/commands/test/resource/fixture.py,pcs/test/tools/fixture.py,pcs_test/tools/fixture.py
pcs/lib/commands/test/sbd/get_cluster_sbd_status.py,pcs/lib/commands/test/sbd/test_get_cluster_sbd_status.py,pcs_test/tier0/lib/commands/sbd/test_get_cluster_sbd_status.py
pcs/test/test_xml_tools.py,pcs/lib/test/test_xml_tools.py,pcs_test/tier0/lib/test_xml_tools.py
pcs/test/test_lib_commands_quorum.py,pcs/lib/commands/test/test_quorum.py,pcs_test/tier0/lib/commands/test_quorum.py
pcs/test/test_lib_corosync_config_facade.py,pcs/lib/corosync/test/test_config_facade.py,pcs_test/tier0/lib/corosync/test_config_facade.py
pcs/test/test_lib_corosync_live.py,pcs/lib/corosync/test/test_live.py,pcs_test/tier0/lib/corosync/test_live.py,pcs_test/tier0/lib/corosync/test_live.py.in,pcs_test/tier0/lib/corosync/test_live.py
pcs/test/test_lib_corosync_qdevice_client.py,pcs/lib/corosync/test/test_qdevice_client.py,pcs_test/tier0/lib/corosync/test_qdevice_client.py,pcs_test/tier0/lib/corosync/test_qdevice_client.py.in,pcs_test/tier0/lib/corosync/test_qdevice_client.py
pcs/test/test_lib_corosync_qdevice_net.py,pcs/lib/corosync/test/test_qdevice_net.py,pcs_test/tier0/lib/corosync/test_qdevice_net.py,pcs_test/tier0/lib/corosync/test_qdevice_net.py.in,pcs_test/tier0/lib/corosync/test_qdevice_net.py
pcs/lib/commands/test/cluster/verify.py,pcs/lib/commands/test/cluster/test_verify.py,pcs_test/tier0/lib/commands/cluster/test_verify.py
pcsd/sinatra_cmdline_proxy.rb,pcsd/sinatra_cmdline_wrapper.rb
pcs/daemon/test/test_app.py,pcs/daemon/test/test_app_gui.py,pcs_test/tier0/daemon/test_app_gui.py,pcs_test/tier0/daemon/app/test_app_gui.py
pcs/snmp/agentx/pcs_pyagentx.py,pcs/run.py
pcs/lib/corosync/test/test_config_validators.py,pcs/lib/corosync/test/test_config_validators_quorum.py,pcs_test/tier0/lib/corosync/test_config_validators_quorum.py
pcs/test/resources/stonithd_metadata.xml,pcs/test/resources/fenced_metadata.xml,pcs_test/resources/fenced_metadata.xml
pcsd/public/js/dev-mock.js,pcsd/public/js/dev/clusters-overview-mock.js
pcs/booth.py,pcs/cli/routing/booth.py
pcs/test/test_lib_commands_qdevice.py,pcs/lib/commands/test/test_qdevice.py,pcs_test/tier0/lib/commands/test_qdevice.py
pcs/test/test_lib_commands_sbd.py,pcs/lib/commands/test/test_sbd.py,pcs_test/tier0/lib/commands/test_sbd.py
pcs/test/test_lib_external.py,pcs/lib/test/test_external.py,pcs_test/tier0/lib/test_external.py,pcs_test/tier0/lib/test_external.py.in,pcs_test/tier0/lib/test_external.py
pcs/test/test_lib_sbd.py,pcs/lib/test/test_sbd.py,pcs_test/tier0/lib/test_sbd.py
pcs/test/test_lib_tools.py,pcs/lib/test/test_tools.py,pcs_test/tier0/lib/test_tools.py
pcs/cli/booth/test/__init__.py,pcs_test/__init__.py
pcs/test/curl_test.py,pcs_test/curl_test.py
pcs/pcs_for_tests,pcs_test/pcs_for_tests,pcs_test/pcs_for_tests.in
pcs/test/resources/capabilities.xml,pcs_test/resources/capabilities.xml
pcs/test/resources/cib-empty-2.0.xml,pcs_test/resources/cib-empty-2.0.xml
pcs/test/resources/cib-empty-2.3-withnodes.xml,pcs_test/resources/cib-empty-2.3-withnodes.xml
pcs/test/resources/cib-empty-2.5-withnodes.xml,pcs_test/resources/cib-empty-2.5-withnodes.xml
pcs/test/resources/cib-empty-2.5.xml,pcs_test/resources/cib-empty-2.5.xml
pcs/test/resources/cib-empty-2.6.xml,pcs_test/resources/cib-empty-2.6.xml
pcs/test/resources/cib-empty-2.8.xml,pcs_test/resources/cib-empty-2.8.xml
pcs/test/resources/cib-empty-2.9.xml,pcs_test/resources/cib-empty-2.9.xml
pcs/test/resources/cib-empty-3.1.xml,pcs_test/resources/cib-empty-3.1.xml
pcs/test/resources/cib-empty-3.2.xml,pcs_test/resources/cib-empty-3.2.xml
pcs/test/resources/cib-empty-with3nodes.xml,pcs_test/resources/cib-empty-with3nodes.xml
pcs/test/resources/corosync-3nodes-qdevice-heuristics.conf,pcs_test/resources/corosync-3nodes-qdevice-heuristics.conf
pcs/test/resources/corosync-3nodes-qdevice.conf,pcs_test/resources/corosync-3nodes-qdevice.conf
pcs/test/resources/corosync-3nodes.conf,pcs_test/resources/corosync-3nodes.conf
pcs/test/resources/corosync-no-node-names.conf,pcs_test/resources/corosync-no-node-names.conf
pcs/test/resources/corosync-qdevice.conf,pcs_test/resources/corosync-qdevice.conf
pcs/test/resources/corosync-some-node-names.conf,pcs_test/resources/corosync-some-node-names.conf
pcs/test/resources/crm_mon.minimal.xml,pcs_test/resources/crm_mon.minimal.xml
pcs/test/resources/qdevice-certs/final-certificate.pk12,pcs_test/resources/qdevice-certs/final-certificate.pk12
pcs/test/resources/qdevice-certs/qdevice-cert-request.crq,pcs_test/resources/qdevice-certs/qdevice-cert-request.crq
pcs/test/resources/qdevice-certs/qnetd-cacert.crt,pcs_test/resources/qdevice-certs/qnetd-cacert.crt
pcs/test/resources/qdevice-certs/signed-certificate.crt,pcs_test/resources/qdevice-certs/signed-certificate.crt
pcs/test/resources/resource_agent_ocf_heartbeat_dummy.xml,pcs_test/resources/resource_agent_ocf_heartbeat_dummy.xml
pcs/test/resources/resource_agent_ocf_heartbeat_dummy_insane_action.xml,pcs_test/resources/resource_agent_ocf_heartbeat_dummy_insane_action.xml
pcs/test/resources/resource_agent_ocf_heartbeat_dummy_utf8.xml,pcs_test/resources/resource_agent_ocf_heartbeat_dummy_utf8.xml
pcs/test/resources/resource_agent_ocf_pacemaker_remote.xml,pcs_test/resources/resource_agent_ocf_pacemaker_remote.xml
pcs/test/resources/stonith_agent_fence_custom_actions.xml,pcs_test/resources/stonith_agent_fence_custom_actions.xml
pcs/test/resources/stonith_agent_fence_simple.xml,pcs_test/resources/stonith_agent_fence_simple.xml
pcs/test/resources/stonith_agent_fence_unfencing.xml,pcs_test/resources/stonith_agent_fence_unfencing.xml
pcs/test/resources/tmp_keyfile,pcs_test/resources/tmp_keyfile
pcs/test/suite.py,pcs_test/suite.py,pcs_test/suite.py.in,pcs_test/suite.py
pcs/cli/cluster/test/__init__.py,pcs_test/tier0/__init__.py
pcs/cli/common/test/__init__.py,pcs_test/tier0/cib_resource/__init__.py,pcs_test/tier1/cib_resource/__init__.py
pcs/test/cib_resource/common.py,pcs_test/tier0/cib_resource/common.py,pcs_test/tier1/cib_resource/common.py
