infinity/inf-netobject.c,infinity/inf-net-object.c,libinfinity/inf-net-object.c,libinfinity/common/inf-net-object.c,libinfinity/communication/inf-communication-object.c
infinity/inf-netobject.h,infinity/inf-net-object.h,libinfinity/inf-net-object.h,libinfinity/common/inf-net-object.h,libinfinity/communication/inf-communication-object.h
infinity/Makefile.am,libinfinity/Makefile.am
infinity/inf-buffer.c,libinfinity/inf-buffer.c,libinfinity/common/inf-buffer.c
infinity/inf-buffer.h,libinfinity/inf-buffer.h,libinfinity/common/inf-buffer.h
infinity/inf-connection-manager.c,libinfinity/inf-connection-manager.c,libinfinity/common/inf-connection-manager.c
infinity/inf-connection-manager.h,libinfinity/inf-connection-manager.h,libinfinity/common/inf-connection-manager.h
infinity/inf-marshal.in,libinfinity/inf-marshal.in
infinity/inf-stroke.c,libinfinity/inf-stroke.c
infinity/inf-stroke.h,libinfinity/inf-stroke.h,libinfinity/inf-ink-stroke.h
infinity/inf-xml-stream.c,libinfinity/inf-xml-stream.c
infinity/inf-xml-stream.h,libinfinity/inf-xml-stream.h
libinfinity/inf-connection.c,libinfinity/inf-xml-connection.c,libinfinity/common/inf-xml-connection.c
libinfinity/inf-discovery-info.c,libinfinity/common/inf-discovery-info.c
libinfinity/inf-discovery-info.h,libinfinity/common/inf-discovery-info.h
libinfinity/inf-discovery.c,libinfinity/common/inf-discovery.c
libinfinity/inf-discovery.h,libinfinity/common/inf-discovery.h
libinfinity/inf-error.c,libinfinity/common/inf-error.c
libinfinity/inf-error.h,libinfinity/common/inf-error.h
libinfinity/inf-io.c,libinfinity/common/inf-io.c
libinfinity/inf-io.h,libinfinity/common/inf-io.h
libinfinity/inf-ip-address.c,libinfinity/common/inf-ip-address.c
libinfinity/inf-ip-address.h,libinfinity/common/inf-ip-address.h
libinfinity/inf-session.c,libinfinity/common/inf-session.c
libinfinity/inf-session.h,libinfinity/common/inf-session.h
libinfinity/inf-standalone-io.c,libinfinity/common/inf-standalone-io.c
libinfinity/inf-standalone-io.h,libinfinity/common/inf-standalone-io.h
libinfinity/inf-tcp-connection.c,libinfinity/common/inf-tcp-connection.c
libinfinity/inf-tcp-connection.h,libinfinity/common/inf-tcp-connection.h
libinfinity/inf-user.c,libinfinity/common/inf-user.c
libinfinity/inf-user.h,libinfinity/common/inf-user.h
libinfinity/inf-xml-connection.h,libinfinity/common/inf-xml-connection.h
libinfinity/inf-xmpp-connection.c,libinfinity/common/inf-xmpp-connection.c
libinfinity/inf-xmpp-connection.h,libinfinity/common/inf-xmpp-connection.h
libinfinited/infd-directory.c,libinfinity/server/infd-directory.c
libinfinited/infd-directory.h,libinfinity/server/infd-directory.h
libinfinited/infd-note-plugin.h,libinfinity/server/infd-note-plugin.h
libinfinited/infd-server.c,libinfinity/server/infd-server.c
libinfinited/infd-server.h,libinfinity/server/infd-server.h
libinfinited/infd-session.c,libinfinity/server/infd-session.c
libinfinited/infd-session.h,libinfinity/server/infd-session.h
libinfinited/infd-storage.c,libinfinity/server/infd-storage.c
libinfinited/infd-storage.h,libinfinity/server/infd-storage.h
libinfinity/client/infc-session.c,libinfinity/client/infc-session-proxy.c
inftext/Makefile.am,libinftext/Makefile.am
inftext/inf-text-buffer.c,libinftext/inf-text-buffer.c
inftext/inf-text-buffer.h,libinftext/inf-text-buffer.h
inftext/inf-text-chunk.c,libinftext/inf-text-chunk.c
inftext/inf-text-chunk.h,libinftext/inf-text-chunk.h
artwork/infinote.svg,pixmaps/infinote.svg,pixmaps/scalable/infinote.svg
test/std/test-01.xml,test/session/test-01.xml
test/std/test-02.xml,test/session/test-02.xml
test/std/test-03.xml,test/session/test-03.xml
test/std/test-04.xml,test/session/test-04.xml
test/std/test-05.xml,test/session/test-05.xml
test/std/test-06.xml,test/session/test-06.xml
test/std/test-07.xml,test/session/test-07.xml
test/std/test-08.xml,test/session/test-08.xml
test/std/test-09.xml,test/session/test-09.xml
test/std/test-10.xml,test/session/test-10.xml
test/std/test-11.xml,test/session/test-11.xml
test/std/test-12.xml,test/session/test-12.xml
test/std/test-13.xml,test/session/test-13.xml
test/std/test-14.xml,test/session/test-14.xml
test/std/test-15.xml,test/session/test-15.xml
test/std/test-16.xml,test/session/test-16.xml
test/std/test-17.xml,test/session/test-17.xml
test/std/test-18.xml,test/session/test-18.xml
test/std/test-19.xml,test/session/test-19.xml
test/std/test-20.xml,test/session/test-20.xml
test/std/test-21.xml,test/session/test-21.xml
test/std/test-22.xml,test/session/test-22.xml
test/std/test-23.xml,test/session/test-23.xml
test/std/test-24.xml,test/session/test-24.xml
test/std/test-25.xml,test/session/test-25.xml
test/std/test-26.xml,test/session/test-26.xml
test/std/test-27.xml,test/session/test-27.xml
test/std/test-28.xml,test/session/test-28.xml
test/std/test-29.xml,test/session/test-29.xml
test/std/test-30.xml,test/session/test-30.xml
test/std/test-31.xml,test/session/test-31.xml
test/std/test-32.xml,test/session/test-32.xml
test/std/test-33.xml,test/session/test-33.xml
test/std/test-34.xml,test/session/test-34.xml
test/std/test-35.xml,test/session/test-35.xml
test/std/test-36.xml,test/session/test-36.xml
test/std/test-37.xml,test/session/test-37.xml
test/std/test-38.xml,test/session/test-38.xml
test/std/test-39.xml,test/session/test-39.xml
test/std/test-40.xml,test/session/test-40.xml
test/std/test-41.xml,test/session/test-41.xml
test/std/test-42.xml,test/session/test-42.xml
test/std/test-43.xml,test/session/test-43.xml
test/std/test-44.xml,test/session/test-44.xml
test/std/test-45.xml,test/session/test-45.xml
test/std/test-46.xml,test/session/test-46.xml
test/std/test-47.xml,test/session/test-47.xml
libinfinity-1.0.pc.in,libinfinity.pc.in
libinftext-1.0.pc.in,libinftext.pc.in
