DNN Platform/DNN_Core.sln,DNN_Core.sln
Website/App_Data/Database.mdf,DNN Platform/Website/App_Data/Database.mdf
Website/App_Data/RadSpell/en-US.tdf,DNN Platform/Website/App_Data/RadSpell/en-US.tdf
Website/Install/Cleanup/03.00.08.txt,DNN Platform/Website/Install/Cleanup/03.00.08.txt
Website/Install/Cleanup/03.00.12.txt,DNN Platform/Website/Install/Cleanup/03.00.12.txt
Website/Install/Cleanup/03.01.00.txt,DNN Platform/Website/Install/Cleanup/03.01.00.txt
Website/Install/Cleanup/03.02.00.txt,DNN Platform/Website/Install/Cleanup/03.02.00.txt
Website/Install/Cleanup/03.02.01.txt,DNN Platform/Website/Install/Cleanup/03.02.01.txt
Website/Install/Cleanup/03.03.00.txt,DNN Platform/Website/Install/Cleanup/03.03.00.txt
Website/Install/Cleanup/04.03.03.txt,DNN Platform/Website/Install/Cleanup/04.03.03.txt
Website/Install/Cleanup/04.05.00.txt,DNN Platform/Website/Install/Cleanup/04.05.00.txt
Website/Install/Cleanup/04.05.01.txt,DNN Platform/Website/Install/Cleanup/04.05.01.txt
Website/Install/Cleanup/04.06.00.txt,DNN Platform/Website/Install/Cleanup/04.06.00.txt
Website/Install/Cleanup/04.07.00.txt,DNN Platform/Website/Install/Cleanup/04.07.00.txt
Website/Install/Cleanup/04.08.00.txt,DNN Platform/Website/Install/Cleanup/04.08.00.txt
Website/Install/Cleanup/04.08.01.txt,DNN Platform/Website/Install/Cleanup/04.08.01.txt
Website/Install/Cleanup/04.08.02.txt,DNN Platform/Website/Install/Cleanup/04.08.02.txt
Website/Install/Cleanup/04.09.00.txt,DNN Platform/Website/Install/Cleanup/04.09.00.txt
Website/Install/Cleanup/05.00.00.txt,DNN Platform/Website/Install/Cleanup/05.00.00.txt
Website/Install/Cleanup/05.00.01.txt,DNN Platform/Website/Install/Cleanup/05.00.01.txt
Website/Install/Cleanup/05.01.00.txt,DNN Platform/Website/Install/Cleanup/05.01.00.txt
Website/Install/Cleanup/05.03.00.txt,DNN Platform/Website/Install/Cleanup/05.03.00.txt
Website/Install/Cleanup/05.06.00.txt,DNN Platform/Website/Install/Cleanup/05.06.00.txt
Website/Install/Cleanup/06.00.00.txt,DNN Platform/Website/Install/Cleanup/06.00.00.txt
Website/Install/Cleanup/07.00.00.txt,DNN Platform/Website/Install/Cleanup/07.00.00.txt
Website/Install/Cleanup/07.00.01.txt,DNN Platform/Website/Install/Cleanup/07.00.01.txt
Website/Install/Config/04.06.00.config,DNN Platform/Website/Install/Config/04.06.00.config
Website/Install/Config/04.07.00.config,DNN Platform/Website/Install/Config/04.07.00.config
Website/Install/Config/04.08.00.config,DNN Platform/Website/Install/Config/04.08.00.config
Website/Install/Config/04.09.00.config,DNN Platform/Website/Install/Config/04.09.00.config
Website/Install/Config/05.01.00.config,DNN Platform/Website/Install/Config/05.01.00.config
Website/Install/Config/05.02.00.config,DNN Platform/Website/Install/Config/05.02.00.config
Website/Install/Config/05.02.01.config,DNN Platform/Website/Install/Config/05.02.01.config
Website/Install/Config/05.03.00.config,DNN Platform/Website/Install/Config/05.03.00.config
Website/Install/Config/05.05.00.config,DNN Platform/Website/Install/Config/05.05.00.config
Website/Install/Config/05.06.00.config,DNN Platform/Website/Install/Config/05.06.00.config
Website/Install/Config/05.06.01.config,DNN Platform/Website/Install/Config/05.06.01.config
Website/Install/Config/05.06.03.config,DNN Platform/Website/Install/Config/05.06.03.config
Website/Install/Config/06.00.00.config,DNN Platform/Website/Install/Config/06.00.00.config
Website/Install/Config/06.01.00.config,DNN Platform/Website/Install/Config/06.01.00.config
Website/Install/Config/06.01.01.config,DNN Platform/Website/Install/Config/06.01.01.config
Website/Install/Config/06.02.00.config,DNN Platform/Website/Install/Config/06.02.00.config
Website/Install/Config/07.00.00.config,DNN Platform/Website/Install/Config/07.00.00.config
Website/Install/Config/07.00.05.config,DNN Platform/Website/Install/Config/07.00.05.config
Website/Install/Config/07.00.06.config,DNN Platform/Website/Install/Config/07.00.06.config
Website/Install/Config/07.01.01.config,DNN Platform/Website/Install/Config/07.01.01.config
Website/Install/Config/07.01.02.config,DNN Platform/Website/Install/Config/07.01.02.config
Website/Install/Config/Net35.config,DNN Platform/Website/Install/Config/Net35.config
Website/Install/Config/Net40.config,DNN Platform/Website/Install/Config/Net40.config
DNN Platform/Tests/DotNetNuke.Tests.Content/Taxonomy/TermControllerTests.cs,DNN Platform/Tests/DotNetNuke.Tests.Content/TermControllerTests.cs
DNN Platform/Tests/DotNetNuke.Tests.Content/Taxonomy/VocabularyControllerTests.cs,DNN Platform/Tests/DotNetNuke.Tests.Content/VocabularyControllerTests.cs
DNN Platform/Tests/DotNetNuke.Tests.Content/Presenters/CreateVocabularyPresenterTests.cs,DNN Platform/Tests/DotNetNuke.Tests.Taxonomy/CreateVocabularyPresenterTests.cs
DNN Platform/Tests/DotNetNuke.Tests.Content/Presenters/EditVocabularyPresenterTests.cs,DNN Platform/Tests/DotNetNuke.Tests.Taxonomy/EditVocabularyPresenterTests.cs
DNN Platform/Tests/DotNetNuke.Tests.Content/Presenters/VocabularyListPresenterTests.cs,DNN Platform/Tests/DotNetNuke.Tests.Taxonomy/VocabularyListPresenterTests.cs
DNN Platform/Tests/DotNetNuke.Tests.Content/ContentTestHelper.cs,DNN Platform/Tests/DotNetNuke.Tests.Utilities/ContentTestHelper.cs
DNN Platform/Tests/DotNetNuke.Tests.Data/PetaPocoDataContextTests.cs,DNN Platform/Tests/DotNetNuke.Tests.Integration/Data/PetaPocoDataContextTests.cs
DNN Platform/Tests/DotNetNuke.Tests.Data/PetaPocoIntegrationTests.cs,DNN Platform/Tests/DotNetNuke.Tests.Integration/Data/PetaPocoIntegrationTests.cs
DNN Platform/Tests/DotNetNuke.Tests.Data/PetaPocoMapperTests.cs,DNN Platform/Tests/DotNetNuke.Tests.Integration/Data/PetaPocoMapperTests.cs
DNN Platform/Tests/DotNetNuke.Tests.Data/PetaPocoRepositoryTests.cs,DNN Platform/Tests/DotNetNuke.Tests.Integration/Data/PetaPocoRepositoryTests.cs
DNN Platform/Tests/DotNetNuke.Tests.Core/Services/Installer/MergeFiles/AddWithLocationTarget.xml,DNN Platform/Tests/DotNetNuke.Tests.Integration/Services/Installer/MergeFiles/AddWithLocationTarget.xml
DNN Platform/Tests/DotNetNuke.Tests.Core/Services/Installer/MergeFiles/InsertAfterInLocationTarget.xml,DNN Platform/Tests/DotNetNuke.Tests.Integration/Services/Installer/MergeFiles/InsertAfterInLocationTarget.xml
DNN Platform/Tests/DotNetNuke.Tests.Core/Services/Installer/MergeFiles/InsertAttributeInLocationTarget.xml,DNN Platform/Tests/DotNetNuke.Tests.Integration/Services/Installer/MergeFiles/InsertAttributeInLocationTarget.xml
DNN Platform/Tests/DotNetNuke.Tests.Core/Services/Installer/MergeFiles/InsertBeforeInLocationTarget.xml,DNN Platform/Tests/DotNetNuke.Tests.Integration/Services/Installer/MergeFiles/InsertBeforeInLocationTarget.xml
DNN Platform/Tests/DotNetNuke.Tests.Core/Services/Installer/MergeFiles/RemoveAttributeFromLocationTarget.xml,DNN Platform/Tests/DotNetNuke.Tests.Integration/Services/Installer/MergeFiles/RemoveAttributeFromLocationTarget.xml
