img/bg_grey.png,img/install/bg_grey.png
tests/IlchTestCase.php,tests/PHPUnit/Ilch/TestCase.php
application/modules/admin/controllers/Index.php,application/modules/admin/controllers/Login.php
application/config/empty,config.php
application/libraries/ilch/design/Abstract.php,application/libraries/ilch/design/Base.php,application/libraries/Ilch/design/Base.php,application/libraries/Ilch/Design/Base.php
application/libraries/ilch/Config.php,application/libraries/ilch/config/File.php,application/libraries/Ilch/config/File.php,application/libraries/Ilch/Config/File.php
application/plugins/admin/UserLoaded.php,application/plugins/admin/BeforeControllerLoad.php,application/modules/admin/plugins/BeforeControllerLoad.php
application/plugins/user/BeforeControllerLoad.php,application/plugins/user/AfterDatabaseLoad.php,application/modules/user/plugins/AfterDatabaseLoad.php
application/modules/admin/controllers/Index.php,application/modules/admin/controllers/admin/Index.php
application/modules/news/controllers/Index.php,application/modules/page/controllers/Index.php,application/modules/admin/controllers/Page.php
application/libraries/ilch/Controller.php,application/libraries/ilch/controller/Base.php,application/libraries/Ilch/controller/Base.php,application/libraries/Ilch/Controller/Base.php
application/modules/install/files/install_clan.sql,application/modules/install/install/install_clan.sql
application/modules/install/files/install_private.sql,application/modules/install/install/install_private.sql
application/modules/admin/controllers/admin/Module.php,application/modules/admin/controllers/admin/Modules.php
application/layouts/admin/index.php,application/layouts/modules/admin/index.php,application/modules/admin/layouts/index.php
application/layouts/admin/login.php,application/layouts/modules/admin/login.php,application/modules/admin/layouts/login.php
application/layouts/install/index.php,application/layouts/modules/install/index.php,application/modules/install/layouts/index.php
css/admin/login.css,css/modules/admin/login.css,application/modules/admin/static/css/login.css
css/admin/main.css,css/modules/admin/main.css,application/modules/admin/static/css/main.css
css/install/install.css,css/modules/install/install.css,application/modules/install/static/css/install.css
img/page/page.png,img/modules/page/page.png,application/modules/page/config/page.png
img/user/user.png,img/modules/user/user.png,application/modules/user/config/user.png
js/admin/functions.js,js/modules/admin/functions.js,application/modules/admin/static/js/functions.js
application/libraries/ilch/Layout.php,application/libraries/ilch/layout/Base.php,application/libraries/Ilch/layout/Base.php,application/libraries/Ilch/Layout/Base.php
application/modules/admin/translations/translations_de.php,application/modules/admin/translations/de.php
application/modules/admin/translations/translations_en.php,application/modules/admin/translations/en.php
application/modules/install/translations/translations_de.php,application/modules/install/translations/de.php
application/modules/install/translations/translations_en.php,application/modules/install/translations/en.php
application/modules/page/translations/translations_de.php,application/modules/page/translations/de.php
application/modules/page/translations/translations_en.php,application/modules/page/translations/en.php
tests/libraries/ilch/_files/translations_de.php,tests/libraries/ilch/_files/de.php
tests/libraries/ilch/_files/translations_en.php,tests/libraries/ilch/_files/en.php
tests/libraries/ilch/_files/translations_fr.php,tests/libraries/ilch/_files/fr.php
img/fonts/glyphicons-halflings-regular.eot,font/glyphicons-halflings-regular.eot,fonts/glyphicons-halflings-regular.eot,static/fonts/glyphicons-halflings-regular.eot
img/fonts/glyphicons-halflings-regular.svg,font/glyphicons-halflings-regular.svg,fonts/glyphicons-halflings-regular.svg,static/fonts/glyphicons-halflings-regular.svg
img/fonts/glyphicons-halflings-regular.ttf,font/glyphicons-halflings-regular.ttf,fonts/glyphicons-halflings-regular.ttf,static/fonts/glyphicons-halflings-regular.ttf
img/fonts/glyphicons-halflings-regular.woff,font/glyphicons-halflings-regular.woff,fonts/glyphicons-halflings-regular.woff,static/fonts/glyphicons-halflings-regular.woff
