internal/common/common.go,internal/common/types.go
testing.go,gqltesting/testing.go
internal/exec/packer.go,internal/exec/resolvable/packer.go,internal/exec/packer/packer.go
internal/exec/make.go,internal/exec/resolvable/resolvable.go
internal/exec/introspection.go,internal/exec/selected/introspection.go,introspection.go
internal/lexer/lexer.go,internal/common/lexer.go
internal/tests/testdata/LICENSE,internal/validation/testdata/LICENSE
internal/tests/testdata/export.js,internal/validation/testdata/export.js
internal/tests/testdata/gen.go,internal/validation/testdata/gen.go
internal/tests/testdata/tests.json,internal/validation/testdata/tests.json
internal/tests/all_test.go,internal/validation/validation_test.go
trace/opentel/opentelemetry_tracer.go,trace/otel_trace.go,trace/otel/trace.go
types/argument.go,ast/argument.go
types/directive.go,ast/directive.go
types/enum.go,ast/enum.go
types/extension.go,ast/extension.go
types/field.go,ast/field.go
types/fragment.go,ast/fragment.go
types/input.go,ast/input.go
types/interface.go,ast/interface.go
types/object.go,ast/object.go
types/query.go,ast/query.go
types/scalar.go,ast/scalar.go
types/types.go,ast/types.go
types/union.go,ast/union.go
types/value.go,ast/value.go
types/variable.go,ast/variable.go
example/apollo_federation/README.md,example/apollo-federation/README.md,example/federation/integration/README.md
example/apollo_federation/gateway/.gitignore,example/apollo-federation/gateway/.gitignore,example/federation/integration/gateway/.gitignore
example/apollo_federation/gateway/index.js,example/apollo-federation/gateway/index.js,example/federation/integration/gateway/index.js
example/apollo_federation/gateway/package.json,example/apollo-federation/gateway/package.json,example/federation/integration/gateway/package.json
example/apollo_federation/subgraph_one/server.go,example/apollo-federation/subgraph-one/server.go,example/federation/integration/subgraph-one/server.go
example/apollo_federation/subgraph_two/server.go,example/apollo-federation/subgraph-two/server.go,example/federation/integration/subgraph-two/server.go
example/apollo_federation/subgraph/index.html,example/apollo-federation/subgraph/index.html
example/apollo_federation/subgraph/schema.graphql,example/apollo-federation/subgraph/schema.graphql
example/apollo_federation/subgraph/server.go,example/apollo-federation/subgraph/server.go
example/apollo-federation/gateway/package-lock.json,example/federation/integration/gateway/package-lock.json
