rubygems/test/test_cmd_manager.rb,rubygems/test/test_parse_commands.rb,test/test_parse_commands.rb,test/test_gem_command_manager.rb,test/rubygems/test_gem_command_manager.rb
rubygems/test/test_cache.rb,rubygems/test/test_source_index.rb,test/test_source_index.rb,test/test_gem_source_index.rb,test/rubygems/test_gem_source_index.rb
rubygems/doc/release_notes/rel_0.8.9.rdoc,rubygems/doc/release_notes/rel_0_8_10.rdoc,doc/release_notes/rel_0_8_10.rdoc,release_notes/rel_0_8_10.rdoc
rubygems/lib/rubygems/deployment.rb,rubygems/experimental/deployment.rb,experimental/deployment.rb
rubygems/test/test_deployment.rb,rubygems/experimental/test_deployment.rb,experimental/test_deployment.rb
rubygems/ChangeLog,ChangeLog
rubygems/GPL.txt,GPL.txt
rubygems/LICENSE.txt,LICENSE.txt
rubygems/README,README,README.rdoc,README.md
rubygems/Rakefile,Rakefile
rubygems/Releases,Releases
rubygems/TODO,TODO
rubygems/bin/gem,bin/gem,exe/gem
rubygems/bin/gem_mirror,bin/gem_mirror
rubygems/bin/gem_server,bin/gem_server
rubygems/bin/gemlock,bin/gemlock
rubygems/bin/gemri,bin/gemri
rubygems/bin/gemwhich,bin/gemwhich
rubygems/bin/index_gem_repository.rb,bin/index_gem_repository.rb
rubygems/bin/update_rubygems,bin/update_rubygems,exe/update_rubygems
rubygems/doc/design/RubyGemsRemoteInstallerUML.png,doc/design/RubyGemsRemoteInstallerUML.png
rubygems/doc/design/rubygems_uml.jude,doc/design/rubygems_uml.jude
rubygems/doc/doc.css,doc/doc.css
rubygems/doc/makedoc.rb,doc/makedoc.rb
rubygems/doc/rdoc_templates/jamis.rb,doc/rdoc_templates/jamis.rb
rubygems/doc/release_notes/docs-rubygems-announce.rdoc,doc/release_notes/docs-rubygems-announce.rdoc,release_notes/docs-rubygems-announce.rdoc
rubygems/doc/release_notes/rel_0_8_11.rdoc,doc/release_notes/rel_0_8_11.rdoc,release_notes/rel_0_8_11.rdoc
rubygems/doc/release_notes/rel_0_8_3.rdoc,doc/release_notes/rel_0_8_3.rdoc,release_notes/rel_0_8_3.rdoc
rubygems/doc/release_notes/rel_0_8_4.rdoc,doc/release_notes/rel_0_8_4.rdoc,release_notes/rel_0_8_4.rdoc
rubygems/doc/release_notes/rel_0_8_5.rdoc,doc/release_notes/rel_0_8_5.rdoc,release_notes/rel_0_8_5.rdoc
rubygems/doc/release_notes/rel_0_8_7.rdoc,doc/release_notes/rel_0_8_7.rdoc,release_notes/rel_0_8_7.rdoc
rubygems/doc/release_notes/rel_0_9_0.rdoc,doc/release_notes/rel_0_9_0.rdoc,release_notes/rel_0_9_0.rdoc
rubygems/doc/signing_gems.txt,doc/signing_gems.txt
rubygems/examples/application/an-app.gemspec,examples/application/an-app.gemspec
rubygems/examples/application/bin/myapp,examples/application/bin/myapp
rubygems/examples/application/lib/somefunctionality.rb,examples/application/lib/somefunctionality.rb
rubygems/gemspecs/README,gemspecs/README
rubygems/gemspecs/cgikit-1.1.0.gemspec,gemspecs/cgikit-1.1.0.gemspec
rubygems/gemspecs/jabber4r.gemspec,gemspecs/jabber4r.gemspec
rubygems/gemspecs/linguistics.gemspec,gemspecs/linguistics.gemspec
rubygems/gemspecs/ook.gemspec,gemspecs/ook.gemspec
rubygems/gemspecs/progressbar.gemspec,gemspecs/progressbar.gemspec
rubygems/gemspecs/redcloth.gemspec,gemspecs/redcloth.gemspec
rubygems/gemspecs/rublog.gemspec,gemspecs/rublog.gemspec
rubygems/gemspecs/ruby-doom.gemspec,gemspecs/ruby-doom.gemspec
rubygems/gemspecs/rubyjdwp.gemspec,gemspecs/rubyjdwp.gemspec
rubygems/gemspecs/statistics.gemspec,gemspecs/statistics.gemspec
rubygems/lib/gemconfigure.rb,lib/gemconfigure.rb
rubygems/lib/rbconfig/datadir.rb,lib/rbconfig/datadir.rb
rubygems/lib/rubygems.rb,lib/rubygems.rb
rubygems/lib/rubygems/builder.rb,lib/rubygems/builder.rb
rubygems/lib/rubygems/cmd_manager.rb,lib/rubygems/cmd_manager.rb,lib/rubygems/command_manager.rb
rubygems/lib/rubygems/command.rb,lib/rubygems/command.rb
rubygems/lib/rubygems/config_file.rb,lib/rubygems/config_file.rb
rubygems/lib/rubygems/custom_require.rb,lib/rubygems/custom_require.rb,lib/rubygems/core_ext/kernel_require.rb
rubygems/lib/rubygems/dependency_list.rb,lib/rubygems/dependency_list.rb
rubygems/lib/rubygems/doc_manager.rb,lib/rubygems/doc_manager.rb
rubygems/lib/rubygems/format.rb,lib/rubygems/format.rb
rubygems/lib/rubygems/gem_commands.rb,lib/rubygems/gem_commands.rb
rubygems/lib/rubygems/gem_openssl.rb,lib/rubygems/gem_openssl.rb
rubygems/lib/rubygems/gem_runner.rb,lib/rubygems/gem_runner.rb
rubygems/lib/rubygems/incremental_fetcher.rb,lib/rubygems/incremental_fetcher.rb
rubygems/lib/rubygems/installer.rb,lib/rubygems/installer.rb
rubygems/lib/rubygems/loadpath_manager.rb,lib/rubygems/loadpath_manager.rb
rubygems/lib/rubygems/old_format.rb,lib/rubygems/old_format.rb
rubygems/lib/rubygems/open-uri.rb,lib/rubygems/open-uri.rb
rubygems/lib/rubygems/package.rb,lib/rubygems/package.rb
rubygems/lib/rubygems/remote_installer.rb,lib/rubygems/remote_installer.rb
rubygems/lib/rubygems/rubygems_version.rb,lib/rubygems/rubygems_version.rb
rubygems/lib/rubygems/security.rb,lib/rubygems/security.rb
rubygems/lib/rubygems/source_index.rb,lib/rubygems/source_index.rb
rubygems/lib/rubygems/specification.rb,lib/rubygems/specification.rb
rubygems/lib/rubygems/timer.rb,lib/rubygems/timer.rb
rubygems/lib/rubygems/user_interaction.rb,lib/rubygems/user_interaction.rb
rubygems/lib/rubygems/validator.rb,lib/rubygems/validator.rb
rubygems/lib/rubygems/version.rb,lib/rubygems/version.rb
rubygems/lib/ubygems.rb,lib/ubygems.rb
rubygems/pkgs/sources/.cvsignore,pkgs/sources/.cvsignore
rubygems/pkgs/sources/lib/sources.rb,pkgs/sources/lib/sources.rb
rubygems/pkgs/sources/sources.gemspec,pkgs/sources/sources.gemspec
rubygems/post-install.rb,post-install.rb
rubygems/pre-install.rb,pre-install.rb
rubygems/redist/session.gem,redist/session.gem
rubygems/scripts/.cvsignore,scripts/.cvsignore
rubygems/scripts/buildtests.rb,scripts/buildtests.rb
rubygems/scripts/gemdoc.data,scripts/gemdoc.data
rubygems/scripts/gemdoc.rb,scripts/gemdoc.rb
rubygems/scripts/runtest.rb,scripts/runtest.rb
rubygems/scripts/specdoc.data,scripts/specdoc.data
rubygems/scripts/specdoc.rb,scripts/specdoc.rb
rubygems/scripts/specdoc.yaml,scripts/specdoc.yaml
rubygems/scripts/upload_gemdoc.rb,scripts/upload_gemdoc.rb
rubygems/setup.rb,setup.rb
rubygems/test/.cvsignore,test/.cvsignore
rubygems/test/bogussources.rb,test/bogussources.rb,test/rubygems/bogussources.rb
rubygems/test/data/.cvsignore,test/data/.cvsignore
rubygems/test/data/PostMessage-0.0.1.gem,test/data/PostMessage-0.0.1.gem
rubygems/test/data/legacy/keyedlist-0.4.0.ruby,test/data/legacy/keyedlist-0.4.0.ruby
rubygems/test/data/legacy/keyedlist-0.4.0.yaml,test/data/legacy/keyedlist-0.4.0.yaml
rubygems/test/data/one/.cvsignore,test/data/one/.cvsignore
rubygems/test/data/one/README.one,test/data/one/README.one
rubygems/test/data/one/lib/one.rb,test/data/one/lib/one.rb
rubygems/test/data/one/one.gemspec,test/data/one/one.gemspec
rubygems/test/data/one/one.yaml,test/data/one/one.yaml
rubygems/test/data/post_install.gemspec,test/data/post_install.gemspec
rubygems/test/fake_certlib/openssl.rb,test/fake_certlib/openssl.rb,test/rubygems/fake_certlib/openssl.rb
rubygems/test/functional.rb,test/functional.rb,test/rubygems/functional.rb
rubygems/test/functional_generate_yaml_index.rb,test/functional_generate_yaml_index.rb
rubygems/test/gemenvironment.rb,test/gemenvironment.rb
rubygems/test/gemutilities.rb,test/gemutilities.rb,test/rubygems/gemutilities.rb,lib/rubygems/test_case.rb,test/rubygems/test_case.rb,test/rubygems/helper.rb
rubygems/test/insure_session.rb,test/insure_session.rb,test/rubygems/insure_session.rb
rubygems/test/mock/gems/gems/sources-0.0.1/lib/sources.rb,test/mock/gems/gems/sources-0.0.1/lib/sources.rb
rubygems/test/mock/gems/specifications/sources-0.0.1.gemspec,test/mock/gems/specifications/sources-0.0.1.gemspec
rubygems/test/mockgemui.rb,test/mockgemui.rb,test/rubygems/mockgemui.rb,lib/rubygems/mock_gem_ui.rb,test/rubygems/mock_gem_ui.rb
rubygems/test/onegem.rb,test/onegem.rb
rubygems/test/simple_gem.rb,test/simple_gem.rb,test/rubygems/simple_gem.rb
rubygems/test/test_builder.rb,test/test_builder.rb,test/test_gem_builder.rb,test/rubygems/test_gem_builder.rb
rubygems/test/test_cached_fetcher.rb,test/test_cached_fetcher.rb
rubygems/test/test_check_command.rb,test/test_check_command.rb,test/test_gem_commands_check_command.rb,test/rubygems/test_gem_commands_check_command.rb
rubygems/test/test_command.rb,test/test_command.rb,test/test_gem_command.rb,test/rubygems/test_gem_command.rb
rubygems/test/test_configfile.rb,test/test_configfile.rb
rubygems/test/test_datadir.rb,test/test_datadir.rb
rubygems/test/test_dependency_list.rb,test/test_dependency_list.rb
rubygems/test/test_file_list.rb,test/test_file_list.rb
rubygems/test/test_format.rb,test/test_format.rb,test/test_gem_format.rb,test/rubygems/test_gem_format.rb
rubygems/test/test_gemloadpaths.rb,test/test_gemloadpaths.rb
rubygems/test/test_gempaths.rb,test/test_gempaths.rb
rubygems/test/test_incremental_fetcher.rb,test/test_incremental_fetcher.rb
rubygems/test/test_installer.rb,test/test_installer.rb,test/test_gem_installer.rb,test/rubygems/test_gem_installer.rb
rubygems/test/test_loadmanager.rb,test/test_loadmanager.rb
rubygems/test/test_local_cache.rb,test/test_local_cache.rb
rubygems/test/test_package.rb,test/test_package.rb
rubygems/test/test_process_commands.rb,test/test_process_commands.rb
rubygems/test/test_remote_fetcher.rb,test/test_remote_fetcher.rb,test/test_gem_remote_fetcher.rb,test/rubygems/test_gem_remote_fetcher.rb
rubygems/test/test_remote_installer.rb,test/test_remote_installer.rb,test/test_gem_remote_installer.rb
rubygems/test/test_require_gem.rb,test/test_require_gem.rb,test/test_kernel.rb,test/rubygems/test_kernel.rb
rubygems/test/test_specific_extras.rb,test/test_specific_extras.rb
rubygems/test/test_specification.rb,test/test_specification.rb
rubygems/test/test_validator.rb,test/test_validator.rb
rubygems/test/test_version_comparison.rb,test/test_version_comparison.rb
rubygems/test/testgem.rc,test/testgem.rc
rubygems/test/user_capture.rb,test/user_capture.rb
rubygems/test/yaml_data.rb,test/yaml_data.rb
test/test_gem_sources_command.rb,test/test_gem_commands_sources_command.rb,test/rubygems/test_gem_commands_sources_command.rb
test/test_user_interaction.rb,test/test_gem_stream_ui.rb,test/rubygems/test_gem_stream_ui.rb
test/test_gem_indexer_indexer.rb,test/test_gem_indexer.rb,test/rubygems/test_gem_indexer.rb
bundler/spec/hermes_spec.rb,bundler/spec/thor_spec.rb
bundler/lib/getopt.rb,bundler/lib/thor/options.rb,bundler/lib/thor/parser.rb
test/test_gem_outdated_command.rb,test/test_gem_commands_outdated_command.rb,test/rubygems/test_gem_commands_outdated_command.rb
util/gem_prelude.rb,util/gem_prelude.rb.template,util/gem_prelude.rb
test/rubygems/discover_command.rb,test/rubygems_plugin.rb,test/rubygems/rubygems_plugin.rb
bundler/spec/ordered_hash_spec.rb,bundler/spec/core_ext/ordered_hash_spec.rb
bundler/spec/dsl_spec.rb,bundler/spec/base_spec.rb
bundler/spec/tasks_spec.rb,bundler/spec/tasks/tasks_spec.rb
bundler/spec/thor_runner_spec.rb,bundler/spec/runner_spec.rb
bundler/lib/thor/generator.rb,bundler/lib/thor/group.rb
bundler/spec/fixtures/generator.thor,bundler/spec/fixtures/group.thor
bundler/spec/generator_spec.rb,bundler/spec/group_spec.rb
bundler/lib/thor/shells/basic.rb,bundler/lib/thor/shell/basic.rb
bundler/spec/shells/basic_spec.rb,bundler/spec/shell/basic_spec.rb
doc/release_notes/rel_0_2_0.rdoc,release_notes/rel_0_2_0.rdoc
doc/release_notes/rel_0_3_0.rdoc,release_notes/rel_0_3_0.rdoc
doc/release_notes/rel_0_4_0.rdoc,release_notes/rel_0_4_0.rdoc
doc/release_notes/rel_0_5_0.rdoc,release_notes/rel_0_5_0.rdoc
doc/release_notes/rel_0_6_0.rdoc,release_notes/rel_0_6_0.rdoc
doc/release_notes/rel_0_7_0.rdoc,release_notes/rel_0_7_0.rdoc
doc/release_notes/rel_0_8_0.rdoc,release_notes/rel_0_8_0.rdoc
doc/release_notes/rel_0_8_1.rdoc,release_notes/rel_0_8_1.rdoc
doc/release_notes/rel_0_9_2.rdoc,release_notes/rel_0_9_2.rdoc
doc/release_notes/rel_0_9_3.rdoc,release_notes/rel_0_9_3.rdoc
doc/release_notes/rel_0_9_4.rdoc,release_notes/rel_0_9_4.rdoc
doc/release_notes/rel_0_9_5.rdoc,release_notes/rel_0_9_5.rdoc
doc/release_notes/rel_1_0_0.rdoc,release_notes/rel_1_0_0.rdoc
doc/release_notes/rel_1_0_1.rdoc,release_notes/rel_1_0_1.rdoc
doc/release_notes/rel_1_1_0.rdoc,release_notes/rel_1_1_0.rdoc
doc/release_notes/rel_1_1_1.rdoc,release_notes/rel_1_1_1.rdoc
doc/release_notes/rel_1_2_0.rdoc,release_notes/rel_1_2_0.rdoc
doc/release_notes/rel_1_3_0.rdoc,release_notes/rel_1_3_0.rdoc
doc/release_notes/rel_1_3_1.rdoc,release_notes/rel_1_3_1.rdoc
doc/release_notes/rel_1_3_2.rdoc,release_notes/rel_1_3_2.rdoc
doc/release_notes/rel_1_3_3.rdoc,release_notes/rel_1_3_3.rdoc
doc/release_notes/rel_1_3_4.rdoc,release_notes/rel_1_3_4.rdoc
bundler/lib/thor/actions/add_file.rb,bundler/lib/thor/actions/create_file.rb
bundler/spec/actions/add_file_spec.rb,bundler/spec/actions/create_file_spec.rb
bundler/spec/fixtures/doc/components/.keep,bundler/spec/fixtures/doc/components/.empty_directory
bundler/lib/thor/option.rb,bundler/lib/thor/parser/arguments.rb
bundler/spec/option_spec.rb,bundler/spec/parser/option_spec.rb
bundler/spec/options_spec.rb,bundler/spec/parser/options_spec.rb
bundler/README.markdown,bundler/README.rdoc
bundler/lib/bubble.rb,bundler/lib/gemfile.rb,bundler/lib/bundler.rb
bundler/lib/bubble/cli.rb,bundler/lib/gemfile/cli.rb,bundler/lib/bundler/cli.rb
bundler/lib/bubble/definition.rb,bundler/lib/gemfile/definition.rb,bundler/lib/bundler/definition.rb
bundler/lib/bubble/dependency.rb,bundler/lib/gemfile/dependency.rb,bundler/lib/bundler/dependency.rb
bundler/lib/bubble/dsl.rb,bundler/lib/gemfile/dsl.rb,bundler/lib/bundler/dsl.rb
bundler/lib/bubble/environment.rb,bundler/lib/gemfile/environment.rb,bundler/lib/bundler/environment.rb
bundler/lib/bubble/index.rb,bundler/lib/gemfile/index.rb,bundler/lib/bundler/index.rb
bundler/lib/bubble/installer.rb,bundler/lib/gemfile/installer.rb,bundler/lib/bundler/installer.rb
bundler/lib/bubble/remote_specification.rb,bundler/lib/gemfile/remote_specification.rb,bundler/lib/bundler/remote_specification.rb
bundler/lib/bubble/resolver.rb,bundler/lib/gemfile/resolver.rb,bundler/lib/bundler/resolver.rb
bundler/lib/bubble/rubygems.rb,bundler/lib/gemfile/rubygems.rb,bundler/lib/bundler/rubygems.rb,bundler/lib/bundler/rubygems-ext.rb,bundler/lib/bundler/rubygems_ext.rb
bundler/lib/bubble/source.rb,bundler/lib/gemfile/source.rb,bundler/lib/bundler/source.rb
bundler/lib/bubble/specification.rb,bundler/lib/gemfile/specification.rb,bundler/lib/bundler/specification.rb
bundler/lib/bubble/templates/Gemfile,bundler/lib/gemfile/templates/Gemfile,bundler/lib/bundler/templates/Gemfile,bundler/data/bundler/templates/Gemfile,bundler/lib/bundler/templates/Gemfile
bundler/lib/bubble/templates/environment.erb,bundler/lib/gemfile/templates/environment.erb,bundler/lib/bundler/templates/environment.erb
bundler/lib/bubble/vendor/thor.rb,bundler/lib/gemfile/vendor/thor.rb,bundler/lib/bundler/vendor/thor.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor.rb,bundler/lib/bundler/vendor/thor/lib/thor.rb
bundler/lib/bubble/vendor/thor/actions.rb,bundler/lib/gemfile/vendor/thor/actions.rb,bundler/lib/bundler/vendor/thor/actions.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/actions.rb,bundler/lib/bundler/vendor/thor/lib/thor/actions.rb
bundler/lib/bubble/vendor/thor/actions/create_file.rb,bundler/lib/gemfile/vendor/thor/actions/create_file.rb,bundler/lib/bundler/vendor/thor/actions/create_file.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/actions/create_file.rb,bundler/lib/bundler/vendor/thor/lib/thor/actions/create_file.rb
bundler/lib/bubble/vendor/thor/actions/directory.rb,bundler/lib/gemfile/vendor/thor/actions/directory.rb,bundler/lib/bundler/vendor/thor/actions/directory.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/actions/directory.rb,bundler/lib/bundler/vendor/thor/lib/thor/actions/directory.rb
bundler/lib/bubble/vendor/thor/actions/empty_directory.rb,bundler/lib/gemfile/vendor/thor/actions/empty_directory.rb,bundler/lib/bundler/vendor/thor/actions/empty_directory.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/actions/empty_directory.rb,bundler/lib/bundler/vendor/thor/lib/thor/actions/empty_directory.rb
bundler/lib/bubble/vendor/thor/actions/file_manipulation.rb,bundler/lib/gemfile/vendor/thor/actions/file_manipulation.rb,bundler/lib/bundler/vendor/thor/actions/file_manipulation.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/actions/file_manipulation.rb,bundler/lib/bundler/vendor/thor/lib/thor/actions/file_manipulation.rb
bundler/lib/bubble/vendor/thor/actions/inject_into_file.rb,bundler/lib/gemfile/vendor/thor/actions/inject_into_file.rb,bundler/lib/bundler/vendor/thor/actions/inject_into_file.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/actions/inject_into_file.rb,bundler/lib/bundler/vendor/thor/lib/thor/actions/inject_into_file.rb
bundler/lib/bubble/vendor/thor/base.rb,bundler/lib/gemfile/vendor/thor/base.rb,bundler/lib/bundler/vendor/thor/base.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/base.rb,bundler/lib/bundler/vendor/thor/lib/thor/base.rb
bundler/lib/bubble/vendor/thor/core_ext/file_binary_read.rb,bundler/lib/gemfile/vendor/thor/core_ext/file_binary_read.rb,bundler/lib/bundler/vendor/thor/core_ext/file_binary_read.rb
bundler/lib/bubble/vendor/thor/core_ext/hash_with_indifferent_access.rb,bundler/lib/gemfile/vendor/thor/core_ext/hash_with_indifferent_access.rb,bundler/lib/bundler/vendor/thor/core_ext/hash_with_indifferent_access.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/core_ext/hash_with_indifferent_access.rb,bundler/lib/bundler/vendor/thor/lib/thor/core_ext/hash_with_indifferent_access.rb
bundler/lib/bubble/vendor/thor/core_ext/ordered_hash.rb,bundler/lib/gemfile/vendor/thor/core_ext/ordered_hash.rb,bundler/lib/bundler/vendor/thor/core_ext/ordered_hash.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/core_ext/ordered_hash.rb,bundler/lib/bundler/vendor/thor/lib/thor/core_ext/ordered_hash.rb
bundler/lib/bubble/vendor/thor/error.rb,bundler/lib/gemfile/vendor/thor/error.rb,bundler/lib/bundler/vendor/thor/error.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/error.rb,bundler/lib/bundler/vendor/thor/lib/thor/error.rb
bundler/lib/bubble/vendor/thor/group.rb,bundler/lib/gemfile/vendor/thor/group.rb,bundler/lib/bundler/vendor/thor/group.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/group.rb,bundler/lib/bundler/vendor/thor/lib/thor/group.rb
bundler/lib/bubble/vendor/thor/invocation.rb,bundler/lib/gemfile/vendor/thor/invocation.rb,bundler/lib/bundler/vendor/thor/invocation.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/invocation.rb,bundler/lib/bundler/vendor/thor/lib/thor/invocation.rb
bundler/lib/bubble/vendor/thor/parser.rb,bundler/lib/gemfile/vendor/thor/parser.rb,bundler/lib/bundler/vendor/thor/parser.rb
bundler/lib/bubble/vendor/thor/parser/argument.rb,bundler/lib/gemfile/vendor/thor/parser/argument.rb,bundler/lib/bundler/vendor/thor/parser/argument.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/parser/argument.rb,bundler/lib/bundler/vendor/thor/lib/thor/parser/argument.rb
bundler/lib/bubble/vendor/thor/parser/arguments.rb,bundler/lib/gemfile/vendor/thor/parser/arguments.rb,bundler/lib/bundler/vendor/thor/parser/arguments.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/parser/arguments.rb,bundler/lib/bundler/vendor/thor/lib/thor/parser/arguments.rb
bundler/lib/bubble/vendor/thor/parser/option.rb,bundler/lib/gemfile/vendor/thor/parser/option.rb,bundler/lib/bundler/vendor/thor/parser/option.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/parser/option.rb,bundler/lib/bundler/vendor/thor/lib/thor/parser/option.rb
bundler/lib/bubble/vendor/thor/parser/options.rb,bundler/lib/gemfile/vendor/thor/parser/options.rb,bundler/lib/bundler/vendor/thor/parser/options.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/parser/options.rb,bundler/lib/bundler/vendor/thor/lib/thor/parser/options.rb
bundler/lib/bubble/vendor/thor/rake_compat.rb,bundler/lib/gemfile/vendor/thor/rake_compat.rb,bundler/lib/bundler/vendor/thor/rake_compat.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/rake_compat.rb,bundler/lib/bundler/vendor/thor/lib/thor/rake_compat.rb
bundler/lib/bubble/vendor/thor/runner.rb,bundler/lib/gemfile/vendor/thor/runner.rb,bundler/lib/bundler/vendor/thor/runner.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/runner.rb,bundler/lib/bundler/vendor/thor/lib/thor/runner.rb
bundler/lib/bubble/vendor/thor/shell.rb,bundler/lib/gemfile/vendor/thor/shell.rb,bundler/lib/bundler/vendor/thor/shell.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/shell.rb,bundler/lib/bundler/vendor/thor/lib/thor/shell.rb
bundler/lib/bubble/vendor/thor/shell/basic.rb,bundler/lib/gemfile/vendor/thor/shell/basic.rb,bundler/lib/bundler/vendor/thor/shell/basic.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/shell/basic.rb,bundler/lib/bundler/vendor/thor/lib/thor/shell/basic.rb
bundler/lib/bubble/vendor/thor/shell/color.rb,bundler/lib/gemfile/vendor/thor/shell/color.rb,bundler/lib/bundler/vendor/thor/shell/color.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/shell/color.rb,bundler/lib/bundler/vendor/thor/lib/thor/shell/color.rb
bundler/lib/bubble/vendor/thor/task.rb,bundler/lib/gemfile/vendor/thor/task.rb,bundler/lib/bundler/vendor/thor/task.rb,bundler/lib/bundler/vendor/thor/command.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/command.rb,bundler/lib/bundler/vendor/thor/lib/thor/command.rb
bundler/lib/bubble/vendor/thor/util.rb,bundler/lib/gemfile/vendor/thor/util.rb,bundler/lib/bundler/vendor/thor/util.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/util.rb,bundler/lib/bundler/vendor/thor/lib/thor/util.rb
bundler/lib/bubble/vendor/thor/version.rb,bundler/lib/gemfile/vendor/thor/version.rb,bundler/lib/bundler/vendor/thor/version.rb
bundler/spec/install/directory_spec.rb,bundler/spec/install/path_spec.rb,bundler/spec/install/gemfile/path_spec.rb
bundler/spec/support/rubygems.rb,bundler/spec/support/rubygems_ext.rb
bundler/spec/pack/git_spec.rb,bundler/spec/cache/git_spec.rb
bundler/README.markdown,bundler/README.md
bundler/spec/install/production_spec.rb,bundler/spec/install/deploy_spec.rb
bundler/spec/lock/flex_spec.rb,bundler/spec/lock/lockfile_spec.rb
test/data/gem-private_key.pem,test/rubygems/data/gem-private_key.pem
test/data/gem-public_cert.pem,test/rubygems/data/gem-public_cert.pem
test/foo/discover.rb,test/rubygems/foo/discover.rb
test/gem_installer_test_case.rb,test/rubygems/gem_installer_test_case.rb,lib/rubygems/installer_test_case.rb,test/rubygems/installer_test_case.rb
test/gem_package_tar_test_case.rb,test/rubygems/gem_package_tar_test_case.rb,lib/rubygems/package/tar_test_case.rb,test/rubygems/package/tar_test_case.rb
test/plugin/exception/rubygems_plugin.rb,test/rubygems/plugin/exception/rubygems_plugin.rb,test/rubygems/plugin/scripterror/rubygems_plugin.rb
test/plugin/load/rubygems_plugin.rb,test/rubygems/plugin/load/rubygems_plugin.rb
test/plugin/standarderror/rubygems_plugin.rb,test/rubygems/plugin/standarderror/rubygems_plugin.rb
test/private_key.pem,test/rubygems/private_key.pem
test/public_cert.pem,test/rubygems/public_cert.pem
test/rubygems/commands/crash_command.rb,test/rubygems/rubygems/commands/crash_command.rb
test/sff/discover.rb,test/rubygems/sff/discover.rb
test/test_config.rb,test/rubygems/test_config.rb
test/test_gem.rb,test/rubygems/test_gem.rb
test/test_gem_commands_build_command.rb,test/rubygems/test_gem_commands_build_command.rb
test/test_gem_commands_cert_command.rb,test/rubygems/test_gem_commands_cert_command.rb
test/test_gem_commands_contents_command.rb,test/rubygems/test_gem_commands_contents_command.rb
test/test_gem_commands_dependency_command.rb,test/rubygems/test_gem_commands_dependency_command.rb
test/test_gem_commands_environment_command.rb,test/rubygems/test_gem_commands_environment_command.rb
test/test_gem_commands_fetch_command.rb,test/rubygems/test_gem_commands_fetch_command.rb
test/test_gem_commands_generate_index_command.rb,test/rubygems/test_gem_commands_generate_index_command.rb
test/test_gem_commands_install_command.rb,test/rubygems/test_gem_commands_install_command.rb
test/test_gem_commands_list_command.rb,test/rubygems/test_gem_commands_list_command.rb
test/test_gem_commands_lock_command.rb,test/rubygems/test_gem_commands_lock_command.rb
test/test_gem_commands_owner_command.rb,test/rubygems/test_gem_commands_owner_command.rb
test/test_gem_commands_pristine_command.rb,test/rubygems/test_gem_commands_pristine_command.rb
test/test_gem_commands_push_command.rb,test/rubygems/test_gem_commands_push_command.rb
test/test_gem_commands_query_command.rb,test/rubygems/test_gem_commands_query_command.rb
test/test_gem_commands_server_command.rb,test/rubygems/test_gem_commands_server_command.rb
test/test_gem_commands_specification_command.rb,test/rubygems/test_gem_commands_specification_command.rb
test/test_gem_commands_stale_command.rb,test/rubygems/test_gem_commands_stale_command.rb
test/test_gem_commands_uninstall_command.rb,test/rubygems/test_gem_commands_uninstall_command.rb
test/test_gem_commands_unpack_command.rb,test/rubygems/test_gem_commands_unpack_command.rb
test/test_gem_commands_update_command.rb,test/rubygems/test_gem_commands_update_command.rb
test/test_gem_commands_which_command.rb,test/rubygems/test_gem_commands_which_command.rb
test/test_gem_config_file.rb,test/rubygems/test_gem_config_file.rb
test/test_gem_dependency.rb,test/rubygems/test_gem_dependency.rb
test/test_gem_dependency_installer.rb,test/rubygems/test_gem_dependency_installer.rb
test/test_gem_dependency_list.rb,test/rubygems/test_gem_dependency_list.rb
