warpgate-common/src/hash.rs,warpgate-common/src/helpers/hash.rs
warpgate-admin/app/.editorconfig,warpgate-web/.editorconfig
warpgate-admin/app/.eslintrc.yaml,warpgate-web/.eslintrc.yaml
warpgate-admin/app/.gitignore,warpgate-web/.gitignore
warpgate-admin/app/openapitools.json,warpgate-web/openapitools.json
warpgate-admin/app/package.json,warpgate-web/package.json
warpgate-admin/app/public/assets/logo.svg,warpgate-web/public/assets/logo.svg
warpgate-admin/app/src/App.svelte,warpgate-web/src/admin/App.svelte
warpgate-admin/app/src/CreateTicket.svelte,warpgate-web/src/admin/CreateTicket.svelte
warpgate-admin/app/src/Home.svelte,warpgate-web/src/admin/Home.svelte
warpgate-admin/app/src/Log.svelte,warpgate-web/src/admin/Log.svelte
warpgate-admin/app/src/LogViewer.svelte,warpgate-web/src/admin/LogViewer.svelte
warpgate-admin/app/src/Recording.svelte,warpgate-web/src/admin/Recording.svelte
warpgate-admin/app/src/RelativeDate.svelte,warpgate-web/src/admin/RelativeDate.svelte
warpgate-admin/app/src/SSH.svelte,warpgate-web/src/admin/SSH.svelte
warpgate-admin/app/src/Session.svelte,warpgate-web/src/admin/Session.svelte
warpgate-admin/app/src/Targets.svelte,warpgate-web/src/admin/Targets.svelte
warpgate-admin/app/src/Tickets.svelte,warpgate-web/src/admin/Tickets.svelte
warpgate-admin/app/index.html,warpgate-web/src/admin/index.html
warpgate-admin/app/openapi-schema.json,warpgate-web/src/admin/lib/openapi-schema.json
warpgate-admin/app/src/lib/ssh.ts,warpgate-web/src/admin/lib/ssh.ts
warpgate-admin/app/src/lib/time.ts,warpgate-web/src/admin/lib/time.ts
warpgate-admin/app/src/player/TerminalRecordingPlayer.svelte,warpgate-web/src/admin/player/TerminalRecordingPlayer.svelte
warpgate-admin/app/src/theme.scss,warpgate-web/src/theme.scss,warpgate-web/src/theme/_theme.scss
warpgate-admin/app/src/vars.scss,warpgate-web/src/vars.scss,warpgate-web/src/theme/vars.light.scss
warpgate-admin/app/src/vite-env.d.ts,warpgate-web/src/vite-env.d.ts
warpgate-admin/app/svelte.config.js,warpgate-web/svelte.config.js
warpgate-admin/app/tsconfig.json,warpgate-web/tsconfig.json
warpgate-admin/app/tsconfig.node.json,warpgate-web/tsconfig.node.json
warpgate-admin/app/vite.config.ts,warpgate-web/vite.config.ts
warpgate-admin/app/yarn.lock,warpgate-web/yarn.lock
warpgate-common/src/types.rs,warpgate-common/src/types/listen_endpoint.rs
warpgate-common/src/auth.rs,warpgate-common/src/auth/selector.rs
warpgate-common/src/config.rs,warpgate-common/src/config/mod.rs
warpgate-common/src/auth/store.rs,warpgate-core/src/auth_state_store.rs
warpgate-common/src/config_providers/file.rs,warpgate-core/src/config_providers/file.rs
warpgate-common/src/config_providers/mod.rs,warpgate-core/src/config_providers/mod.rs
warpgate-common/src/data.rs,warpgate-core/src/data.rs
warpgate-common/src/logging/database.rs,warpgate-core/src/logging/database.rs
warpgate-common/src/logging/layer.rs,warpgate-core/src/logging/layer.rs
warpgate-common/src/logging/mod.rs,warpgate-core/src/logging/mod.rs
warpgate-common/src/logging/socket.rs,warpgate-core/src/logging/socket.rs
warpgate-common/src/logging/values.rs,warpgate-core/src/logging/values.rs
warpgate-common/src/protocols/handle.rs,warpgate-core/src/protocols/handle.rs
warpgate-common/src/protocols/mod.rs,warpgate-core/src/protocols/mod.rs
warpgate-common/src/recordings/mod.rs,warpgate-core/src/recordings/mod.rs
warpgate-common/src/recordings/terminal.rs,warpgate-core/src/recordings/terminal.rs
warpgate-common/src/recordings/traffic.rs,warpgate-core/src/recordings/traffic.rs
warpgate-common/src/recordings/writer.rs,warpgate-core/src/recordings/writer.rs
warpgate-common/src/services.rs,warpgate-core/src/services.rs
warpgate-common/src/state.rs,warpgate-core/src/state.rs
.cargo/config,.cargo/config.toml
warpgate-protocol-mysql/src/tls/maybe_tls_stream.rs,warpgate-common/src/tls/maybe_tls_stream.rs
warpgate-protocol-mysql/src/tls/rustls_helpers.rs,warpgate-common/src/tls/rustls_helpers.rs
warpgate-protocol-mysql/src/tls/rustls_root_certs.rs,warpgate-common/src/tls/rustls_root_certs.rs
