components/com_k2/js/k2.js,media/k2/assets/js/k2.frontend.js
administrator/components/com_k2/install.k2.php,install.k2.php
administrator/components/com_k2/k2.xml,k2.xml
administrator/components/com_k2/manifest.xml,manifest.xml
administrator/components/com_k2/script.k2.php,script.k2.php
administrator/components/com_k2/uninstall.k2.php,uninstall.k2.php
media/k2/assets/images/system/k2_16x16.png,media/k2/assets/images/system/k2_logo_16x16_8.png,media/k2/assets/images/system/k2_logo_16x16.png,media/k2/assets/images/backend/k2_logo_16x16.png
media/k2/assets/css/jquery-ui-1.11.24.min.css,media/k2/assets/css/jquery-ui-1.11.4.min.css
media/k2/assets/images/system/K2_Logo_126x48_24.png,media/k2/assets/images/system/k2_logo_126x48.png,media/k2/assets/images/backend/k2_logo_126x48.png
administrator/language/en-GB/en-GB.com_k2.j16.ini,administrator/language/en-GB/en-GB.com_k2.dates.ini
administrator/components/com_k2/elements/items.php,administrator/components/com_k2/elements/k2items.php
modules/mod_k2_tools/includes/calendarClass.php,administrator/components/com_k2/lib/calendarClass.php,media/k2/assets/vendors/cascade/calendar/calendar.php
administrator/components/com_k2/lib/class.upload.php,media/k2/assets/vendors/verot/class.upload.php/class.upload.php,media/k2/assets/vendors/verot/class.upload.php/src/class.upload.php
administrator/components/com_k2/lib/recaptchalib.php,media/k2/assets/vendors/google/recaptcha_legacy/recaptcha.php
administrator/components/com_k2/lib/akismet.class.php,media/k2/assets/vendors/achingbrain/php5-akismet/akismet.class.php
media/k2/assets/images/elfinder/arrows-active.png,media/k2/assets/vendors/studio-42/elfinder/img/arrows-active.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/arrows-active.png,media/k2/assets/vendors/studio-42/elfinder/img/arrows-active.png
media/k2/assets/images/elfinder/arrows-normal.png,media/k2/assets/vendors/studio-42/elfinder/img/arrows-normal.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/arrows-normal.png,media/k2/assets/vendors/studio-42/elfinder/img/arrows-normal.png
media/k2/assets/images/elfinder/crop.gif,media/k2/assets/vendors/studio-42/elfinder/img/crop.gif,media/k2/assets/vendors/studio-42/elfinder_NEW/img/crop.gif,media/k2/assets/vendors/studio-42/elfinder/img/crop.gif
media/k2/assets/images/elfinder/dialogs.png,media/k2/assets/vendors/studio-42/elfinder/img/dialogs.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/dialogs.png,media/k2/assets/vendors/studio-42/elfinder/img/dialogs.png
media/k2/assets/images/elfinder/icons-big.png,media/k2/assets/vendors/studio-42/elfinder/img/icons-big.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/icons-big.png,media/k2/assets/vendors/studio-42/elfinder/img/icons-big.png
media/k2/assets/images/elfinder/icons-small.png,media/k2/assets/vendors/studio-42/elfinder/img/icons-small.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/icons-small.png,media/k2/assets/vendors/studio-42/elfinder/img/icons-small.png
media/k2/assets/images/elfinder/logo.png,media/k2/assets/vendors/studio-42/elfinder/img/logo.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/logo.png,media/k2/assets/vendors/studio-42/elfinder/img/logo.png
media/k2/assets/images/elfinder/progress.gif,media/k2/assets/vendors/studio-42/elfinder/img/progress.gif,media/k2/assets/vendors/studio-42/elfinder_NEW/img/progress.gif,media/k2/assets/vendors/studio-42/elfinder/img/progress.gif
media/k2/assets/images/elfinder/quicklook-bg.png,media/k2/assets/vendors/studio-42/elfinder/img/quicklook-bg.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/quicklook-bg.png,media/k2/assets/vendors/studio-42/elfinder/img/quicklook-bg.png
media/k2/assets/images/elfinder/quicklook-icons.png,media/k2/assets/vendors/studio-42/elfinder/img/quicklook-icons.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/quicklook-icons.png,media/k2/assets/vendors/studio-42/elfinder/img/quicklook-icons.png
media/k2/assets/images/elfinder/resize.png,media/k2/assets/vendors/studio-42/elfinder/img/resize.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/resize.png,media/k2/assets/vendors/studio-42/elfinder/img/resize.png
media/k2/assets/images/elfinder/spinner-mini.gif,media/k2/assets/vendors/studio-42/elfinder/img/spinner-mini.gif,media/k2/assets/vendors/studio-42/elfinder_NEW/img/spinner-mini.gif,media/k2/assets/vendors/studio-42/elfinder/img/spinner-mini.gif
media/k2/assets/images/elfinder/volume_icon_ftp.png,media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_ftp.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/volume_icon_ftp.png,media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_ftp.png
media/k2/assets/images/elfinder/volume_icon_googledrive.png,media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_googledrive.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/volume_icon_googledrive.png,media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_googledrive.png
media/k2/assets/images/elfinder/volume_icon_local.png,media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_local.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/volume_icon_local.png,media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_local.png
media/k2/assets/images/elfinder/volume_icon_sql.png,media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_sql.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/volume_icon_sql.png,media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_sql.png
administrator/components/com_k2/lib/elfinder/autoload.php,media/k2/assets/vendors/studio-42/elfinder/php/autoload.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/autoload.php,media/k2/assets/vendors/studio-42/elfinder/php/autoload.php
administrator/components/com_k2/lib/elfinder/elFinder.class.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinder.class.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/elFinder.class.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinder.class.php
administrator/components/com_k2/lib/elfinder/elFinderConnector.class.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderConnector.class.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/elFinderConnector.class.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderConnector.class.php
administrator/components/com_k2/lib/elfinder/elFinderFlysystemGoogleDriveNetmount.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderFlysystemGoogleDriveNetmount.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/elFinderFlysystemGoogleDriveNetmount.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderFlysystemGoogleDriveNetmount.php
administrator/components/com_k2/lib/elfinder/elFinderSession.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderSession.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/elFinderSession.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderSession.php
administrator/components/com_k2/lib/elfinder/elFinderSessionInterface.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderSessionInterface.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/elFinderSessionInterface.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderSessionInterface.php
administrator/components/com_k2/lib/elfinder/elFinderVolumeDriver.class.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderVolumeDriver.class.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/elFinderVolumeDriver.class.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderVolumeDriver.class.php
administrator/components/com_k2/lib/elfinder/elFinderVolumeDropbox.class.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderVolumeDropbox.class.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/elFinderVolumeDropbox.class.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderVolumeDropbox.class.php
administrator/components/com_k2/lib/elfinder/elFinderVolumeFTP.class.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderVolumeFTP.class.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/elFinderVolumeFTP.class.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderVolumeFTP.class.php
administrator/components/com_k2/lib/elfinder/elFinderVolumeLocalFileSystem.class.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderVolumeLocalFileSystem.class.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/elFinderVolumeLocalFileSystem.class.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderVolumeLocalFileSystem.class.php
administrator/components/com_k2/lib/elfinder/elFinderVolumeMySQL.class.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderVolumeMySQL.class.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/elFinderVolumeMySQL.class.php,media/k2/assets/vendors/studio-42/elfinder/php/elFinderVolumeMySQL.class.php
administrator/components/com_k2/lib/elfinder/libs/GdBmp.php,media/k2/assets/vendors/studio-42/elfinder/php/libs/GdBmp.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/libs/GdBmp.php,media/k2/assets/vendors/studio-42/elfinder/php/libs/GdBmp.php
administrator/components/com_k2/lib/elfinder/mime.types,media/k2/assets/vendors/studio-42/elfinder/php/mime.types,media/k2/assets/vendors/studio-42/elfinder_NEW/php/mime.types,media/k2/assets/vendors/studio-42/elfinder/php/mime.types
administrator/components/com_k2/lib/elfinder/plugins/AutoRotate/plugin.php,media/k2/assets/vendors/studio-42/elfinder/php/plugins/AutoRotate/plugin.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/plugins/AutoRotate/plugin.php,media/k2/assets/vendors/studio-42/elfinder/php/plugins/AutoRotate/plugin.php
administrator/components/com_k2/lib/elfinder/plugins/Normalizer/plugin.php,media/k2/assets/vendors/studio-42/elfinder/php/plugins/Normalizer/plugin.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/plugins/Normalizer/plugin.php,media/k2/assets/vendors/studio-42/elfinder/php/plugins/Normalizer/plugin.php
administrator/components/com_k2/lib/elfinder/plugins/Sanitizer/plugin.php,media/k2/assets/vendors/studio-42/elfinder/php/plugins/Sanitizer/plugin.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/plugins/Sanitizer/plugin.php,media/k2/assets/vendors/studio-42/elfinder/php/plugins/Sanitizer/plugin.php
administrator/components/com_k2/lib/elfinder/plugins/Watermark/logo.png,media/k2/assets/vendors/studio-42/elfinder/php/plugins/Watermark/logo.png,media/k2/assets/vendors/studio-42/elfinder_NEW/php/plugins/Watermark/logo.png,media/k2/assets/vendors/studio-42/elfinder/php/plugins/Watermark/logo.png
administrator/components/com_k2/lib/elfinder/plugins/Watermark/plugin.php,media/k2/assets/vendors/studio-42/elfinder/php/plugins/Watermark/plugin.php,media/k2/assets/vendors/studio-42/elfinder_NEW/php/plugins/Watermark/plugin.php,media/k2/assets/vendors/studio-42/elfinder/php/plugins/Watermark/plugin.php
media/k2/assets/sounds/rm.wav,media/k2/assets/vendors/studio-42/elfinder/sounds/rm.wav,media/k2/assets/vendors/studio-42/elfinder_NEW/sounds/rm.wav,media/k2/assets/vendors/studio-42/elfinder/sounds/rm.wav
media/k2/assets/js/nicEdit.js,media/k2/assets/vendors/bkirchoff/nicedit/nicEdit.js
