PDFFont.js,fonts.js,src/fonts.js,src/core/fonts.js
PDFFontUtils.js,fonts_utils.js,utils/fonts_utils.js,src/utils/fonts_utils.js,src/shared/fonts_utils.js
PDFFont.js,fonts.js
PDFFontUtils.js,fonts_utils.js,utils/fonts_utils.js
cffStandardStrings.js,utils/cffStandardStrings.js,src/utils/cffStandardStrings.js,src/shared/cffStandardStrings.js
cffStandardStrings.js,utils/cffStandardStrings.js
test.css,viewer.css,web/viewer.css
test.html,viewer.html,web/viewer.html
test.js,viewer.js,web/viewer.js,web/app.js
test.css,viewer.css
test.html,viewer.html
test.js,viewer.js
browser_manifest.json,test/browser_manifest.json,test/resources/browser_manifests/browser_manifest.json.mac
tests/canvas.pdf,test/pdfs/canvas.pdf
tests/pdf.pdf.link,test/pdfs/pdf.pdf.link
tests/tracemonkey.pdf,test/pdfs/tracemonkey.pdf
test.py,test/test.py
test_manifest.json,test/test_manifest.json
test_slave.html,test/test_slave.html
browser_manifest.json,test/browser_manifest.json,test/resources/browser_manifests/browser_manifest.json.mac
tests/canvas.pdf,test/pdfs/canvas.pdf
tests/pdf.pdf.link,test/pdfs/pdf.pdf.link
tests/tracemonkey.pdf,test/pdfs/tracemonkey.pdf
test.py,test/test.py
test_manifest.json,test/test_manifest.json
test_slave.html,test/test_slave.html
worker.js,pdf_worker.js,worker/pdf.js
worker.js,pdf_worker.js
multi-page-viewer.css,multi_page_viewer.css,web/multi_page_viewer.css
multi-page-viewer.html,multi_page_viewer.html,web/multi_page_viewer.html
multi-page-viewer.js,multi_page_viewer.js,web/multi_page_viewer.js
multi-page-viewer.css,multi_page_viewer.css
multi-page-viewer.html,multi_page_viewer.html
multi-page-viewer.js,multi_page_viewer.js
security.js,crypto.js,src/crypto.js,src/core/crypto.js
security.js,crypto.js
canvas_proxy.js,worker/canvas.js
worker_client.js,worker/client.js
README,README.md
compressed.tracemonkey-pldi-09.pdf,web/compressed.tracemonkey-pldi-09.pdf
images/buttons.png,web/images/buttons.png
images/source/Buttons.psd.zip,web/images/source/Buttons.psd.zip
images/source/FileButton.psd.zip,web/images/source/FileButton.psd.zip
viewer_worker.html,web/viewer_worker.html
compatibility.js,web/compatibility.js
web/images/list-add.svg,web/images/zoom-in.svg
web/images/list-remove.svg,web/images/zoom-out.svg
helloworld/README.md,examples/helloworld/README.md
helloworld/hello.js,examples/helloworld/hello.js
helloworld/helloworld.pdf,examples/helloworld/helloworld.pdf
worker/boot_processor.js,worker/processor_boot.js,worker/pdf_worker_loader.js,src/worker/pdf_worker_loader.js
worker/handler.js,worker/processor_handler.js,src/worker/processor_handler.js,src/worker.js,src/core/worker.js
charsets.js,src/charsets.js,src/core/charsets.js
cidmaps.js,src/cidmaps.js,src/core/cidmaps.js
glyphlist.js,src/glyphlist.js,src/core/glyphlist.js
metrics.js,src/metrics.js,src/core/metrics.js
worker/console.js,src/worker/console.js
worker/message_handler.js,src/worker/message_handler.js
test/unit/spec/obj_spec.js,test/unit/obj_spec.js,test/unit/primitives_spec.js
extensions/firefox/components/pdfContentHandler.js,extensions/firefox/components/PdfStreamConverter.js,extensions/firefox/content/PdfStreamConverter.jsm
test/issue1155.pdf.link,test/pdfs/issue1155.pdf.link
src/debugger.js,web/debugger.js,web/debugger.mjs
l10n/da-DK/metadata.inc,l10n/da/metadata.inc
l10n/da-DK/viewer.properties,l10n/da/viewer.properties
l10n/de-DE/metadata.inc,l10n/de/metadata.inc
l10n/de-DE/viewer.properties,l10n/de/viewer.properties
l10n/tr-TR/chrome.properties,l10n/tr/chrome.properties
l10n/tr-TR/metadata.inc,l10n/tr/metadata.inc
l10n/tr-TR/viewer.properties,l10n/tr/viewer.properties
web/images/toolbarButton-fullscreen.png,web/images/toolbarButton-presentationMode.png
src/bidi.js,src/core/bidi.js
src/chunked_stream.js,src/core/chunked_stream.js
src/core.js,src/core/core.js,src/core/document.js
src/evaluator.js,src/core/evaluator.js
src/image.js,src/core/image.js
src/jbig2.js,src/core/jbig2.js
src/jpx.js,src/core/jpx.js
src/network.js,src/core/network.js,src/display/network.js
src/obj.js,src/core/obj.js,src/core/catalog.js
src/parser.js,src/core/parser.js
src/pdf_manager.js,src/core/pdf_manager.js
src/stream.js,src/core/stream.js
src/api.js,src/display/api.js
src/canvas.js,src/display/canvas.js
src/font_renderer.js,src/display/font_renderer.js,src/core/font_renderer.js
src/metadata.js,src/display/metadata.js
src/annotation.js,src/shared/annotation.js,src/core/annotation.js
src/colorspace.js,src/shared/colorspace.js,src/core/colorspace.js
src/function.js,src/shared/function.js,src/core/function.js
src/pattern.js,src/shared/pattern.js
src/util.js,src/shared/util.js
extensions/chrome/.gitignore,extensions/chromium/.gitignore
extensions/chrome/hide-xhtml-error.css,extensions/chromium/hide-xhtml-error.css
extensions/chrome/icon128.png,extensions/chromium/icon128.png
extensions/chrome/icon16.png,extensions/chromium/icon16.png
extensions/chrome/icon48.png,extensions/chromium/icon48.png
extensions/chrome/insertviewer.js,extensions/chromium/insertviewer.js
extensions/chrome/manifest.json,extensions/chromium/manifest.json
extensions/chrome/patch-worker.js,extensions/chromium/patch-worker.js
extensions/chrome/pdfHandler-local.js,extensions/chromium/pdfHandler-local.js
extensions/chrome/pdfHandler.html,extensions/chromium/pdfHandler.html,extensions/chromium/background.js
extensions/chrome/pdfHandler.js,extensions/chromium/pdfHandler.js
web/settings.js,web/view_history.js
l10n/sv/chrome.properties,l10n/sv-SE/chrome.properties
l10n/sv/metadata.inc,l10n/sv-SE/metadata.inc
l10n/sv/viewer.properties,l10n/sv-SE/viewer.properties
extensions/firefox/components/PdfRedirector.js,extensions/firefox/content/PdfRedirector.jsm
external/cmaps/.gitattributes,external/bcmaps/.gitattributes
external/cmaps/CNS2-V,external/bcmaps/LICENSE
external/jpgjs/jpg.js,src/core/jpg.js
extensions/chromium/pageActionPopup.html,extensions/chromium/pageAction/popup.html
extensions/chromium/pageActionPopup.js,extensions/chromium/pageAction/popup.js
web/page_view.js,web/pdf_page_view.js
web/thumbnail_view.js,web/pdf_thumbnail_view.js
web/document_outline_view.js,web/pdf_outline_view.js,web/pdf_outline_viewer.js
web/document_attachments_view.js,web/pdf_attachment_view.js,web/pdf_attachment_viewer.js
web/presentation_mode.js,web/pdf_presentation_mode.js
web/document_properties.js,web/pdf_document_properties.js
src/display/annotation_helper.js,src/display/annotation_layer.js
web/annotations_layer_builder.css,web/annotation_layer_builder.css
web/annotations_layer_builder.js,web/annotation_layer_builder.js
CONTRIBUTING.md,.github/CONTRIBUTING.md
src/shared/global.js,src/display/global.js
extensions/b2g/images/div_line_left.png,examples/mobile-viewer/images/div_line_left.png
extensions/b2g/images/div_line_left@1.5x.png,examples/mobile-viewer/images/div_line_left@1.5x.png
extensions/b2g/images/div_line_left@2x.png,examples/mobile-viewer/images/div_line_left@2x.png
extensions/b2g/images/div_line_right.png,examples/mobile-viewer/images/div_line_right.png
extensions/b2g/images/div_line_right@1.5x.png,examples/mobile-viewer/images/div_line_right@1.5x.png
extensions/b2g/images/div_line_right@2x.png,examples/mobile-viewer/images/div_line_right@2x.png
extensions/b2g/images/document_bg.png,examples/mobile-viewer/images/document_bg.png
extensions/b2g/images/icon_next_page.png,examples/mobile-viewer/images/icon_next_page.png
extensions/b2g/images/icon_next_page@1.5x.png,examples/mobile-viewer/images/icon_next_page@1.5x.png
extensions/b2g/images/icon_previous_page.png,examples/mobile-viewer/images/icon_previous_page.png
extensions/b2g/images/icon_previous_page@1.5x.png,examples/mobile-viewer/images/icon_previous_page@1.5x.png
extensions/b2g/images/icon_zoom_in.png,examples/mobile-viewer/images/icon_zoom_in.png
extensions/b2g/images/icon_zoom_in@1.5x.png,examples/mobile-viewer/images/icon_zoom_in@1.5x.png
extensions/b2g/images/icon_zoom_out.png,examples/mobile-viewer/images/icon_zoom_out.png
extensions/b2g/images/icon_zoom_out@1.5x.png,examples/mobile-viewer/images/icon_zoom_out@1.5x.png
extensions/b2g/images/spinner.png,examples/mobile-viewer/images/spinner.png
extensions/b2g/images/toolbar_background.png,examples/mobile-viewer/images/toolbar_background.png
extensions/b2g/viewer.css,examples/mobile-viewer/viewer.css
extensions/b2g/viewer.html,examples/mobile-viewer/viewer.html
extensions/b2g/viewer.js,examples/mobile-viewer/viewer.js,examples/mobile-viewer/viewer.mjs
.jshintignore,.eslintignore
external/builder/test.js,external/builder/test-fixtures.js,external/builder/test-fixtures.mjs
external/builder/test2.js,external/builder/test-fixtures_esprima.js,external/builder/test-fixtures_esprima.mjs,external/builder/test-fixtures_babel.mjs
test/unit/annotation_layer_spec.js,test/unit/annotation_spec.js
extensions/firefox/content/PdfJsTelemetry-addon.jsm,extensions/firefox/content/PdfJsTelemetry-stub.jsm
web/pdf_viewer.js,web/base_viewer.js,web/pdf_viewer.js
test/unit/util_stream_spec.js,test/unit/message_handler_spec.js
src/display/dom_utils.js,src/display/display_utils.js
test/unit/dom_utils_spec.js,test/unit/display_utils_spec.js
src/display/xml_parser.js,src/shared/xml_parser.js,src/core/xml_parser.js
src/display/.eslintrc,src/.eslintrc
src/scripting_api/quickjs-sandbox.js,src/pdf.sandbox.js
external/dist/es5/build/pdf.d.ts,external/dist/legacy/build/pdf.d.ts,external/dist/legacy/build/pdf.d.mts
external/standard_fonts/LICENSE,external/standard_fonts/LICENSE_FOXIT
.github/workflows/github_advanced_security.yml,.github/workflows/codeql.yml
src/core/murmurhash3.js,src/shared/murmurhash3.js
web/pdf_viewer.js,web/pdf_single_page_viewer.js
test/unit/base_viewer_spec.js,test/unit/pdf_viewer_spec.js
extensions/firefox/content/PdfJsDefaultPreferences.jsm,extensions/firefox/content/PdfJsDefaultPreferences.sys.mjs
external/importL10n/locales.js,external/importL10n/locales.mjs
test/add_test.js,test/add_test.mjs
test/downloadutils.js,test/downloadutils.mjs
test/font/ttxdriver.js,test/font/ttxdriver.mjs
test/integration-boot.js,test/integration-boot.mjs
test/test.js,test/test.mjs
test/testutils.js,test/testutils.mjs
test/webserver.js,test/webserver.mjs
external/cmapscompress/compress.js,external/cmapscompress/compress.mjs
external/cmapscompress/optimize.js,external/cmapscompress/optimize.mjs
external/cmapscompress/parse.js,external/cmapscompress/parse.mjs
gulpfile.js,gulpfile.mjs
external/builder/builder.js,external/builder/builder.mjs
external/builder/preprocessor2.js,external/builder/preprocessor2.mjs,external/builder/babel-plugin-pdfjs-preprocessor.mjs
external/webpack/pdfjsdev-loader.js,external/webpack/pdfjsdev-loader.mjs
test/integration/accessibility_spec.js,test/integration/accessibility_spec.mjs
test/integration/annotation_spec.js,test/integration/annotation_spec.mjs
test/integration/copy_paste_spec.js,test/integration/copy_paste_spec.mjs
test/integration/find_spec.js,test/integration/find_spec.mjs
test/integration/freetext_editor_spec.js,test/integration/freetext_editor_spec.mjs
test/integration/ink_editor_spec.js,test/integration/ink_editor_spec.mjs
test/integration/scripting_spec.js,test/integration/scripting_spec.mjs
test/integration/stamp_editor_spec.js,test/integration/stamp_editor_spec.mjs
test/integration/test_utils.js,test/integration/test_utils.mjs
examples/components/pageviewer.js,examples/components/pageviewer.mjs
examples/components/simpleviewer.js,examples/components/simpleviewer.mjs
examples/components/singlepageviewer.js,examples/components/singlepageviewer.mjs
examples/node/getinfo.js,examples/node/getinfo.mjs
examples/node/pdf2png/pdf2png.js,examples/node/pdf2png/pdf2png.mjs
examples/text-only/pdf2svg.js,examples/text-only/pdf2svg.mjs
external/dist/webpack.js,external/dist/webpack.mjs
test/types/main.ts,test/types/modern.ts
external/builder/fixtures_esprima/blocks-expected.js,external/builder/fixtures_babel/blocks-expected.js
external/builder/fixtures_esprima/blocks.js,external/builder/fixtures_babel/blocks.js
external/builder/fixtures_esprima/comments-expected.js,external/builder/fixtures_babel/comments-expected.js
external/builder/fixtures_esprima/comments.js,external/builder/fixtures_babel/comments.js
external/builder/fixtures_esprima/constants-expected.js,external/builder/fixtures_babel/constants-expected.js
external/builder/fixtures_esprima/constants.js,external/builder/fixtures_babel/constants.js
external/builder/fixtures_esprima/deadcode-expected.js,external/builder/fixtures_babel/deadcode-expected.js
external/builder/fixtures_esprima/deadcode.js,external/builder/fixtures_babel/deadcode.js
external/builder/fixtures_esprima/evals-expected.js,external/builder/fixtures_babel/evals-expected.js
external/builder/fixtures_esprima/evals.js,external/builder/fixtures_babel/evals.js
external/builder/fixtures_esprima/evals.json,external/builder/fixtures_babel/evals.json
external/builder/fixtures_esprima/ifs-expected.js,external/builder/fixtures_babel/ifs-expected.js
external/builder/fixtures_esprima/ifs.js,external/builder/fixtures_babel/ifs.js
external/builder/fixtures_esprima/importalias-expected.js,external/builder/fixtures_babel/importalias-expected.js
external/builder/fixtures_esprima/importalias.js,external/builder/fixtures_babel/importalias.js
src/display/editor/outliner.js,src/display/editor/drawers/freedraw.js
