CHANGES.txt,NEWS.txt
ax_pthread.m4,m4/ax_pthread.m4
cppunit.m4,m4/cppunit.m4
bindings/java/src/org/sleuthkit/datamodel/DisplayableItemVisitor.java,bindings/java/src/org/sleuthkit/datamodel/SleuthkitItemVisitor.java
bindings/java/src/org/sleuthkit/datamodel/DisplayableItem.java,bindings/java/src/org/sleuthkit/datamodel/SleuthkitVisitableItem.java
framework/ValidatePipeline/ValidatePipeline.cpp,framework/tsk_validatepipeline/tsk_validatepipeline.cpp,framework/tools/tsk_validatepipeline/tsk_validatepipeline.cpp
framework/win32/ValidatePipeline/ValidatePipeline.vcproj,framework/win32/tsk_validatepipeline/tsk_validatepipeline.vcproj,framework/msvcpp/tsk_validatepipeline/tsk_validatepipeline.vcproj
framework/SampleConfig/framework_config_template.xml,framework/SampleConfig/framework_config.xml
bindings/java/src/org/sleuthkit/datamodel/LayoutContentParent.java,bindings/java/src/org/sleuthkit/datamodel/AbstractFileParent.java
bindings/java/src/org/sleuthkit/datamodel/LayoutContent.java,bindings/java/src/org/sleuthkit/datamodel/LayoutFile.java
bindings/java/src/org/sleuthkit/datamodel/TskFileLayoutRange.java,bindings/java/src/org/sleuthkit/datamodel/TskFileRange.java
tsk3/fs/fatfs_dent.c,tsk3/fs/fatfs_dent.cpp,tsk/fs/fatfs_dent.cpp
tsk3/fs/ntfs_dent.c,tsk3/fs/ntfs_dent.cpp,tsk/fs/ntfs_dent.cpp
bindings/java/src/org/sleuthkit/datamodel/LayoutDirectory.java,bindings/java/src/org/sleuthkit/datamodel/VirtualDirectory.java
bindings/java/OutputTest_Output_TD.txt,bindings/java/Output/Test_Output_TD.txt
tsk3/base/sha2.c,tools/fiwalk/src/sha2.c
tsk3/base/sha2.h,tools/fiwalk/src/sha2.h
bindings/java/test/org/sleuthkit/datamodel/DatamodeltestSuite.java,bindings/java/test/org/sleuthkit/datamodel/DataModelTestSuite.java
bindings/java/test/org/sleuthkit/datamodel/SequentialTest.java,bindings/java/test/org/sleuthkit/datamodel/SequentialTraversal.java
bindings/java/test/Output/Gold/nps-2009-canon2-gen5_CPPtoJavaCompare.txt,bindings/java/test/Output/Gold/nps-2009-canon2-gen6_CPPtoJavaCompare.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6CPP.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6_CPP.txt
bindings/java/test/Output/Gold/nps-2009-canon2-gen5_CPPtoJavaCompare_Exceptions.txt,bindings/java/test/Output/Gold/nps-2009-canon2-gen6_CPPtoJavaCompare_Exceptions.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6CPP_Exc.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6_CPP_Exc.txt
bindings/java/test/Output/Gold/nps-2009-canon2-gen5_CPPtoJavaCompare_Sorted.txt,bindings/java/test/Output/Gold/nps-2009-canon2-gen6_CPPtoJavaCompare_Sorted.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6CPP_Sorted.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6_CPP_Sorted.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6_CPP_SRT.txt
bindings/java/test/Output/Gold/nps-2009-canon2-gen5_Leaves.txt,bindings/java/test/Output/Gold/nps-2009-canon2-gen6_Leaves.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6_Lvs.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6_BU.txt
bindings/java/test/Output/Gold/nps-2009-canon2-gen5_SequentialTraversal_Exceptions.txt,bindings/java/test/Output/Gold/nps-2009-canon2-gen6_SequentialTraversal_Exceptions.txt,bindings/java/test/output/gold/ntfs1-gen2CPP_Exc.txt,bindings/java/test/output/gold/ntfs1-gen2_CPP_Exc.txt
bindings/java/test/Output/Gold/nps-2009-canon2-gen5_TopDownTraversal_Exceptions.txt,bindings/java/test/Output/Gold/nps-2009-canon2-gen6_TopDownTraversal_Exceptions.txt
bindings/java/test/Output/Gold/nps-2009-canon2-gen6_SequentialTraversal.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6_Seq.txt
bindings/java/test/Output/Gold/nps-2009-canon2-gen6_SequentialTraversal_Sorted.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6_Seq_Sorted.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6_Seq_SRT.txt
bindings/java/test/Output/Gold/nps-2009-canon2-gen6_TopDownTraversal.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6_TD.txt
bindings/java/test/Output/Gold/nps-2009-canon2-gen6_TopDownTraversal_Sorted.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6_TD_Sorted.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6_TD_SRT.txt
bindings/java/test/Output/Gold/ntfs1-gen2_Leaves.txt,bindings/java/test/output/gold/ntfs1-gen2_Lvs.txt,bindings/java/test/output/gold/ntfs1-gen2_BU.txt
bindings/java/test/Output/Gold/ntfs1-gen2_SequentialTraversal.txt,bindings/java/test/output/gold/ntfs1-gen2_Seq.txt
bindings/java/test/Output/Gold/ntfs1-gen2_SequentialTraversal_Sorted.txt,bindings/java/test/output/gold/ntfs1-gen2_Seq_Sorted.txt,bindings/java/test/output/gold/ntfs1-gen2_Seq_SRT.txt
bindings/java/test/Output/Gold/ntfs1-gen2_TopDownTraversal.txt,bindings/java/test/output/gold/ntfs1-gen2_TD.txt
bindings/java/test/Output/Gold/ntfs1-gen2_TopDownTraversal_Sorted.txt,bindings/java/test/output/gold/ntfs1-gen2_TD_Sorted.txt,bindings/java/test/output/gold/ntfs1-gen2_TD_SRT.txt
bindings/java/test/output/gold/ntfs1-gen2CPP.txt,bindings/java/test/output/gold/ntfs1-gen2_CPP.txt
bindings/java/test/output/gold/ntfs1-gen2CPP_Sorted.txt,bindings/java/test/output/gold/ntfs1-gen2_CPP_Sorted.txt,bindings/java/test/output/gold/ntfs1-gen2_CPP_SRT.txt
bindings/java/test/output/gold/nps-2009-canon2-gen6_Lvs.txt,bindings/java/test/output/gold/nps-2009-canon2-gen6_BU.txt
bindings/java/test/output/gold/ntfs1-gen2_Lvs.txt,bindings/java/test/output/gold/ntfs1-gen2_BU.txt
framework/TskModules/README.txt,framework/modules/README.txt
framework/BUILDING.txt,framework/msvcpp/BUILDING.txt,framework/INSTALL_win.txt
framework/win32/Makefile,framework/msvcpp/Makefile
framework/win32/build-deps.pl,framework/msvcpp/build-deps.pl
framework/win32/framework/framework.sln,framework/msvcpp/framework/framework.sln
framework/win32/framework/framework.vcproj,framework/msvcpp/framework/framework.vcproj
framework/win32/tsk_analyzeimg/tsk_analyzeimg.vcproj,framework/msvcpp/tsk_analyzeimg/tsk_analyzeimg.vcproj
framework/win32/tsk_analyzeimg/tsk_analyzeimg.vcxproj,framework/msvcpp/tsk_analyzeimg/tsk_analyzeimg.vcxproj
framework/win32/tsk_analyzeimg/tsk_analyzeimg.vcxproj.filters,framework/msvcpp/tsk_analyzeimg/tsk_analyzeimg.vcxproj.filters
framework/win32/tsk_validatepipeline/tsk_validatepipeline.vcxproj,framework/msvcpp/tsk_validatepipeline/tsk_validatepipeline.vcxproj
framework/win32/tsk_validatepipeline/tsk_validatepipeline.vcxproj.filters,framework/msvcpp/tsk_validatepipeline/tsk_validatepipeline.vcxproj.filters
framework/tsk_analyzeimg/tsk_analyzeimg.cpp,framework/tools/tsk_analyzeimg/tsk_analyzeimg.cpp
