xml-enumerator/Text/XML/Enumerator/Resolved.hs,xml-enumerator/Text/XML.hs,xml-conduit/Text/XML.hs,xml-conduit/src/Text/XML.hs
xml-enumerator/Text/XML/Enumerator/Cursor.hs,xml-enumerator/Text/XML/Cursor.hs,xml-conduit/Text/XML/Cursor.hs,xml-conduit/src/Text/XML/Cursor.hs
xml-enumerator/Text/XML/Enumerator/Parse.hs,xml-enumerator/Text/XML/Stream/Parse.hs,xml-conduit/Text/XML/Stream/Parse.hs,xml-conduit/src/Text/XML/Stream/Parse.hs
xml-enumerator/Text/XML/Enumerator/Render.hs,xml-enumerator/Text/XML/Stream/Render.hs,xml-conduit/Text/XML/Stream/Render.hs,xml-conduit/src/Text/XML/Stream/Render.hs
xml-enumerator/Text/XML/Enumerator/Token.hs,xml-enumerator/Text/XML/Stream/Token.hs,xml-conduit/Text/XML/Stream/Token.hs,xml-conduit/src/Text/XML/Stream/Token.hs
xml-enumerator/Text/XML/Enumerator/Document.hs,xml-enumerator/Text/XML/Unresolved.hs,xml-conduit/Text/XML/Unresolved.hs,xml-conduit/src/Text/XML/Unresolved.hs
xml-enumerator/runtests.hs,xml-enumerator/test/main.hs,xml-conduit/test/main.hs,xml-conduit/test/unit.hs
uri-enumerator/Network/URI/Enumerator/File.hs,uri-enumerator-file/Network/URI/Enumerator/File.hs,uri-conduit/Network/URI/Conduit/File.hs
uri-enumerator/Network/URI/Enumerator/HTTP.hs,uri-enumerator-http/Network/URI/Enumerator/HTTP.hs,old/uri-enumerator-http/Network/URI/Enumerator/HTTP.hs,uri-conduit-http/Network/URI/Conduit/HTTP.hs
uri-enumerator/Network/URI/Enumerator/ZIP.hs,uri-enumerator-zip/Network/URI/Enumerator/ZIP.hs,old/uri-enumerator-zip/Network/URI/Enumerator/ZIP.hs
Test.hs,FilterUrl.hs
uri-enumerator-file/LICENSE,uri-conduit/LICENSE
uri-enumerator/Network/URI/Enumerator.hs,uri-conduit/Network/URI/Conduit.hs
uri-enumerator-file/Setup.lhs,uri-conduit/Setup.lhs
uri-enumerator/test.hs,uri-conduit/test.hs
uri-enumerator/uri-enumerator.cabal,uri-conduit/uri-conduit.cabal
xml-enumerator/.gitignore,xml-conduit/.gitignore
xml-enumerator/LICENSE,xml-conduit/LICENSE
xml-enumerator/REAMDE,xml-conduit/REAMDE,xml-conduit/README
xml-enumerator/Setup.lhs,xml-conduit/Setup.lhs
xml-enumerator/Text/XML/Cursor/Generic.hs,xml-conduit/Text/XML/Cursor/Generic.hs,xml-conduit/src/Text/XML/Cursor/Generic.hs
xml-enumerator/doc-in-out.hs,xml-conduit/doc-in-out.hs
xml-enumerator/parser-sample.hs,xml-conduit/parser-sample.hs
xml-enumerator/people.xml,xml-conduit/people.xml
xml-enumerator/test-parse.hs,xml-conduit/test-parse.hs
xml-enumerator/test16.xml,xml-conduit/test16.xml
xml-enumerator/ugly.xml,xml-conduit/ugly.xml
xml-enumerator/xml-enumerator.cabal,xml-conduit/xml-conduit.cabal
tag-stream.cabal,tagstream-conduit.cabal
xml-hamlet/Text/Hamlet/Parse.hs,xml-hamlet/Text/Hamlet/XMLParse.hs
uri-enumerator-http/LICENSE,old/uri-enumerator-http/LICENSE,uri-conduit-http/LICENSE
uri-enumerator-http/Setup.lhs,old/uri-enumerator-http/Setup.lhs,uri-conduit-http/Setup.lhs
uri-enumerator-http/uri-enumerator-http.cabal,old/uri-enumerator-http/uri-enumerator-http.cabal,uri-conduit-http/uri-conduit-http.cabal
uri-enumerator-zip/LICENSE,old/uri-enumerator-zip/LICENSE
uri-enumerator-zip/Setup.lhs,old/uri-enumerator-zip/Setup.lhs
uri-enumerator-zip/uri-enumerator-zip.cabal,old/uri-enumerator-zip/uri-enumerator-zip.cabal
xpath/LICENSE,old/xpath/LICENSE
xpath/Text/XML/XPath.hs,old/xpath/Text/XML/XPath.hs
xpath/test.hs,old/xpath/test.hs
xpath/xpath.cabal,old/xpath/xpath.cabal
Text/HTML/TagStream/Parser.hs,Text/HTML/TagStream/ByteString.hs
README,README.md
html-conduit/Text/HTML/DOM.hs,html-conduit/src/Text/HTML/DOM.hs
html-conduit/tagstream-conduit/LICENSE,html-conduit/LICENSE-tagstream-conduit
html-conduit/tagstream-conduit/Text/HTML/TagStream/Text.hs,html-conduit/src/Text/HTML/TagStream.hs
