src/.gitignore,.gitignore
src/models/opt.ts,src/models/otp.ts
aes.js,js/aes.js
md5.js,js/md5.js
sha.js,js/sha.js
vue.min.js,js/vue.min.js
manifest.json,manifest-chrome.json,manifests/manifest-chrome.json
import.html,view/import.html
popup.html,view/popup.html
qr.html,view/qr.html
test.html,view/test.html
ISSUE_TEMPLATE.md,.github/ISSUE_TEMPLATE.md
ci/authenticator-build-key.enc,scripts/authenticator-build-key.enc
ci/i18n.js,scripts/i18n.js
ci/i18n.sh,scripts/i18n.sh
ensureDir.js,scripts/ensureDir.js
ci/tag.sh,scripts/tag.sh
edge-files/icon_150.png,edge-files/Assets/icon_150.png
edge-files/icon_44.png,edge-files/Assets/icon_44.png
edge-files/icon_50.png,edge-files/Assets/icon_50.png
src/models/dropbox.ts,src/models/backup.ts
css/popup.css,css/popup.css.old
css/_ui.scss,sass/_ui.scss
css/popup.scss,sass/popup.scss
js/qr.js,src/qr.ts
css/DroidSansMono.woff2,sass/DroidSansMono.woff2
css/content.css,sass/content.scss
css/import.css,sass/import.scss
codeql-analysis.yml,.github/workflows/codeql-analysis.yml
src/components/Popup/PrefrencesPage.vue,src/components/Popup/PreferencesPage.vue
manifest-firefox.json,manifests/manifest-firefox.json
schema-chrome.json,manifests/schema-chrome.json
src/test/test.ts,src/test/test.ts.disabled
src/components/Popup/ExportPage.vue,src/components/Popup/BackupPage.vue
src/test/components/Popup/EnterPasswordPage.ts,src/test/components/Popup/EnterPasswordPage.test.ts
src/test/components/Popup/MenuPage.ts,src/test/components/Popup/MenuPage.test.ts
src/test/components/Popup/EnterPasswordPage.ts,src/test/components/Popup/EnterPasswordPage.test.ts
src/test/components/Popup/MenuPage.ts,src/test/components/Popup/MenuPage.test.ts
