setup.py,pavement.py
fedora/tg/identity/jsonfasprovider.py,fedora/tg/identity/jsonfasprovider2.py
fedora/tg/visit/jsonfasvisit.py,fedora/tg/visit/jsonfasvisit2.py
fedora/compat24/__init__.py,fedora/compat25/__init__.py
fedora/compat24/defaultdict.py,fedora/compat25/defaultdict.py
po/ca.po,translations/ca.po
po/cs.po,translations/cs.po
po/da.po,translations/da.po
po/de.po,translations/de.po
po/es.po,translations/es.po
po/hu.po,translations/hu.po
po/id.po,translations/id.po
po/it.po,translations/it.po
po/ja.po,translations/ja.po
po/nl.po,translations/nl.po
po/pl.po,translations/pl.po
po/pt_BR.po,translations/pt_BR.po
po/python-fedora.pot,translations/python-fedora.pot
po/ru.po,translations/ru.po
po/sv.po,translations/sv.po
po/th.po,translations/th.po
po/tr.po,translations/tr.po
po/uk.po,translations/uk.po
po/zh_CN.po,translations/zh_CN.po
po/zh_TW.po,translations/zh_TW.po
fedora/tg/_utils.py,fedora/_tgutils.py
fedora/flask/flask_fas.py,flask_fas.py
openid_cla.py,fedora/_openid_extensions/openid_cla.py
openid_teams.py,fedora/_openid_extensions/openid_teams.py
fedora/client/openidcli.py,fedora/client/openidbaseclient.py
tests/test_openidbaseclient.py,tests/functional/test_openidbaseclient.py
README,README.rst
