ansible_api/migrations/__init__.py,docker-compose.yml,deploy/docker-compose.yml
ansible_api/tests/__init__.py,docs/.gitkeep
ansible_api/ws.py,fit2openshift/Dockerfile
celery_api/migrations/__init__.py,fit2openshift/api/.gitkeep
celery_api/urls/__init__.py,fit2openshift/ui/.gitkeep
fit2ansible/__init__.py,installer/.gitkeep,docker/nexus/data/.gitkeep
openshift_api/__init__.py,openshift-offline-resources/v3.11.0-0cbc58b/Dockerfile,openshift-offline-resources/okd-v3.11.0-0cbc58b/Dockerfile,offline-resources/okd-v3.11.0-0cbc58b/Dockerfile,api/data/packages/okd-v3.11.0-0cbc58b/Dockerfile,api/resource/packages/okd-v3.11.0-0cbc58b/Dockerfile
openshift_api/migrations/__init__.py,tools/.gitkeep,docker/bin/.gitkeep
openshift-offline-resources/v4.0/Dockerfile,openshift-offline-resources/okd-v4.0/Dockerfile,offline-resources/okd-v4.0/Dockerfile,api/data/packages/okd-v4.0/Dockerfile,api/resource/packages/okd-v4.0/Dockerfile
fit2openshift/ui/src/app/global-message/global-message.component.css,fit2openshift/ui/src/app/base/message/message.component.css,ui/src/app/base/message/message.component.css
fit2openshift/ui/src/app/offline/offline-list/offline-list.component.css,fit2openshift/ui/src/app/overview/operater/operater.component.css,fit2openshift/ui/src/app/deploy/operater/operater.component.css,ui/src/app/deploy/operater/operater.component.css,ui/src/app/deploy/component/operater/operater.component.css
fit2openshift/ui/src/app/log/websocket.service.ts,fit2openshift/ui/src/app/overview/term/websocket.service.ts,fit2openshift/ui/src/app/deploy/term/websocket.service.ts,ui/src/app/deploy/term/websocket.service.ts,ui/src/app/deploy/component/term/websocket.service.ts
fit2openshift/ui/src/app/offline/offline.component.css,fit2openshift/ui/src/app/package/package-list/package-list.component.css,ui/src/app/package/package-list/package-list.component.css
fit2openshift/ui/src/app/offline/offline-list/offline-list.component.ts,fit2openshift/ui/src/app/package/package-list/package-list.component.ts,ui/src/app/package/package-list/package-list.component.ts
fit2openshift/ui/src/app/offline/offline.component.html,fit2openshift/ui/src/app/package/package.component.html,ui/src/app/package/package.component.html
fit2openshift/ui/src/app/offline/offline.component.ts,fit2openshift/ui/src/app/package/package.component.ts,ui/src/app/package/package.component.ts
fit2openshift/ui/src/app/offline/offline.module.ts,fit2openshift/ui/src/app/package/package.module.ts,ui/src/app/package/package.module.ts
fit2openshift/ui/src/app/overview/operater/execution.ts,fit2openshift/ui/src/app/deploy/operater/execution.ts,ui/src/app/deploy/operater/execution.ts,ui/src/app/deploy/component/operater/execution.ts
fit2openshift/ui/src/app/overview/operater/operater.component.html,fit2openshift/ui/src/app/deploy/operater/operater.component.html,ui/src/app/deploy/operater/operater.component.html,ui/src/app/deploy/component/operater/operater.component.html
fit2openshift/ui/src/app/overview/operater/operater.component.ts,fit2openshift/ui/src/app/deploy/operater/operater.component.ts,ui/src/app/deploy/operater/operater.component.ts,ui/src/app/deploy/component/operater/operater.component.ts
fit2openshift/ui/src/app/overview/operater/operater.service.ts,fit2openshift/ui/src/app/deploy/operater/operater.service.ts,ui/src/app/deploy/operater/operater.service.ts,ui/src/app/deploy/component/operater/operater.service.ts
fit2openshift/ui/src/app/overview/term/term.component.css,fit2openshift/ui/src/app/deploy/term/term.component.css,ui/src/app/deploy/term/term.component.css,ui/src/app/deploy/component/term/term.component.css
fit2openshift/ui/src/app/overview/term/term.component.html,fit2openshift/ui/src/app/deploy/term/term.component.html,ui/src/app/deploy/term/term.component.html,ui/src/app/deploy/component/term/term.component.html
fit2openshift/ui/src/app/overview/term/term.component.ts,fit2openshift/ui/src/app/deploy/term/term.component.ts,ui/src/app/deploy/term/term.component.ts,ui/src/app/deploy/component/term/term.component.ts
fit2openshift/ui/src/app/overview/term/term.service.ts,fit2openshift/ui/src/app/deploy/term/term.service.ts,ui/src/app/deploy/term/term.service.ts,ui/src/app/deploy/component/term/term.service.ts
fit2openshift/api/openshift_api/url.py,fit2openshift/api/openshift_api/api_url.py,api/openshift_api/api_url.py,api/kubeops_api/api_url.py,core/kubeops_api/api_url.py,core/apps/kubeops_api/api_url.py
fit2openshift/ui/src/app/overview/progress/progress.component.css,fit2openshift/ui/src/app/deploy/progress/progress.component.css,ui/src/app/deploy/progress/progress.component.css,ui/src/app/deploy/component/progress/progress.component.css
fit2openshift/ui/src/app/overview/progress/progress.component.html,fit2openshift/ui/src/app/deploy/progress/progress.component.html,ui/src/app/deploy/progress/progress.component.html,ui/src/app/deploy/component/progress/progress.component.html
fit2openshift/ui/src/app/overview/progress/progress.component.ts,fit2openshift/ui/src/app/deploy/progress/progress.component.ts,ui/src/app/deploy/progress/progress.component.ts,ui/src/app/deploy/component/progress/progress.component.ts
installer/opt/fit2openshift/mysql/bin/init.sql,installer/opt/fit2openshift/conf/mysql/bin/init.sql
installer/opt/fit2openshift/mysql/conf/my.cnf,installer/opt/fit2openshift/conf/mysql/conf/my.cnf
installer/opt/fit2openshift/mysql/mysql.env,installer/opt/fit2openshift/conf/mysql/mysql.env
installer/opt/fit2openshift/conf/fit2openshift_conf.yml,installer/opt/fit2openshift/conf/fit2openshift/fit2openshift_conf.yml
openshift-offline-resources/okd-v3.11.0-0cbc58b/okd-3.11-meta/download-dependencies.sh,installer/scripts/download_nexus_data.sh
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/playbooks/gen_ssh_key.yml,openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/playbooks/distribute_ssh_key.yml,offline-resources/okd-v3.11.0-0cbc58b/resource/playbooks/distribute_ssh_key.yml,api/data/packages/okd-v3.11.0-0cbc58b/resource/playbooks/distribute_ssh_key.yml,api/resource/packages/okd-v3.11.0-0cbc58b/resource/playbooks/distribute_ssh_key.yml,api/resource/packages/okd-v3.11.0/playbooks/distribute_ssh_key.yml,api/resource/packages/okd-v3-11-0/playbooks/distribute_ssh_key.yml,api/resource/packages/okd-v3.11/playbooks/distribute_ssh_key.yml
fit2openshift/gen-key.sh,fit2openshift/gen-key.exp,tools/gen-key.exp
fit2openshift/api/.dockerignore,api/.dockerignore,core/.dockerignore
fit2openshift/api/.gitignore,api/.gitignore,core/.gitignore
fit2openshift/api/ansible_api/__init__.py,api/ansible_api/__init__.py,core/ansible_api/__init__.py,core/apps/ansible_api/__init__.py
fit2openshift/api/ansible_api/admin.py,api/ansible_api/admin.py,core/ansible_api/admin.py,core/apps/ansible_api/admin.py
fit2openshift/api/ansible_api/ansible/__init__.py,api/ansible_api/ansible/__init__.py,core/ansible_api/ansible/__init__.py,core/apps/ansible_api/ansible/__init__.py
fit2openshift/api/ansible_api/ansible/callback.py,api/ansible_api/ansible/callback.py,core/ansible_api/ansible/callback.py,core/apps/ansible_api/ansible/callback.py
fit2openshift/api/ansible_api/ansible/exceptions.py,api/ansible_api/ansible/exceptions.py,core/ansible_api/ansible/exceptions.py,core/apps/ansible_api/ansible/exceptions.py
fit2openshift/api/ansible_api/ansible/galaxy.py,api/ansible_api/ansible/galaxy.py,core/ansible_api/ansible/galaxy.py,core/apps/ansible_api/ansible/galaxy.py
fit2openshift/api/ansible_api/ansible/inventory.py,api/ansible_api/ansible/inventory.py,core/ansible_api/ansible/inventory.py,core/apps/ansible_api/ansible/inventory.py
fit2openshift/api/ansible_api/ansible/modules.py,api/ansible_api/ansible/modules.py,core/ansible_api/ansible/modules.py,core/apps/ansible_api/ansible/modules.py
fit2openshift/api/ansible_api/ansible/runner.py,api/ansible_api/ansible/runner.py,core/ansible_api/ansible/runner.py,core/apps/ansible_api/ansible/runner.py
fit2openshift/api/ansible_api/ansible/test_inventory.py,api/ansible_api/ansible/test_inventory.py,core/ansible_api/ansible/test_inventory.py,core/apps/ansible_api/ansible/test_inventory.py
fit2openshift/api/ansible_api/ansible/test_runner.py,api/ansible_api/ansible/test_runner.py,core/ansible_api/ansible/test_runner.py,core/apps/ansible_api/ansible/test_runner.py
fit2openshift/api/ansible_api/api/__init__.py,api/ansible_api/api/__init__.py,core/ansible_api/api/__init__.py,core/apps/ansible_api/api/__init__.py
fit2openshift/api/ansible_api/api/adhoc.py,api/ansible_api/api/adhoc.py,core/ansible_api/api/adhoc.py,core/apps/ansible_api/api/adhoc.py
fit2openshift/api/ansible_api/api/ansible.py,api/ansible_api/api/ansible.py,core/ansible_api/api/ansible.py,core/apps/ansible_api/api/ansible.py
fit2openshift/api/ansible_api/api/im.py,api/ansible_api/api/im.py,core/ansible_api/api/im.py,core/apps/ansible_api/api/im.py
fit2openshift/api/ansible_api/api/inventory.py,api/ansible_api/api/inventory.py,core/ansible_api/api/inventory.py,core/apps/ansible_api/api/inventory.py
fit2openshift/api/ansible_api/api/mixin.py,api/ansible_api/api/mixin.py,core/ansible_api/api/mixin.py,core/apps/ansible_api/api/mixin.py
fit2openshift/api/ansible_api/api/playbook.py,api/ansible_api/api/playbook.py,core/ansible_api/api/playbook.py,core/apps/ansible_api/api/playbook.py
fit2openshift/api/ansible_api/api/project.py,api/ansible_api/api/project.py,core/ansible_api/api/project.py,core/apps/ansible_api/api/project.py
fit2openshift/api/ansible_api/api/role.py,api/ansible_api/api/role.py,core/ansible_api/api/role.py,core/apps/ansible_api/api/role.py
fit2openshift/api/ansible_api/api/user.py,api/ansible_api/api/user.py,core/ansible_api/api/user.py,core/apps/ansible_api/api/user.py
fit2openshift/api/ansible_api/apps.py,api/ansible_api/apps.py,core/ansible_api/apps.py,core/apps/ansible_api/apps.py
fit2openshift/api/ansible_api/ctx.py,api/ansible_api/ctx.py,core/ansible_api/ctx.py,core/apps/ansible_api/ctx.py
fit2openshift/api/ansible_api/forms.py,api/ansible_api/forms.py,core/ansible_api/forms.py,core/apps/ansible_api/forms.py
fit2openshift/api/ansible_api/inventory.py,api/ansible_api/inventory.py,core/ansible_api/inventory.py,core/apps/ansible_api/inventory.py
fit2openshift/api/ansible_api/migrations/0001_initial.py,api/ansible_api/migrations/0001_initial.py,core/ansible_api/migrations/0001_initial.py,core/apps/ansible_api/migrations/0001_initial.py
fit2openshift/api/ansible_api/migrations/0002_auto_20190305_0555.py,api/ansible_api/migrations/0002_auto_20190305_0555.py,core/ansible_api/migrations/0002_auto_20190305_0555.py,core/apps/ansible_api/migrations/0002_auto_20190305_0555.py
fit2openshift/api/ansible_api/migrations/__init__.py,api/ansible_api/migrations/__init__.py,ui/src/app/setting/backup-storage-setting/backup-storage-setting.component.scss
fit2openshift/api/ansible_api/models/__init__.py,api/ansible_api/models/__init__.py,core/ansible_api/models/__init__.py,core/apps/ansible_api/models/__init__.py
fit2openshift/api/ansible_api/models/adhoc.py,api/ansible_api/models/adhoc.py,core/ansible_api/models/adhoc.py,core/apps/ansible_api/models/adhoc.py
fit2openshift/api/ansible_api/models/callback.py,api/ansible_api/models/callback.py,core/ansible_api/models/callback.py,core/apps/ansible_api/models/callback.py
fit2openshift/api/ansible_api/models/inventory.py,api/ansible_api/models/inventory.py,core/ansible_api/models/inventory.py,core/apps/ansible_api/models/inventory.py
fit2openshift/api/ansible_api/models/mixins.py,api/ansible_api/models/mixins.py,core/ansible_api/models/mixins.py,core/apps/ansible_api/models/mixins.py
fit2openshift/api/ansible_api/models/playbook.py,api/ansible_api/models/playbook.py,core/ansible_api/models/playbook.py,core/apps/ansible_api/models/playbook.py
fit2openshift/api/ansible_api/models/project.py,api/ansible_api/models/project.py,core/ansible_api/models/project.py,core/apps/ansible_api/models/project.py
fit2openshift/api/ansible_api/models/role.py,api/ansible_api/models/role.py,core/ansible_api/models/role.py,core/apps/ansible_api/models/role.py
fit2openshift/api/ansible_api/models/utils.py,api/ansible_api/models/utils.py,core/ansible_api/models/utils.py,core/apps/ansible_api/models/utils.py
fit2openshift/api/ansible_api/permissions.py,api/ansible_api/permissions.py,core/ansible_api/permissions.py,core/apps/ansible_api/permissions.py
fit2openshift/api/ansible_api/serializers/__init__.py,api/ansible_api/serializers/__init__.py,core/ansible_api/serializers/__init__.py,core/apps/ansible_api/serializers/__init__.py
fit2openshift/api/ansible_api/serializers/adhoc.py,api/ansible_api/serializers/adhoc.py,core/ansible_api/serializers/adhoc.py,core/apps/ansible_api/serializers/adhoc.py
fit2openshift/api/ansible_api/serializers/base.py,api/ansible_api/serializers/base.py,core/ansible_api/serializers/base.py,core/apps/ansible_api/serializers/base.py
fit2openshift/api/ansible_api/serializers/im.py,api/ansible_api/serializers/im.py,core/ansible_api/serializers/im.py,core/apps/ansible_api/serializers/im.py
fit2openshift/api/ansible_api/serializers/inventory.py,api/ansible_api/serializers/inventory.py,core/ansible_api/serializers/inventory.py,core/apps/ansible_api/serializers/inventory.py
fit2openshift/api/ansible_api/serializers/mixins.py,api/ansible_api/serializers/mixins.py,core/ansible_api/serializers/mixins.py,core/apps/ansible_api/serializers/mixins.py
fit2openshift/api/ansible_api/serializers/other.py,api/ansible_api/serializers/other.py,core/ansible_api/serializers/other.py,core/apps/ansible_api/serializers/other.py
fit2openshift/api/ansible_api/serializers/playbook.py,api/ansible_api/serializers/playbook.py,core/ansible_api/serializers/playbook.py,core/apps/ansible_api/serializers/playbook.py
fit2openshift/api/ansible_api/serializers/project.py,api/ansible_api/serializers/project.py,core/ansible_api/serializers/project.py,core/apps/ansible_api/serializers/project.py
fit2openshift/api/ansible_api/serializers/role.py,api/ansible_api/serializers/role.py,core/ansible_api/serializers/role.py,core/apps/ansible_api/serializers/role.py
fit2openshift/api/ansible_api/signal_handlers.py,api/ansible_api/signal_handlers.py,core/ansible_api/signal_handlers.py,core/apps/ansible_api/signal_handlers.py
fit2openshift/api/ansible_api/signals.py,api/ansible_api/signals.py,core/ansible_api/signals.py,core/apps/ansible_api/signals.py
fit2openshift/api/ansible_api/static/ansible_api/img/role_logo_default.png,api/ansible_api/static/ansible_api/img/role_logo_default.png,core/ansible_api/static/ansible_api/img/role_logo_default.png,core/apps/ansible_api/static/ansible_api/img/role_logo_default.png
fit2openshift/api/ansible_api/tasks.py,api/ansible_api/tasks.py,core/ansible_api/tasks.py,core/apps/ansible_api/tasks.py
fit2openshift/api/ansible_api/templates/ansible_api/celery_log.html,api/ansible_api/templates/ansible_api/celery_log.html,core/ansible_api/templates/ansible_api/celery_log.html,core/apps/ansible_api/templates/ansible_api/celery_log.html
fit2openshift/api/ansible_api/tests/__init__.py,api/ansible_api/tests/__init__.py,core/ansible_api/tests/__init__.py,core/apps/ansible_api/migrations/__init__.py,Makefile
fit2openshift/api/ansible_api/tests/base.py,api/ansible_api/tests/base.py,core/ansible_api/tests/base.py,core/apps/ansible_api/tests/base.py
fit2openshift/api/ansible_api/tests/test_project.py,api/ansible_api/tests/test_project.py,core/ansible_api/tests/test_project.py,core/apps/ansible_api/tests/test_project.py
fit2openshift/api/ansible_api/urls/__init__.py,api/ansible_api/urls/__init__.py,core/ansible_api/urls/__init__.py,core/apps/ansible_api/urls/__init__.py
fit2openshift/api/ansible_api/urls/api_urls.py,api/ansible_api/urls/api_urls.py,core/ansible_api/urls/api_urls.py,core/apps/ansible_api/urls/api_urls.py
fit2openshift/api/ansible_api/urls/view_urls.py,api/ansible_api/urls/view_urls.py,core/ansible_api/urls/view_urls.py,core/apps/ansible_api/urls/view_urls.py
fit2openshift/api/ansible_api/utils.py,api/ansible_api/utils.py,core/ansible_api/utils.py,core/apps/ansible_api/utils.py
