idangerous.swiper-1.1.js,idangerous.swiper-1.2.js,idangerous.swiper-1.5.js,dist/idangerous.swiper-1.5.js
idangerous.swiper-1.0.css,idangerous.swiper-1.3.css
idangerous.swiper-1.3.js,idangerous.swiper-1.5.5.js,dist/idangerous.swiper-1.5.5.js
idangerous.swiper-1.5.5.min.js,dist/idangerous.swiper-1.5.5.min.js
idangerous.swiper-1.5.min.js,dist/idangerous.swiper-1.5.min.js
idangerous.swiper-1.5.css,dist/idangerous.swiper.css
swiper-demos/js/jquery-1.7.1.min.js,swiper-demos/js/libs/jquery-1.7.1.min.js
swiper-demos/js/script.js,swiper-demos/js/swiper-demos.js
plugins/scrollbar/idangerous.swiper.scrollbar-1.0.js,plugins/scrollbar/idangerous.swiper.scrollbar.js,plugins/scrollbar/idangerous.swiper.scrollbar-1.0.js
plugins/3dflow/idangerous.swiper.3dflow.js,plugins/3dflow/idangerous.swiper.3dflow-1.1.js
swiper-demos/js/idangerous.swiper.scrollbar-1.0.js,swiper-demos/js/idangerous.swiper.scrollbar-1.2.js
dev/idangerous.swiper-2.js,dist/idangerous.swiper-2.0.js
demos/main-demos/js/idangerous.swiper.scrollbar-2.0.js,demos/main-demos/js/idangerous.swiper.scrollbar-2.1.js,demos/js/idangerous.swiper.scrollbar-2.1.js
demos/scrollbar/js/idangerous.swiper.scrollbar-2.0.js,demos/scrollbar/js/idangerous.swiper.scrollbar-2.1.js
dist/idangerous.swiper-2.4.2.js,dist/idangerous.swiper.js
dist/idangerous.swiper-2.4.2.min.js,dist/idangerous.swiper.min.js
dev/README.md,lib/README.md,src/README.md
dev/idangerous.swiper.css,lib/idangerous.swiper.css,src/idangerous.swiper.css
dev/idangerous.swiper.js,lib/idangerous.swiper.js,src/idangerous.swiper.js
demos/main-demos/01-default.html,demos/01-default.html,demos/010-default.html
demos/main-demos/02-vertical-mode.html,demos/02-vertical-mode.html
demos/main-demos/03-dynamic-slides.html,demos/03-dynamic-slides.html
demos/main-demos/04-scroll-container.html,demos/04-scroll-container.html
demos/main-demos/05-free-mode.html,demos/05-free-mode.html
demos/main-demos/06-carousel-mode.html,demos/06-carousel-mode.html
demos/main-demos/07-carousel-loop.html,demos/07-carousel-loop.html
demos/main-demos/08-nested.html,demos/08-nested.html
demos/main-demos/09-nested-loop.html,demos/09-nested-loop.html
demos/main-demos/10-tabs.html,demos/10-tabs.html
demos/main-demos/11-tabs-feedback.html,demos/11-tabs-feedback.html
demos/main-demos/12-partial-display.html,demos/12-partial-display.html
demos/main-demos/13-threshold.html,demos/13-threshold.html
demos/main-demos/14-different-widths.html,demos/14-different-widths.html
demos/main-demos/15-centered-slides.html,demos/15-centered-slides.html
demos/main-demos/16-visibility-api.html,demos/16-visibility-api.html
demos/main-demos/17-responsive.html,demos/17-responsive.html
demos/main-demos/18-pull-to-refresh.html,demos/18-pull-to-refresh.html
demos/main-demos/css/idangerous.swiper.css,demos/css/idangerous.swiper.css
demos/main-demos/css/idangerous.swiper.scrollbar.css,demos/css/idangerous.swiper.scrollbar.css
demos/main-demos/img/arrows.png,demos/img/arrows.png
demos/main-demos/img/bb.jpg,demos/img/bb.jpg
demos/main-demos/img/slider1-1.png,demos/img/slider1-1.png
