bin/partial,bin/total
minify/partial.js/builders.js,minify/total.js/builders.js
minify/partial.js/image.js,minify/total.js/image.js
minify/partial.js/index.js,minify/total.js/index.js
minify/partial.js/internal.js,minify/total.js/internal.js
minify/partial.js/license.txt,minify/total.js/license.txt
minify/partial.js/nosql.js,minify/total.js/nosql.js
empty-project/modules/yourcode.js,empty-project/modules/example.js
test/app.less.js,test/app.jscss.js,test/test-jscss.js,test/test-css.js
test/app.builders.js,test/test-builders.js
test/app.framework-debug.js,test/test-framework-debug.js
test/app.framework-release.js,test/test-framework-release.js
test/app.framework-test.js,test/test-framework-test.js
test/app.javascript.js,test/test-javascript.js
test/app.utils.js,test/test-utils.js
empty-project/debug.js,empty-project/debug-raw.js,helpers/debug-raw.js
test/views/_layout.html,test/views/layout.html
empty-project/debug.js,helpers/debug.js
minify/beta.sh,beta.sh,tools/merge.sh
minify/merge.js,merged/merge.js
release.sh,tools/release.sh
test/configs/my-config.config,test/configs/my-config
test/definitions/aaa.js,test/definitions/merging-mapping.js
watch.js,debug.js
recorder.js,keyvalue.js
Tangular.js,ta.js,tangular.js
