src/emit.c,src/generate.c
test.yaml,doc/example-config
data/ubuntu-network.service,data/netplan.service
src/netplan,netplan/cli/core.py,netplan_cli/cli/core.py
tests/cli.py,tests/test_cli.py,tests/cli.py,tests/cli_legacy.py
tests/generate.py,tests/test_generate.py,tests/generate.py
doc/manpage.md,doc/manpage-header.md
tests/generator/generate.py,tests/generator/base.py
tests/generator/test_gsm.py,tests/generator/test_modems.py
src/parse-nm.h,include/parse-nm.h
src/netdef.c,src/types.c
src/parse.h,src/types.h,src/types-internal.h
src/netplan.h,src/yaml-helpers.h
.github/workflows/build.yml,.github/workflows/build-abi.yml
abi-compat/impish_0.104.xml,abi-compat/jammy_0.104.xml,abi-compat/jammy_0.105.xml,abi-compat/jammy_0.106.xml,abi-compat/jammy_0.107.xml,abi-compat/jammy_1.0.xml
.github/workflows/autopkgtest.patch,.github/workflows/snapd.patch
examples/dbus_config_scenario.txt,doc/dbus-config.md
tests/dbus/__init__.py,tests/cli/__init__.py
tests/test_cli_get_set.py,tests/cli/test_get_set.py
tests/test_cli_units.py,tests/cli/test_units.py
tests/dbus/test_dbus.py,tests/netplan_dbus/test_dbus.py
netplan/__init__.py,netplan_cli/__init__.py
netplan/cli/__init__.py,netplan_cli/cli/__init__.py
netplan/cli/commands/__init__.py,netplan_cli/cli/commands/__init__.py
netplan/cli/commands/apply.py,netplan_cli/cli/commands/apply.py
netplan/cli/commands/generate.py,netplan_cli/cli/commands/generate.py
netplan/cli/commands/get.py,netplan_cli/cli/commands/get.py
netplan/cli/commands/info.py,netplan_cli/cli/commands/info.py
netplan/cli/commands/ip.py,netplan_cli/cli/commands/ip.py
netplan/cli/commands/migrate.py,netplan_cli/cli/commands/migrate.py
netplan/cli/commands/set.py,netplan_cli/cli/commands/set.py
netplan/cli/commands/sriov_rebind.py,netplan_cli/cli/commands/sriov_rebind.py
netplan/cli/commands/status.py,netplan_cli/cli/commands/status.py
netplan/cli/commands/try_command.py,netplan_cli/cli/commands/try_command.py
netplan/cli/ovs.py,netplan_cli/cli/ovs.py
netplan/cli/sriov.py,netplan_cli/cli/sriov.py
netplan/cli/state.py,netplan_cli/cli/state.py
netplan/cli/utils.py,netplan_cli/cli/utils.py
netplan/configmanager.py,netplan_cli/configmanager.py
netplan/libnetplan.py,netplan_cli/libnetplan.py
netplan/meson.build,netplan_cli/meson.build
netplan/terminal.py,netplan_cli/terminal.py
doc/netplan.svg,doc/.sphinx/_static/netplan.svg
doc/CODE_OF_CONDUCT.md,.github/CODE_OF_CONDUCT.md
