src/example.dwg,examples/example.dwg,examples/example_2000.dwg,test/test-data/example_2000.dwg
src/test.c,examples/test.c,examples/dwgread.c,programs/dwgread.c
src/testSVG.c,examples/testSVG.c,examples/dwg2SVG.c,programs/dwg2SVG.c
build/create-changelog.el,build/create-changelog,build-aux/create-changelog
build/snap.GNUmakefile,build-aux/snap.GNUmakefile
configure.in,configure.ac
testsvg2.c,examples/testsvg2.c,examples/dwg2svg2.c
api.c,src/api.c
api.h,src/api.h
Doxyfile,doc/Doxyfile,doc/Doxyfile.in
testsuite/.gitignore,test/.gitignore
testsuite/Makefile.am,test/Makefile.am
testsuite/testcases/3dsolid.c,test/testcases/3dsolid.c
testsuite/testcases/3dsolid.exp,test/testcases/3dsolid.exp
testsuite/testcases/arc.c,test/testcases/arc.c
testsuite/testcases/arc.exp,test/testcases/arc.exp
testsuite/testcases/attdef.c,test/testcases/attdef.c
testsuite/testcases/attdef.exp,test/testcases/attdef.exp
testsuite/testcases/attrib.c,test/testcases/attrib.c
testsuite/testcases/attrib.exp,test/testcases/attrib.exp
testsuite/testcases/bits_test.c,test/testcases/bits_test.c,test/unit-testing/bits_test.c
testsuite/testcases/bits_test.exp,test/testcases/bits_test.exp
testsuite/testcases/block.c,test/testcases/block.c
testsuite/testcases/block.exp,test/testcases/block.exp
testsuite/testcases/body.c,test/testcases/body.c
testsuite/testcases/body.exp,test/testcases/body.exp
testsuite/testcases/circle.c,test/testcases/circle.c
testsuite/testcases/circle.exp,test/testcases/circle.exp
testsuite/testcases/common.c,test/testcases/common.c
testsuite/testcases/decode_test.c,test/testcases/decode_test.c,test/unit-testing/decode_test.c
testsuite/testcases/decode_test.exp,test/testcases/decode_test.exp
testsuite/testcases/dim_aligned.c,test/testcases/dim_aligned.c
testsuite/testcases/dim_aligned.exp,test/testcases/dim_aligned.exp
testsuite/testcases/dim_ang2ln.c,test/testcases/dim_ang2ln.c
testsuite/testcases/dim_ang2ln.exp,test/testcases/dim_ang2ln.exp
testsuite/testcases/dim_ang3pt.c,test/testcases/dim_ang3pt.c
testsuite/testcases/dim_ang3pt.exp,test/testcases/dim_ang3pt.exp
testsuite/testcases/dim_diameter.c,test/testcases/dim_diameter.c
testsuite/testcases/dim_diameter.exp,test/testcases/dim_diameter.exp
testsuite/testcases/dim_linear.c,test/testcases/dim_linear.c
testsuite/testcases/dim_linear.exp,test/testcases/dim_linear.exp
testsuite/testcases/dim_ordinate.c,test/testcases/dim_ordinate.c
testsuite/testcases/dim_ordinate.exp,test/testcases/dim_ordinate.exp
testsuite/testcases/dim_radius.c,test/testcases/dim_radius.c
testsuite/testcases/dim_radius.exp,test/testcases/dim_radius.exp
testsuite/testcases/ellipse.c,test/testcases/ellipse.c
testsuite/testcases/ellipse.exp,test/testcases/ellipse.exp
testsuite/testcases/endblk.c,test/testcases/endblk.c
testsuite/testcases/endblk.exp,test/testcases/endblk.exp
testsuite/testcases/example.dwg,test/testcases/example.dwg,test/testcases/example_2000.dwg
testsuite/testcases/insert.c,test/testcases/insert.c
testsuite/testcases/insert.exp,test/testcases/insert.exp
testsuite/testcases/line.c,test/testcases/line.c
testsuite/testcases/line.exp,test/testcases/line.exp
testsuite/testcases/lwpline.c,test/testcases/lwpline.c
testsuite/testcases/lwpline.exp,test/testcases/lwpline.exp,test/testcases/lwpolyline.exp,test/testcases/lwpline.exp
testsuite/testcases/minsert.c,test/testcases/minsert.c
testsuite/testcases/minsert.exp,test/testcases/minsert.exp
testsuite/testcases/mline.c,test/testcases/mline.c
testsuite/testcases/mline.exp,test/testcases/mline.exp
testsuite/testcases/mtext.c,test/testcases/mtext.c
testsuite/testcases/mtext.exp,test/testcases/mtext.exp
testsuite/testcases/ole2frame.c,test/testcases/ole2frame.c
testsuite/testcases/point.c,test/testcases/point.c
testsuite/testcases/point.exp,test/testcases/point.exp
testsuite/testcases/polyline_2d.c,test/testcases/polyline_2d.c
testsuite/testcases/polyline_2d.exp,test/testcases/polyline_2d.exp
testsuite/testcases/polyline_3d.c,test/testcases/polyline_3d.c
testsuite/testcases/polyline_3d.exp,test/testcases/polyline_3d.exp
testsuite/testcases/polyline_mesh.c,test/testcases/polyline_mesh.c
testsuite/testcases/polyline_mesh.exp,test/testcases/polyline_mesh.exp
testsuite/testcases/polyline_pface.c,test/testcases/polyline_pface.c
testsuite/testcases/polyline_pface.exp,test/testcases/polyline_pface.exp
testsuite/testcases/ray.c,test/testcases/ray.c
testsuite/testcases/ray.exp,test/testcases/ray.exp
testsuite/testcases/region.c,test/testcases/region.c
testsuite/testcases/region.exp,test/testcases/region.exp
testsuite/testcases/seqend.c,test/testcases/seqend.c
testsuite/testcases/seqend.exp,test/testcases/seqend.exp
testsuite/testcases/shape.c,test/testcases/shape.c
testsuite/testcases/shape.exp,test/testcases/shape.exp
testsuite/testcases/solid.c,test/testcases/solid.c
testsuite/testcases/solid.exp,test/testcases/solid.exp
testsuite/testcases/tests_common.h,test/testcases/tests_common.h
testsuite/testcases/text.c,test/testcases/text.c
testsuite/testcases/text.exp,test/testcases/text.exp
testsuite/testcases/tolerance.c,test/testcases/tolerance.c
testsuite/testcases/tolerance.exp,test/testcases/tolerance.exp
testsuite/testcases/trace.c,test/testcases/trace.c
testsuite/testcases/trace.exp,test/testcases/trace.exp
testsuite/testcases/vertex.mesh,test/testcases/vertex.mesh
testsuite/testcases/vertex_2d.c,test/testcases/vertex_2d.c
testsuite/testcases/vertex_3d.c,test/testcases/vertex_3d.c
testsuite/testcases/vertex_3d.exp,test/testcases/vertex_3d.exp
testsuite/testcases/vertex_mesh.c,test/testcases/vertex_mesh.c
testsuite/testcases/vertex_pface.c,test/testcases/vertex_pface.c
testsuite/testcases/vertex_pface.exp,test/testcases/vertex_pface.exp
testsuite/testcases/xline.c,test/testcases/xline.c
testsuite/testcases/xline.exp,test/testcases/xline.exp
unit-testing/.gitignore,test/unit-testing/.gitignore
unit-testing/3dsolid.c,test/unit-testing/3dsolid.c
unit-testing/Makefile.am,test/unit-testing/Makefile.am
unit-testing/arc.c,test/unit-testing/arc.c
unit-testing/attdef.c,test/unit-testing/attdef.c
unit-testing/attrib.c,test/unit-testing/attrib.c
unit-testing/block.c,test/unit-testing/block.c
unit-testing/body.c,test/unit-testing/body.c
unit-testing/circle.c,test/unit-testing/circle.c
unit-testing/common.c,test/unit-testing/common.c
unit-testing/dim_aligned.c,test/unit-testing/dim_aligned.c,test/unit-testing/dimension_aligned.c
unit-testing/dim_ang2ln.c,test/unit-testing/dim_ang2ln.c,test/unit-testing/dimension_ang2ln.c
unit-testing/dim_ang3pt.c,test/unit-testing/dim_ang3pt.c,test/unit-testing/dimension_ang3pt.c
unit-testing/dim_diameter.c,test/unit-testing/dim_diameter.c,test/unit-testing/dimension_diameter.c
unit-testing/dim_linear.c,test/unit-testing/dim_linear.c,test/unit-testing/dimension_linear.c
unit-testing/dim_ordinate.c,test/unit-testing/dim_ordinate.c,test/unit-testing/dimension_ordinate.c
unit-testing/dim_radius.c,test/unit-testing/dim_radius.c,test/unit-testing/dimension_radius.c
unit-testing/ellipse.c,test/unit-testing/ellipse.c
unit-testing/endblk.c,test/unit-testing/endblk.c
unit-testing/example.dwg,test/unit-testing/example.dwg,test/unit-testing/example_2000.dwg
unit-testing/insert.c,test/unit-testing/insert.c
unit-testing/line.c,test/unit-testing/line.c
unit-testing/lwpline.c,test/unit-testing/lwpline.c,test/unit-testing/lwpolyline.c
unit-testing/minsert.c,test/unit-testing/minsert.c
unit-testing/mline.c,test/unit-testing/mline.c
unit-testing/mtext.c,test/unit-testing/mtext.c
unit-testing/ole2frame.c,test/unit-testing/ole2frame.c
unit-testing/point.c,test/unit-testing/point.c
unit-testing/polyline_2d.c,test/unit-testing/polyline_2d.c
unit-testing/polyline_3d.c,test/unit-testing/polyline_3d.c
unit-testing/polyline_mesh.c,test/unit-testing/polyline_mesh.c
unit-testing/polyline_pface.c,test/unit-testing/polyline_pface.c
unit-testing/ray.c,test/unit-testing/ray.c
