resources/print.css,resources/print.less,resources/skins.citizen.styles/common/print.less
licenses/Titillium Web OFL.txt,licenses/Titillium Web OFL-1.1 LICENSE
.github/workflows/php.yml,.github/workflows/composer.yml,.github/workflows/mediawiki.yml,.github/workflows/lint.yml
.github/workflows/js.yml,.github/workflows/grunt.yml
skinStyles/ext.echo.styles.badge.less,skinStyles/extensions/echo/ext.echo.styles.badge.less
skinStyles/ext.echo.ui.less,skinStyles/extensions/echo/ext.echo.ui.less
skinStyles/ext.CookieWarning.styles.less,skinStyles/extensions/ext.CookieWarning.styles.less,skinStyles/extensions/cookie_warnings/ext.CookieWarning.styles.less,skinStyles/extensions/CookieWarning/ext.CookieWarning.styles.less
skinStyles/ext.Tabber.less,skinStyles/extensions/ext.Tabber.less,skinStyles/extensions/tabber/ext.Tabber.less
skinStyles/ext.popups.main.less,skinStyles/extensions/ext.popups.main.less,skinStyles/extensions/popups/ext.popups.main.less
skinStyles/ext.visualEditor.core.less,skinStyles/extensions/ext.visualEditor.core.less,skinStyles/extensions/visual_editor/ext.visualEditor.core.less,skinStyles/extensions/VisualEditor/ext.visualEditor.core.less
skinStyles/ext.flow.less,skinStyles/extensions/flow/ext.flow.less
skinStyles/ext.flow.styles.base.less,skinStyles/extensions/flow/ext.flow.styles.base.less
skinStyles/ext.flow.ui.less,skinStyles/extensions/flow/ext.flow.ui.less
skinStyles/ext.relatedArticles.cards.less,skinStyles/extensions/related_articles/ext.relatedArticles.cards.less,skinStyles/extensions/RelatedArticles/ext.relatedArticles.cards.less
skinStyles/ext.relatedArticles.readMore.less,skinStyles/extensions/related_articles/ext.relatedArticles.readMore.less,skinStyles/extensions/RelatedArticles/ext.relatedArticles.readMore.less
skinStyles/ext.translate.editor.less,skinStyles/extensions/translate/ext.translate.editor.less
skinStyles/ext.translate.less,skinStyles/extensions/translate/ext.translate.less
skinStyles/ext.translate.loader.less,skinStyles/extensions/translate/ext.translate.loader.less
skinStyles/ext.translate.messagetable.less,skinStyles/extensions/translate/ext.translate.messagetable.less
skinStyles/ext.translate.special.translate.less,skinStyles/extensions/translate/ext.translate.special.translate.less
skinStyles/ext.translate.tag.languages.less,skinStyles/extensions/translate/ext.translate.tag.languages.less
skinStyles/ext.uls.common.less,skinStyles/extensions/uls/ext.uls.common.less,skinStyles/extensions/UniversalLanguageSelector/ext.uls.common.less
skinStyles/ext.uls.pt.less,skinStyles/extensions/uls/ext.uls.pt.less,skinStyles/extensions/UniversalLanguageSelector/ext.uls.pt.less
skinStyles/mediawiki.action.history.styles.less,skinStyles/mediawiki/action/mediawiki.action.history.styles.less
skinStyles/mediawiki.action.view.filepage.less,skinStyles/mediawiki/action/mediawiki.action.view.filepage.less
skinStyles/mediawiki.diff.styles.less,skinStyles/mediawiki/mediawiki.diff.styles.less
skinStyles/mediawiki.htmlform.ooui.styles.less,skinStyles/mediawiki/mediawiki.htmlform.ooui.styles.less
skinStyles/mediawiki.legacy.shared.less,skinStyles/mediawiki/mediawiki.legacy.shared.less
