templates/helpdesk/emails/base.html,templates/helpdesk/email_html_base.html,templates/helpdesk/en/email_html_base.html,helpdesk/templates/helpdesk/en/email_html_base.html
templates/helpdesk/emails/text_footer.txt,templates/helpdesk/email_text_footer.txt,templates/helpdesk/en/email_text_footer.txt,helpdesk/templates/helpdesk/en/email_text_footer.txt
api.py,views/api.py,helpdesk/views/api.py
feeds.py,views/feeds.py,helpdesk/views/feeds.py
views.py,views/staff.py,helpdesk/views/staff.py
scripts/__init__.py,management/__init__.py,helpdesk/management/__init__.py
scripts/create_escalation_exclusions.py,management/commands/create_escalation_exclusions.py,helpdesk/management/commands/create_escalation_exclusions.py
scripts/escalate_tickets.py,management/commands/escalate_tickets.py,helpdesk/management/commands/escalate_tickets.py
scripts/get_email.py,management/commands/get_email.py,helpdesk/management/commands/get_email.py
templates/helpdesk/api_help.html,templates/helpdesk/help_api.html,helpdesk/templates/helpdesk/help_api.html
__init__.py,helpdesk/__init__.py
admin.py,helpdesk/admin.py
akismet.py,helpdesk/akismet.py
fixtures/initial_data.json,helpdesk/fixtures/initial_data.json,helpdesk/fixtures/emailtemplates.json
forms.py,helpdesk/forms.py
htdocs/buttons/accept.png,helpdesk/htdocs/buttons/accept.png,helpdesk/static/helpdesk/buttons/accept.png,helpdesk/static/helpdesk/images/buttons/accept.png,helpdesk/static/helpdesk/buttons/accept.png
htdocs/buttons/button_template.psd,helpdesk/htdocs/buttons/button_template.psd,helpdesk/static/helpdesk/buttons/button_template.psd,helpdesk/static/helpdesk/images/buttons/button_template.psd,helpdesk/static/helpdesk/buttons/button_template.psd
htdocs/buttons/button_template.txt,helpdesk/htdocs/buttons/button_template.txt,helpdesk/static/helpdesk/buttons/button_template.txt,helpdesk/static/helpdesk/images/buttons/button_template.txt,helpdesk/static/helpdesk/buttons/button_template.txt
htdocs/buttons/delete.png,helpdesk/htdocs/buttons/delete.png,helpdesk/static/helpdesk/buttons/delete.png,helpdesk/static/helpdesk/images/buttons/delete.png,helpdesk/static/helpdesk/buttons/delete.png
htdocs/buttons/edit.png,helpdesk/htdocs/buttons/edit.png,helpdesk/static/helpdesk/buttons/edit.png,helpdesk/static/helpdesk/images/buttons/edit.png,helpdesk/static/helpdesk/buttons/edit.png
htdocs/buttons/take.png,helpdesk/htdocs/buttons/take.png,helpdesk/static/helpdesk/buttons/take.png,helpdesk/static/helpdesk/images/buttons/take.png,helpdesk/static/helpdesk/buttons/take.png
htdocs/filter.js,helpdesk/htdocs/filter.js,helpdesk/static/helpdesk/filter.js
htdocs/helpdesk.css,helpdesk/htdocs/helpdesk.css,helpdesk/static/helpdesk/helpdesk.css
htdocs/hover.js,helpdesk/htdocs/hover.js,helpdesk/static/helpdesk/hover.js
htdocs/jquery-1.3.2.min.js,helpdesk/htdocs/jquery-1.3.2.min.js
htdocs/jquery-smoothness-theme/images/222222_11x11_icon_arrows_leftright.gif,helpdesk/htdocs/jquery-smoothness-theme/images/222222_11x11_icon_arrows_leftright.gif
htdocs/jquery-smoothness-theme/images/222222_11x11_icon_arrows_updown.gif,helpdesk/htdocs/jquery-smoothness-theme/images/222222_11x11_icon_arrows_updown.gif
htdocs/jquery-smoothness-theme/images/222222_11x11_icon_close.gif,helpdesk/htdocs/jquery-smoothness-theme/images/222222_11x11_icon_close.gif
htdocs/jquery-smoothness-theme/images/222222_11x11_icon_doc.gif,helpdesk/htdocs/jquery-smoothness-theme/images/222222_11x11_icon_doc.gif
htdocs/jquery-smoothness-theme/images/222222_11x11_icon_folder_closed.gif,helpdesk/htdocs/jquery-smoothness-theme/images/222222_11x11_icon_folder_closed.gif
htdocs/jquery-smoothness-theme/images/222222_11x11_icon_folder_open.gif,helpdesk/htdocs/jquery-smoothness-theme/images/222222_11x11_icon_folder_open.gif
htdocs/jquery-smoothness-theme/images/222222_11x11_icon_minus.gif,helpdesk/htdocs/jquery-smoothness-theme/images/222222_11x11_icon_minus.gif
htdocs/jquery-smoothness-theme/images/222222_11x11_icon_plus.gif,helpdesk/htdocs/jquery-smoothness-theme/images/222222_11x11_icon_plus.gif
htdocs/jquery-smoothness-theme/images/222222_11x11_icon_resize_se.gif,helpdesk/htdocs/jquery-smoothness-theme/images/222222_11x11_icon_resize_se.gif
htdocs/jquery-smoothness-theme/images/222222_7x7_arrow_down.gif,helpdesk/htdocs/jquery-smoothness-theme/images/222222_7x7_arrow_down.gif
htdocs/jquery-smoothness-theme/images/222222_7x7_arrow_left.gif,helpdesk/htdocs/jquery-smoothness-theme/images/222222_7x7_arrow_left.gif
htdocs/jquery-smoothness-theme/images/222222_7x7_arrow_right.gif,helpdesk/htdocs/jquery-smoothness-theme/images/222222_7x7_arrow_right.gif
htdocs/jquery-smoothness-theme/images/222222_7x7_arrow_up.gif,helpdesk/htdocs/jquery-smoothness-theme/images/222222_7x7_arrow_up.gif
htdocs/jquery-smoothness-theme/images/454545_11x11_icon_arrows_leftright.gif,helpdesk/htdocs/jquery-smoothness-theme/images/454545_11x11_icon_arrows_leftright.gif
htdocs/jquery-smoothness-theme/images/454545_11x11_icon_arrows_updown.gif,helpdesk/htdocs/jquery-smoothness-theme/images/454545_11x11_icon_arrows_updown.gif
htdocs/jquery-smoothness-theme/images/454545_11x11_icon_close.gif,helpdesk/htdocs/jquery-smoothness-theme/images/454545_11x11_icon_close.gif
htdocs/jquery-smoothness-theme/images/454545_11x11_icon_doc.gif,helpdesk/htdocs/jquery-smoothness-theme/images/454545_11x11_icon_doc.gif
htdocs/jquery-smoothness-theme/images/454545_11x11_icon_folder_closed.gif,helpdesk/htdocs/jquery-smoothness-theme/images/454545_11x11_icon_folder_closed.gif
htdocs/jquery-smoothness-theme/images/454545_11x11_icon_folder_open.gif,helpdesk/htdocs/jquery-smoothness-theme/images/454545_11x11_icon_folder_open.gif
htdocs/jquery-smoothness-theme/images/454545_11x11_icon_minus.gif,helpdesk/htdocs/jquery-smoothness-theme/images/454545_11x11_icon_minus.gif
htdocs/jquery-smoothness-theme/images/454545_11x11_icon_plus.gif,helpdesk/htdocs/jquery-smoothness-theme/images/454545_11x11_icon_plus.gif
htdocs/jquery-smoothness-theme/images/454545_7x7_arrow_down.gif,helpdesk/htdocs/jquery-smoothness-theme/images/454545_7x7_arrow_down.gif
htdocs/jquery-smoothness-theme/images/454545_7x7_arrow_left.gif,helpdesk/htdocs/jquery-smoothness-theme/images/454545_7x7_arrow_left.gif
htdocs/jquery-smoothness-theme/images/454545_7x7_arrow_right.gif,helpdesk/htdocs/jquery-smoothness-theme/images/454545_7x7_arrow_right.gif
htdocs/jquery-smoothness-theme/images/454545_7x7_arrow_up.gif,helpdesk/htdocs/jquery-smoothness-theme/images/454545_7x7_arrow_up.gif
htdocs/jquery-smoothness-theme/images/888888_11x11_icon_arrows_leftright.gif,helpdesk/htdocs/jquery-smoothness-theme/images/888888_11x11_icon_arrows_leftright.gif
htdocs/jquery-smoothness-theme/images/888888_11x11_icon_arrows_updown.gif,helpdesk/htdocs/jquery-smoothness-theme/images/888888_11x11_icon_arrows_updown.gif
htdocs/jquery-smoothness-theme/images/888888_11x11_icon_close.gif,helpdesk/htdocs/jquery-smoothness-theme/images/888888_11x11_icon_close.gif
htdocs/jquery-smoothness-theme/images/888888_11x11_icon_doc.gif,helpdesk/htdocs/jquery-smoothness-theme/images/888888_11x11_icon_doc.gif
htdocs/jquery-smoothness-theme/images/888888_11x11_icon_folder_closed.gif,helpdesk/htdocs/jquery-smoothness-theme/images/888888_11x11_icon_folder_closed.gif
htdocs/jquery-smoothness-theme/images/888888_11x11_icon_folder_open.gif,helpdesk/htdocs/jquery-smoothness-theme/images/888888_11x11_icon_folder_open.gif
htdocs/jquery-smoothness-theme/images/888888_11x11_icon_minus.gif,helpdesk/htdocs/jquery-smoothness-theme/images/888888_11x11_icon_minus.gif
htdocs/jquery-smoothness-theme/images/888888_11x11_icon_plus.gif,helpdesk/htdocs/jquery-smoothness-theme/images/888888_11x11_icon_plus.gif
htdocs/jquery-smoothness-theme/images/888888_7x7_arrow_down.gif,helpdesk/htdocs/jquery-smoothness-theme/images/888888_7x7_arrow_down.gif
htdocs/jquery-smoothness-theme/images/888888_7x7_arrow_left.gif,helpdesk/htdocs/jquery-smoothness-theme/images/888888_7x7_arrow_left.gif
htdocs/jquery-smoothness-theme/images/888888_7x7_arrow_right.gif,helpdesk/htdocs/jquery-smoothness-theme/images/888888_7x7_arrow_right.gif
htdocs/jquery-smoothness-theme/images/888888_7x7_arrow_up.gif,helpdesk/htdocs/jquery-smoothness-theme/images/888888_7x7_arrow_up.gif
htdocs/jquery-smoothness-theme/images/dadada_40x100_textures_02_glass_75.png,helpdesk/htdocs/jquery-smoothness-theme/images/dadada_40x100_textures_02_glass_75.png
htdocs/jquery-smoothness-theme/images/e6e6e6_40x100_textures_02_glass_75.png,helpdesk/htdocs/jquery-smoothness-theme/images/e6e6e6_40x100_textures_02_glass_75.png
htdocs/jquery-smoothness-theme/images/ffffff_40x100_textures_01_flat_0.png,helpdesk/htdocs/jquery-smoothness-theme/images/ffffff_40x100_textures_01_flat_0.png,helpdesk/htdocs/jquery-smoothness-theme/images/ui-bg_flat_75_ffffff_40x100.png,helpdesk/static/helpdesk/jquery-smoothness-theme/images/ui-bg_flat_75_ffffff_40x100.png,helpdesk/static/helpdesk/images/ui-bg_flat_75_ffffff_40x100.png
htdocs/jquery-smoothness-theme/images/ffffff_40x100_textures_02_glass_65.png,helpdesk/htdocs/jquery-smoothness-theme/images/ffffff_40x100_textures_02_glass_65.png
htdocs/jquery-smoothness-theme/jquery-ui-1.7.2.custom.css,helpdesk/htdocs/jquery-smoothness-theme/jquery-ui-1.7.2.custom.css,helpdesk/htdocs/jquery-smoothness-theme/jquery-ui-1.8.9.custom.css,helpdesk/static/helpdesk/jquery-smoothness-theme/jquery-ui-1.8.9.custom.css
htdocs/jquery-ui-1.7.2.custom.min.js,helpdesk/htdocs/jquery-ui-1.7.2.custom.min.js
htdocs/priorities/priority1.png,helpdesk/htdocs/priorities/priority1.png,helpdesk/static/helpdesk/priorities/priority1.png,helpdesk/static/helpdesk/images/priorities/priority1.png,helpdesk/static/helpdesk/priorities/priority1.png
htdocs/priorities/priority2.png,helpdesk/htdocs/priorities/priority2.png,helpdesk/static/helpdesk/priorities/priority2.png,helpdesk/static/helpdesk/images/priorities/priority2.png,helpdesk/static/helpdesk/priorities/priority2.png
htdocs/priorities/priority3.png,helpdesk/htdocs/priorities/priority3.png,helpdesk/static/helpdesk/priorities/priority3.png,helpdesk/static/helpdesk/images/priorities/priority3.png,helpdesk/static/helpdesk/priorities/priority3.png
htdocs/priorities/priority4.png,helpdesk/htdocs/priorities/priority4.png,helpdesk/static/helpdesk/priorities/priority4.png,helpdesk/static/helpdesk/images/priorities/priority4.png,helpdesk/static/helpdesk/priorities/priority4.png
