libcef_dll/cef_string.c,libcef/cef_string.c
libcef_dll/cef_string_map.cc,libcef/cef_string_map.cc,cef1/libcef/cef_string_map.cc
libcef_dll/cpptoc/variant_cpptoc.h,libcef_dll/cpptoc/frame_cpptoc.h,cef1/libcef_dll/cpptoc/frame_cpptoc.h
libcef_dll/cpptoc/jshandler_cpptoc.h,libcef_dll/cpptoc/v8handler_cpptoc.h,cef1/libcef_dll/cpptoc/v8handler_cpptoc.h
libcef_dll/cpptoc/stream_cpptoc.h,libcef_dll/cpptoc/stream_reader_cpptoc.h,cef1/libcef_dll/cpptoc/stream_reader_cpptoc.h
libcef_dll/ctocpp/stream_ctocpp.cc,libcef_dll/ctocpp/stream_writer_ctocpp.cc,cef1/libcef_dll/ctocpp/stream_writer_ctocpp.cc
patch/patch.cfg,patch/patch_source.cfg
libcef/webview_host.cc,libcef/webview_host_win.cc,cef1/libcef/webview_host_win.cc
libcef/webwidget_host.cc,libcef/webwidget_host_win.cc,cef1/libcef/webwidget_host_win.cc
tests/cefclient/resource_util.cpp,tests/cefclient/resource_util_win.cpp,cef1/tests/cefclient/resource_util_win.cpp
libcef_dll/cpptoc/handler_cpptoc.h,libcef_dll/cpptoc/client_cpptoc.h,cef1/libcef_dll/cpptoc/client_cpptoc.h
include/cef_build.h,include/internal/cef_build.h,cef1/include/internal/cef_build.h
include/cef_export.h,include/internal/cef_export.h,cef1/include/internal/cef_export.h
include/cef_linux.h,include/internal/cef_linux.h,cef1/include/internal/cef_linux.h
include/cef_mac.h,include/internal/cef_mac.h,cef1/include/internal/cef_mac.h
include/cef_nplugin_types.h,include/internal/cef_nplugin_types.h,cef1/include/internal/cef_nplugin_types.h
include/cef_ptr.h,include/internal/cef_ptr.h,cef1/include/internal/cef_ptr.h
include/cef_string.h,include/internal/cef_string.h,cef1/include/internal/cef_string.h
include/cef_string_list.h,include/internal/cef_string_list.h,cef1/include/internal/cef_string_list.h
include/cef_string_map.h,include/internal/cef_string_map.h,cef1/include/internal/cef_string_map.h
include/cef_string_types.h,include/internal/cef_string_types.h,cef1/include/internal/cef_string_types.h
include/cef_string_wrappers.h,include/internal/cef_string_wrappers.h,cef1/include/internal/cef_string_wrappers.h
include/cef_tuple.h,include/internal/cef_tuple.h,cef1/include/internal/cef_tuple.h
include/cef_types.h,include/internal/cef_types.h,cef1/include/internal/cef_types.h
include/cef_types_linux.h,include/internal/cef_types_linux.h,cef1/include/internal/cef_types_linux.h
include/cef_types_mac.h,include/internal/cef_types_mac.h,cef1/include/internal/cef_types_mac.h
include/cef_types_win.h,include/internal/cef_types_win.h,cef1/include/internal/cef_types_win.h
include/cef_types_wrappers.h,include/internal/cef_types_wrappers.h,cef1/include/internal/cef_types_wrappers.h
include/cef_win.h,include/internal/cef_win.h,cef1/include/internal/cef_win.h
tools/patch_build.bat,tools/patch.bat,cef1/tools/patch.bat
