src/README.adoc,README.adoc
src/core/msqueue.c,src/core/msgqueue.c
src/platform/platform.h,src/core/platform.h
src/platform/posix/posix_alloc.h,src/platform/posix/posix_alloc.c
src/platform/posix/posix_clock.h,src/platform/posix/posix_clock.c
src/platform/posix/posix_debug.h,src/platform/posix/posix_debug.c
src/platform/posix/posix_synch.h,src/platform/posix/posix_synch.c
src/platform/posix/posix_thread.h,src/platform/posix/posix_thread.c
src/platform/posix/posix_vsnprintf.h,src/platform/posix/posix_vsnprintf.c
etc/uncrustify_check.sh,etc/format-check.sh
src/platform/posix/posix_net.c,src/platform/posix/posix_tcp.c
src/platform/windows/win_net.c,src/platform/windows/win_tcp.c
doc/README.adoc,docs/README.adoc,docs/README.txt
doc/nng.adoc,docs/nng.adoc,docs/man/nng.adoc,docs/man/nng.7.adoc
doc/nng_zerotier.adoc,docs/nng_zerotier.adoc,docs/man/nng_zerotier.adoc,docs/man/nng_zerotier.7.adoc
src/protocol/bus/bus.c,src/protocol/bus0/bus.c,src/sp/protocol/bus0/bus.c
src/protocol/pair/pair_v0.c,src/protocol/pair0/pair.c,src/sp/protocol/pair0/pair.c
src/protocol/pair/pair_v1.c,src/protocol/pair1/pair.c,src/sp/protocol/pair1/pair.c
src/protocol/pipeline/pull.c,src/protocol/pipeline0/pull.c,src/sp/protocol/pipeline0/pull.c
src/protocol/pipeline/push.c,src/protocol/pipeline0/push.c,src/sp/protocol/pipeline0/push.c
src/protocol/pubsub/pub.c,src/protocol/pubsub0/pub.c,src/sp/protocol/pubsub0/pub.c
src/protocol/pubsub/sub.c,src/protocol/pubsub0/sub.c,src/sp/protocol/pubsub0/sub.c
src/protocol/reqrep/rep.c,src/protocol/reqrep0/rep.c,src/sp/protocol/reqrep0/rep.c
src/protocol/reqrep/req.c,src/protocol/reqrep0/req.c,src/sp/protocol/reqrep0/req.c
src/protocol/survey/respond.c,src/protocol/survey0/respond.c,src/sp/protocol/survey0/respond.c
src/protocol/survey/survey.c,src/protocol/survey0/survey.c,src/sp/protocol/survey0/survey.c
src/supplemental/mbedtls/tls.c,src/supplemental/tls/mbedtls/tls.c
docs/nng_tls_config_ca_cert.adoc,docs/nng_tls_config_ca_chain.adoc,docs/man/nng_tls_config_ca_chain.adoc,docs/man/nng_tls_config_ca_chain.3tls.adoc
docs/nng_tls_config_cert.adoc,docs/nng_tls_config_own_cert.adoc,docs/man/nng_tls_config_own_cert.adoc,docs/man/nng_tls_config_own_cert.3tls.adoc
src/supplemental/http/client.c,src/supplemental/http/http_client.c
src/supplemental/http/server.c,src/supplemental/http/http_server.c
src/nng_compat.c,src/compat/nanomsg/nn.c
src/nng_compat.h,src/compat/nanomsg/nn.h,include/nng/compat/nanomsg/nn.h
docs/libnng.adoc,docs/man/libnng.adoc
docs/nng_aio_abort.adoc,docs/man/nng_aio_abort.adoc,docs/man/nng_aio_abort.3.adoc
docs/nng_aio_alloc.adoc,docs/man/nng_aio_alloc.adoc
docs/nng_aio_cancel.adoc,docs/man/nng_aio_cancel.adoc,docs/man/nng_aio_cancel.3.adoc
docs/nng_aio_count.adoc,docs/man/nng_aio_count.adoc,docs/man/nng_aio_count.3.adoc
docs/nng_aio_finish.adoc,docs/man/nng_aio_finish.adoc,docs/man/nng_aio_finish.3.adoc
docs/nng_aio_free.adoc,docs/man/nng_aio_free.adoc,docs/man/nng_aio_free.3.adoc
docs/nng_aio_get_input.adoc,docs/man/nng_aio_get_input.adoc,docs/man/nng_aio_get_input.3.adoc
docs/nng_aio_get_output.adoc,docs/man/nng_aio_get_output.adoc,docs/man/nng_aio_get_output.3.adoc
docs/nng_aio_result.adoc,docs/man/nng_aio_result.adoc,docs/man/nng_aio_result.3.adoc
docs/nng_aio_set_input.adoc,docs/man/nng_aio_set_input.adoc,docs/man/nng_aio_set_input.3.adoc
docs/nng_aio_set_iov.adoc,docs/man/nng_aio_set_iov.adoc,docs/man/nng_aio_set_iov.3.adoc
docs/nng_aio_set_output.adoc,docs/man/nng_aio_set_output.adoc,docs/man/nng_aio_set_output.3.adoc
docs/nng_aio_set_timeout.adoc,docs/man/nng_aio_set_timeout.adoc,docs/man/nng_aio_set_timeout.3.adoc
docs/nng_aio_stop.adoc,docs/man/nng_aio_stop.adoc,docs/man/nng_aio_stop.3.adoc
docs/nng_aio_wait.adoc,docs/man/nng_aio_wait.adoc,docs/man/nng_aio_wait.3.adoc
docs/nng_bus.adoc,docs/man/nng_bus.adoc
docs/nng_close.adoc,docs/man/nng_close.adoc,docs/man/nng_close.3.adoc
docs/nng_dial.adoc,docs/man/nng_dial.adoc,docs/man/nng_dial.3.adoc
docs/nng_dialer_close.adoc,docs/man/nng_dialer_close.adoc,docs/man/nng_dialer_close.3.adoc
docs/nng_dialer_create.adoc,docs/man/nng_dialer_create.adoc,docs/man/nng_dialer_create.3.adoc
docs/nng_dialer_getopt.adoc,docs/man/nng_dialer_getopt.adoc,docs/man/nng_dialer_getopt.3.adoc
docs/nng_dialer_setopt.adoc,docs/man/nng_dialer_setopt.adoc,docs/man/nng_dialer_setopt.3.adoc
docs/nng_dialer_start.adoc,docs/man/nng_dialer_start.adoc,docs/man/nng_dialer_start.3.adoc
docs/nng_http_client_alloc.adoc,docs/man/nng_http_client_alloc.adoc,docs/man/nng_http_client_alloc.3http.adoc
docs/nng_http_client_connect.adoc,docs/man/nng_http_client_connect.adoc,docs/man/nng_http_client_connect.3http.adoc
docs/nng_http_client_free.adoc,docs/man/nng_http_client_free.adoc,docs/man/nng_http_client_free.3http.adoc
docs/nng_http_client_get_tls.adoc,docs/man/nng_http_client_get_tls.adoc,docs/man/nng_http_client_get_tls.3http.adoc
docs/nng_http_client_set_tls.adoc,docs/man/nng_http_client_set_tls.adoc,docs/man/nng_http_client_set_tls.3http.adoc
docs/nng_http_conn_close.adoc,docs/man/nng_http_conn_close.adoc,docs/man/nng_http_conn_close.3http.adoc
docs/nng_http_conn_read.adoc,docs/man/nng_http_conn_read.adoc,docs/man/nng_http_conn_read.3http.adoc
docs/nng_http_conn_read_all.adoc,docs/man/nng_http_conn_read_all.adoc,docs/man/nng_http_conn_read_all.3http.adoc
docs/nng_http_conn_read_req.adoc,docs/man/nng_http_conn_read_req.adoc,docs/man/nng_http_conn_read_req.3http.adoc
docs/nng_http_conn_read_res.adoc,docs/man/nng_http_conn_read_res.adoc,docs/man/nng_http_conn_read_res.3http.adoc
docs/nng_http_conn_write.adoc,docs/man/nng_http_conn_write.adoc,docs/man/nng_http_conn_write.3http.adoc
docs/nng_http_conn_write_all.adoc,docs/man/nng_http_conn_write_all.adoc,docs/man/nng_http_conn_write_all.3http.adoc
docs/nng_http_conn_write_req.adoc,docs/man/nng_http_conn_write_req.adoc,docs/man/nng_http_conn_write_req.3http.adoc
docs/nng_http_conn_write_res.adoc,docs/man/nng_http_conn_write_res.adoc,docs/man/nng_http_conn_write_res.3http.adoc
docs/nng_http_handler_alloc.adoc,docs/man/nng_http_handler_alloc.adoc,docs/man/nng_http_handler_alloc.3http.adoc
docs/nng_http_handler_free.adoc,docs/man/nng_http_handler_free.adoc,docs/man/nng_http_handler_free.3http.adoc
docs/nng_http_handler_get_data.adoc,docs/man/nng_http_handler_get_data.adoc,docs/man/nng_http_handler_get_data.3http.adoc
docs/nng_http_handler_set_data.adoc,docs/man/nng_http_handler_set_data.adoc,docs/man/nng_http_handler_set_data.3http.adoc
docs/nng_http_handler_set_host.adoc,docs/man/nng_http_handler_set_host.adoc,docs/man/nng_http_handler_set_host.3http.adoc
docs/nng_http_handler_set_method.adoc,docs/man/nng_http_handler_set_method.adoc,docs/man/nng_http_handler_set_method.3http.adoc
docs/nng_http_handler_set_tree.adoc,docs/man/nng_http_handler_set_tree.adoc,docs/man/nng_http_handler_set_tree.3http.adoc
docs/nng_http_hijack.adoc,docs/man/nng_http_hijack.adoc,docs/man/nng_http_hijack.3http.adoc
docs/nng_http_req_add_header.adoc,docs/man/nng_http_req_add_header.adoc,docs/man/nng_http_req_add_header.3http.adoc
docs/nng_http_req_alloc.adoc,docs/man/nng_http_req_alloc.adoc
docs/nng_http_req_copy_data.adoc,docs/man/nng_http_req_copy_data.adoc,docs/man/nng_http_req_copy_data.3http.adoc
docs/nng_http_req_del_header.adoc,docs/man/nng_http_req_del_header.adoc,docs/man/nng_http_req_del_header.3http.adoc
docs/nng_http_req_free.adoc,docs/man/nng_http_req_free.adoc,docs/man/nng_http_req_free.3http.adoc
docs/nng_http_req_get_header.adoc,docs/man/nng_http_req_get_header.adoc,docs/man/nng_http_req_get_header.3http.adoc
docs/nng_http_req_get_method.adoc,docs/man/nng_http_req_get_method.adoc,docs/man/nng_http_req_get_method.3http.adoc
