docs/usage_cli.rst,docs/cli_ref.rst
README.md,README.tr.md,READMEtr.md,README.md
README.md,README.tr.md
docs/cli_ref.md,docs/cli_ref/index.md
docs/cli_ref/search_filters.md,docs/cli_ref/filters.md
mangadex_downloader/fonts/GNUFreeFont/AUTHORS,mangadex_downloader/fonts/GNU FreeFont/AUTHORS
mangadex_downloader/fonts/GNUFreeFont/COPYING,mangadex_downloader/fonts/GNU FreeFont/COPYING
mangadex_downloader/fonts/GNUFreeFont/CREDITS,mangadex_downloader/fonts/GNU FreeFont/CREDITS
mangadex_downloader/fonts/GNUFreeFont/README,mangadex_downloader/fonts/GNU FreeFont/README
mangadex_downloader/fonts/GNUFreeFont/otf/FreeSans.otf,mangadex_downloader/fonts/GNU FreeFont/otf/FreeSans.otf
mangadex_downloader/fonts/GNUFreeFont/otf/FreeSansBold.otf,mangadex_downloader/fonts/GNU FreeFont/otf/FreeSansBold.otf
mangadex_downloader/fonts/GNUFreeFont/otf/FreeSansBoldOblique.otf,mangadex_downloader/fonts/GNU FreeFont/otf/FreeSansBoldOblique.otf
mangadex_downloader/fonts/GNUFreeFont/otf/FreeSansOblique.otf,mangadex_downloader/fonts/GNU FreeFont/otf/FreeSansOblique.otf
mangadex_downloader/fonts/GNUFreeFont/ttf/FreeSans.ttf,mangadex_downloader/fonts/GNU FreeFont/ttf/FreeSans.ttf
mangadex_downloader/fonts/GNUFreeFont/ttf/FreeSansBold.ttf,mangadex_downloader/fonts/GNU FreeFont/ttf/FreeSansBold.ttf
mangadex_downloader/fonts/GNUFreeFont/ttf/FreeSansBoldOblique.ttf,mangadex_downloader/fonts/GNU FreeFont/ttf/FreeSansBoldOblique.ttf
mangadex_downloader/fonts/GNUFreeFont/ttf/FreeSansOblique.ttf,mangadex_downloader/fonts/GNU FreeFont/ttf/FreeSansOblique.ttf
mangadex_downloader/tracker.py,mangadex_downloader/tracker/legacy.py
