workbench/__init__.py,shoop_workbench/__init__.py,shuup_workbench/__init__.py
workbench/__main__.py,shoop_workbench/__main__.py,shuup_workbench/__main__.py
workbench/settings/__init__.py,shoop_workbench/settings/__init__.py,shuup_workbench/settings/__init__.py
workbench/settings/base_settings.py,shoop_workbench/settings/base_settings.py,shuup_workbench/settings/base_settings.py
workbench/urls.py,shoop_workbench/urls.py,shuup_workbench/urls.py
workbench/wsgi.py,shoop_workbench/wsgi.py,shuup_workbench/wsgi.py
README.md,README.rst
nodejs_verify.py,shoop_setup_utils/nodejs_verify.py,shuup_setup_utils/nodejs_verify.py
build_resources.py,shoop_setup_utils/resource_building.py,shuup_setup_utils/resource_building.py
ChangeLog.md,ChangeLog.rst,doc/changelog.rst,doc/shoop-changelog.rst
shoop/admin/modules/media/static_src/media/browser/file-icons.svg,shoop/admin/modules/media/static_src/media/browser/components/file-icons.svg,shuup/admin/modules/media/static_src/media/browser/components/file-icons.svg,shuup/admin/static/shuup_admin/img/file-icons.svg
shoop/front/static/shoop/img/favicon.ico,shoop/themes/default_theme/static/shoop/img/favicon.ico
shoop/front/static/shoop/img/no_image.png,shoop/themes/default_theme/static/shoop/img/no_image.png
shoop/front/static/shoop/img/no_image_thumbnail.png,shoop/themes/default_theme/static/shoop/img/no_image_thumbnail.png
shoop/front/templates/shoop/front/base.jinja,shoop/themes/default_theme/templates/default/shoop/front/base.jinja
shoop/front/templates/shoop/front/basket/default_basket.jinja,shoop/themes/default_theme/templates/default/shoop/front/basket/default_basket.jinja
shoop/front/templates/shoop/front/basket/partials/table.jinja,shoop/themes/default_theme/templates/default/shoop/front/basket/partials/table.jinja
shoop/front/templates/shoop/front/checkout/_base.jinja,shoop/themes/default_theme/templates/default/shoop/front/checkout/_base.jinja
shoop/front/templates/shoop/front/checkout/_confirm_table.jinja,shoop/themes/default_theme/templates/default/shoop/front/checkout/_confirm_table.jinja
shoop/front/templates/shoop/front/checkout/addresses.jinja,shoop/themes/default_theme/templates/default/shoop/front/checkout/addresses.jinja
shoop/front/templates/shoop/front/checkout/confirm.jinja,shoop/themes/default_theme/templates/default/shoop/front/checkout/confirm.jinja
shoop/front/templates/shoop/front/checkout/empty.jinja,shoop/themes/default_theme/templates/default/shoop/front/checkout/empty.jinja
shoop/front/templates/shoop/front/checkout/methods.jinja,shoop/themes/default_theme/templates/default/shoop/front/checkout/methods.jinja
shoop/front/templates/shoop/front/checkout/single_phase.jinja,shoop/themes/default_theme/templates/default/shoop/front/checkout/single_phase.jinja
shoop/front/templates/shoop/front/includes/_navigation.jinja,shoop/themes/default_theme/templates/default/shoop/front/includes/_navigation.jinja
shoop/front/templates/shoop/front/index.jinja,shoop/themes/default_theme/templates/default/shoop/front/index.jinja
shoop/front/templates/shoop/front/macros.jinja,shoop/themes/default_theme/templates/default/shoop/front/macros.jinja
shoop/front/templates/shoop/front/order/complete.jinja,shoop/themes/default_theme/templates/default/shoop/front/order/complete.jinja
shoop/front/templates/shoop/front/order/partials/product_table.jinja,shoop/themes/default_theme/templates/default/shoop/front/order/partials/product_table.jinja
shoop/front/templates/shoop/front/order/partials/taxes.jinja,shoop/themes/default_theme/templates/default/shoop/front/order/partials/taxes.jinja
