pkg/sif/sif_test.go,pkg/sif/create_test.go
pkg/sif/init.go,pkg/sif/log.go
pkg/sif/testdata/busybox.deffile,pkg/sif/testdata/busybox.def
pkg/integrity/testdata/TestWriteDescriptor/Gid.golden,pkg/integrity/testdata/TestWriteDescriptor/GID.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/GID.golden
pkg/integrity/testdata/TestWriteHeader/Arch.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/Arch.golden
pkg/integrity/testdata/TestWriteHeader/Ctime.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/Ctime.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/CreatedAt.golden
pkg/integrity/testdata/TestWriteHeader/Datalen.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/Datalen.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/DataOffset.golden
pkg/integrity/testdata/TestWriteHeader/Dataoff.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/Dataoff.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/DataSize.golden
pkg/integrity/testdata/TestWriteHeader/Descrlen.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/Descrlen.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/DescriptorsFree.golden
pkg/integrity/testdata/TestWriteHeader/Descroff.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/Descroff.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/DescriptorsOffset.golden
pkg/integrity/testdata/TestWriteHeader/Dfree.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/Dfree.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/DescriptorsSize.golden
pkg/integrity/testdata/TestWriteHeader/Dtotal.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/Dtotal.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/DescriptorsTotal.golden
pkg/integrity/testdata/TestWriteHeader/ID.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/ID.golden
pkg/integrity/testdata/TestWriteHeader/Launch.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/Launch.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/LaunchScript.golden
pkg/integrity/testdata/TestWriteHeader/Magic.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/Magic.golden
pkg/integrity/testdata/TestWriteHeader/Mtime.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/Mtime.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/ModifiedAt.golden
pkg/integrity/testdata/TestWriteHeader/Version.golden,pkg/sif/testdata/TestHeader_GetIntegrityReader/Version.golden
pkg/integrity/testdata/TestWriteDescriptor/Ctime.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/Ctime.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/CreatedAt.golden
pkg/integrity/testdata/TestWriteDescriptor/Datatype.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/Datatype.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/DataType.golden
pkg/integrity/testdata/TestWriteDescriptor/Extra.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/Extra.golden
pkg/integrity/testdata/TestWriteDescriptor/Filelen.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/Filelen.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/Size.golden
pkg/integrity/testdata/TestWriteDescriptor/Fileoff.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/Fileoff.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/GroupID.golden
pkg/integrity/testdata/TestWriteDescriptor/Groupid.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/Groupid.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/ModifiedAt.golden
pkg/integrity/testdata/TestWriteDescriptor/ID.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/ID.golden
pkg/integrity/testdata/TestWriteDescriptor/Link.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/Link.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/LinkedID.golden
pkg/integrity/testdata/TestWriteDescriptor/Mtime.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/Mtime.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/Offset.golden
pkg/integrity/testdata/TestWriteDescriptor/Name.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/Name.golden
pkg/integrity/testdata/TestWriteDescriptor/RelativeID.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/RelativeID.golden
pkg/integrity/testdata/TestWriteDescriptor/Storelen.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/Storelen.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/SizeWithPadding.golden
pkg/integrity/testdata/TestWriteDescriptor/UID.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/UID.golden
pkg/integrity/testdata/TestWriteDescriptor/Used.golden,pkg/sif/testdata/TestDescriptor_GetIntegrityReader/Used.golden
pkg/integrity/testdata/gen_sifs.go,test/gen_sifs.go,test/images/gen_sifs.go
pkg/integrity/testdata/images/empty.sif,test/images/empty.sif
pkg/integrity/testdata/images/one-group-signed-legacy-all.sif,test/images/one-group-signed-legacy-all.sif
