markdown.rb,bin/commonmarker
commonmarker.rb,lib/commonmarker.rb
bench.rb,test/bench.rb,test/benchmark.rb
test.rb,test/test.rb,test/basic_test.rb,test/test_basics.rb,test/basics_test.rb
ext/cmark/CMakeLists.txt,ext/commonmarker/CMakeLists.txt
ext/cmark/bench.h,ext/commonmarker/bench.h
ext/cmark/blocks.c,ext/commonmarker/blocks.c
ext/cmark/buffer.c,ext/commonmarker/buffer.c
ext/cmark/buffer.h,ext/commonmarker/buffer.h
ext/cmark/case_fold_switch.inc,ext/commonmarker/case_fold_switch.inc
ext/cmark/chunk.h,ext/commonmarker/chunk.h
ext/cmark/cmark.c,ext/commonmarker/cmark.c
ext/cmark/cmark.h,ext/commonmarker/cmark.h,ext/commonmarker/cmark-gfm.h
ext/cmark/cmark_export.h,ext/commonmarker/cmark_export.h
ext/cmark/config.h,ext/commonmarker/config.h
ext/cmark/config.h.in,ext/commonmarker/config.h.in
ext/cmark/debug.h,ext/commonmarker/debug.h
ext/cmark/html/houdini.h,ext/commonmarker/html/houdini.h
ext/cmark/html/houdini_href_e.c,ext/commonmarker/html/houdini_href_e.c
ext/cmark/html/houdini_html_e.c,ext/commonmarker/html/houdini_html_e.c
ext/cmark/html/houdini_html_u.c,ext/commonmarker/html/houdini_html_u.c
ext/cmark/html/html.c,ext/commonmarker/html/html.c
ext/cmark/html/html_unescape.gperf,ext/commonmarker/html/html_unescape.gperf
ext/cmark/html/html_unescape.h,ext/commonmarker/html/html_unescape.h
ext/cmark/inlines.c,ext/commonmarker/inlines.c
ext/cmark/inlines.h,ext/commonmarker/inlines.h
ext/cmark/main.c,ext/commonmarker/main.c
ext/cmark/node.c,ext/commonmarker/node.c
ext/cmark/node.h,ext/commonmarker/node.h
ext/cmark/parser.h,ext/commonmarker/parser.h
ext/cmark/print.c,ext/commonmarker/print.c
ext/cmark/references.c,ext/commonmarker/references.c
ext/cmark/references.h,ext/commonmarker/references.h
ext/cmark/scanners.c,ext/commonmarker/scanners.c
ext/cmark/scanners.h,ext/commonmarker/scanners.h
ext/cmark/scanners.re,ext/commonmarker/scanners.re
ext/cmark/utf8.c,ext/commonmarker/utf8.c
ext/cmark/utf8.h,ext/commonmarker/utf8.h
ext/commonmarker/cmark_extension_api.h,ext/commonmarker/cmark-gfm-extension_api.h
ext/commonmarker/src/comrak_options.rs,ext/commonmarker/src/options.rs
test/test_encoding.rb,test/encoding_test.rb
test/test_extensions.rb,test/extensions_test.rb
test/test_footnotes.rb,test/footnotes_test.rb
test/test_frontmatter.rb,test/frontmatter_test.rb
test/test_linebreaks.rb,test/linebreaks_test.rb
test/test_maliciousness.rb,test/maliciousness_test.rb
test/test_pathological_inputs.rb,test/pathological_inputs_test.rb
test/test_smartpunct.rb,test/smartpunct_test.rb
test/test_spec.rb,test/spec_test.rb
test/test_syntax_highlighting.rb,test/syntax_highlighting_test.rb
test/test_tasklists.rb,test/tasklists_test.rb
