test.js,test/secret.js,test/secret.test.js
index.d.ts,types/index.d.ts
test-d/index.test-d.ts,types/index.test-d.ts
example-key,examples/simple/example-key
example.js,examples/simple/example.js
test/access.js,test/access.test.js
test/dynamic-cookie-options.js,test/dynamic-cookie-options.test.js
test/fastify-cookie.js,test/fastify-cookie.test.js
test/http-only.js,test/http-only.test.js
test/key-rotation.js,test/key-rotation.test.js
test/multi.js,test/multi.test.js
test/regenerate.js,test/regenerate.test.js
test/touch.js,test/touch.test.js
