man/man8/swtpm-localca.sh.8,man/man8/swtpm-localca.8
man/man8/swtpm-localca.sh.pod,man/man8/swtpm-localca.pod,man/man8/swtpm_localca.pod
samples/swtpm-localca.sh,samples/swtpm-localca,samples/swtpm-localca.in
src/swtpm_setup/swtpm_setup.sh,src/swtpm_setup/swtpm_setup.sh.in
src/swtpm/swtpm.h.in,include/swtpm.h.in
src/swtpm/connect.c,src/swtpm/server.c
src/swtpm/connect.h,src/swtpm/server.h
tests/test_migration_key_2,tests/_test_migration_key_2
tests/patches/lib.patch,tests/patches/libtpm.patch
tests/patches/ibmtss2_1.5_rsa2048only.patch,tests/patches/ibmtss2_1.6_rsa2048only.patch,tests/patches/0006-Disable-testing-with-RSA-3072.patch
dist/swtpm.spec.in,swtpm.spec.in
etc/swtpm_setup.conf.in,samples/swtpm_setup.conf.in
samples/swtpm_localca.c,src/swtpm_localca/swtpm_localca.c
samples/swtpm_localca.h,src/swtpm_localca/swtpm_localca.h
samples/swtpm_localca_conf.h.in,src/swtpm_localca/swtpm_localca_conf.h.in
samples/swtpm_localca_utils.c,src/swtpm_localca/swtpm_localca_utils.c
samples/swtpm_localca_utils.h,src/swtpm_localca/swtpm_localca_utils.h
tests/test_tpm2_samples_swtpm_localca,tests/test_tpm2_swtpm_localca
tests/test_tpm2_samples_swtpm_localca_pkcs11,tests/test_tpm2_swtpm_localca_pkcs11,tests/test_tpm2_swtpm_localca_pkcs11.test
src/swtpm/swtpm_nvfile.c,src/swtpm/swtpm_nvstore.c
src/swtpm/swtpm_nvfile.h,src/swtpm/swtpm_nvstore.h
tests/test_tpm2_samples_create_tpmca,tests/test_tpm2_samples_create_tpmca.test
src/swtpm/osx.h,src/swtpm/daemonize.h
man/man8/swtpm-localca.conf.pod,man/man5/swtpm-localca.conf.pod
man/man8/swtpm-localca.options.pod,man/man5/swtpm-localca.options.pod
man/man8/swtpm_setup.conf.pod,man/man5/swtpm_setup.conf.pod
src/swtpm_setup/swtpm_setup_conf.h.in,src/utils/swtpm_conf.h.in
