templates/appdmg.tpl.json,templates/appdmg.json.tpl
lib/macos_spec.js,test/cli_spec.js
lib/win_spec.js,test/lib/helper/getPlatformOoptions_spec.js
lib/macos.js,lib/osx.js
test/lib/macos_spec.js,test/lib/osx_spec.js
apps/Blocky-win32-ia32/Blocky.exe,example-app/Example-win32-ia32/Blocky.exe
apps/Blocky-win32-ia32/LICENSE,example-app/Example-win32-ia32/LICENSE
apps/Blocky-win32-ia32/LICENSES.chromium.html,example-app/Example-win32-ia32/LICENSES.chromium.html
apps/Blocky-win32-ia32/content_resources_200_percent.pak,example-app/Example-win32-ia32/content_resources_200_percent.pak
apps/Blocky-win32-ia32/content_shell.pak,example-app/Example-win32-ia32/content_shell.pak
apps/Blocky-win32-ia32/d3dcompiler_47.dll,example-app/Example-win32-ia32/d3dcompiler_47.dll
apps/Blocky-win32-ia32/icudtl.dat,example-app/Example-win32-ia32/icudtl.dat
apps/Blocky-win32-ia32/libEGL.dll,example-app/Example-win32-ia32/libEGL.dll
apps/Blocky-win32-ia32/libGLESv2.dll,example-app/Example-win32-ia32/libGLESv2.dll
apps/Blocky-win32-ia32/locales/am.pak,example-app/Example-win32-ia32/locales/am.pak
apps/Blocky-win32-ia32/locales/ar.pak,example-app/Example-win32-ia32/locales/ar.pak
apps/Blocky-win32-ia32/locales/bg.pak,example-app/Example-win32-ia32/locales/bg.pak
apps/Blocky-win32-ia32/locales/bn.pak,example-app/Example-win32-ia32/locales/bn.pak
apps/Blocky-win32-ia32/locales/ca.pak,example-app/Example-win32-ia32/locales/ca.pak
apps/Blocky-win32-ia32/locales/cs.pak,example-app/Example-win32-ia32/locales/cs.pak
apps/Blocky-win32-ia32/locales/da.pak,example-app/Example-win32-ia32/locales/da.pak
apps/Blocky-win32-ia32/locales/de.pak,example-app/Example-win32-ia32/locales/de.pak
apps/Blocky-win32-ia32/locales/el.pak,example-app/Example-win32-ia32/locales/el.pak
apps/Blocky-win32-ia32/locales/en-GB.pak,example-app/Example-win32-ia32/locales/en-GB.pak
apps/Blocky-win32-ia32/locales/en-US.pak,example-app/Example-win32-ia32/locales/en-US.pak
apps/Blocky-win32-ia32/locales/es-419.pak,example-app/Example-win32-ia32/locales/es-419.pak
apps/Blocky-win32-ia32/locales/es.pak,example-app/Example-win32-ia32/locales/es.pak
apps/Blocky-win32-ia32/locales/et.pak,example-app/Example-win32-ia32/locales/et.pak
apps/Blocky-win32-ia32/locales/fa.pak,example-app/Example-win32-ia32/locales/fa.pak
apps/Blocky-win32-ia32/locales/fi.pak,example-app/Example-win32-ia32/locales/fi.pak
apps/Blocky-win32-ia32/locales/fil.pak,example-app/Example-win32-ia32/locales/fil.pak
