src/slurmctld/Controller.c,src/slurmctld/controller.c
src/slurmctld/Node_Mgr.c,src/slurmctld/node_mgr.c
src/slurmctld/Partition_Mgr.c,src/slurmctld/partition_mgr.c
src/slurmctld/Read_Config.c,src/slurmctld/read_config.c
src/slurmd/Get_Mach_Stat.c,src/slurmd/get_mach_stat.c,src/slurmd/slurmd/get_mach_stat.c
src/slurmd/Read_Proc.c,src/slurmd/read_proc.c,src/slurmd/slurmd/read_proc.c
etc/SLURM.commands,etc/slurm.commands
etc/SLURM.conf1,etc/slurm.conf1
etc/SLURM.conf2,etc/slurm.conf2,etc/slurm.conf
etc/SLURM.jobs,etc/slurm.jobs
src/test/runqsw.c,testsuite/slurm_unit/common/runqsw.c
src/test/slurm_protocol_message_client.c,testsuite/slurm_unit/common/slurm_protocol_message_client.c
src/test/slurm_protocol_message_server.c,testsuite/slurm_unit/common/slurm_protocol_message_server.c
src/test/slurm_protocol_message_server_daemon.c,testsuite/slurm_unit/common/slurm_protocol_message_server_daemon.c
doc/man/man3/slurm_job.3,doc/man/man3/slurm_allocate_resources.3
doc/man/man3/slurm_error.3,doc/man/man3/slurm_get_errno.3
doc/man/man3/slurm_admin.3,doc/man/man3/slurm_reconfigure.3
doc/man/man3/slurm_free_submit_response_response_msg,doc/man/man3/slurm_free_submit_response_response_msg.3
doc/man/man1/slurmctld.1,doc/man/man8/slurmctld.8
doc/man/man1/slurmd.1,doc/man/man8/slurmd.8
src/slurmd/reconnect_utils.h,src/slurmd/mgr.h,src/slurmd/slurmstepd/mgr.h
doc/man/man3/slurm_free_job_info.3,doc/man/man3/slurm_free_job_info_msg.3
doc/man/man3/slurm_cancel_job.3,doc/man/man3/slurm_kill_job.3
src/common/slurm_errno.h,slurm/slurm_errno.h
slurm/slurm.h,slurm/slurm.h.in,slurm/slurm.h
doc/clusterworld/summary.html,doc/html/slurm_overview.html,doc/html/overview.html,doc/html/overview.shtml
src/slurmd/setenvpf.c,src/common/setenvpf.c
src/slurmd/setenvpf.h,src/common/setenvpf.h,src/common/env.h
src/plugins/auth/auth_authd.c,src/plugins/auth/authd/auth_authd.c
src/plugins/auth/auth_munge.c,src/plugins/auth/munge/auth_munge.c
src/plugins/auth/auth_none.c,src/plugins/auth/none/auth_none.c
src/plugins/jobcomp/jobcomp_filetxt.c,src/plugins/jobcomp/filetxt/jobcomp_filetxt.c
src/plugins/jobcomp/jobcomp_none.c,src/plugins/jobcomp/none/jobcomp_none.c
src/plugins/sched/agent.cpp,src/plugins/sched/maui/agent.cpp
src/plugins/sched/agent.h,src/plugins/sched/maui/agent.h
src/plugins/sched/comparator.h,src/plugins/sched/maui/comparator.h
src/plugins/sched/condition.h,src/plugins/sched/maui/condition.h
src/plugins/sched/courier.cpp,src/plugins/sched/maui/courier.cpp
src/plugins/sched/courier.h,src/plugins/sched/maui/courier.h
src/plugins/sched/dstring.cpp,src/plugins/sched/maui/dstring.cpp
src/plugins/sched/dstring.h,src/plugins/sched/maui/dstring.h
src/plugins/sched/mailbag.h,src/plugins/sched/maui/mailbag.h
src/plugins/sched/message.h,src/plugins/sched/maui/message.h
src/plugins/sched/prefix_courier.cpp,src/plugins/sched/maui/prefix_courier.cpp
src/plugins/sched/prefix_courier.h,src/plugins/sched/maui/prefix_courier.h
src/plugins/sched/receptionist.cpp,src/plugins/sched/maui/receptionist.cpp
src/plugins/sched/receptionist.h,src/plugins/sched/maui/receptionist.h
src/plugins/sched/wiki/Makefile.am,src/plugins/sched/maui/wiki/Makefile.am
src/plugins/sched/wiki/wiki_canceljob.cpp,src/plugins/sched/maui/wiki/wiki_canceljob.cpp
src/plugins/sched/wiki/wiki_command.cpp,src/plugins/sched/maui/wiki/wiki_command.cpp
src/plugins/sched/wiki/wiki_mailbag.cpp,src/plugins/sched/maui/wiki/wiki_mailbag.cpp
src/plugins/sched/wiki/wiki_mailbag.h,src/plugins/sched/maui/wiki/wiki_mailbag.h
src/plugins/sched/wiki/wiki_message.cpp,src/plugins/sched/maui/wiki/wiki_message.cpp
src/plugins/sched/wiki/wiki_message.h,src/plugins/sched/maui/wiki/wiki_message.h
src/plugins/sched/wiki/wiki_parser.cpp,src/plugins/sched/maui/wiki/wiki_parser.cpp
src/plugins/sched/wiki/wiki_parser.h,src/plugins/sched/maui/wiki/wiki_parser.h
src/plugins/sched/wiki/wiki_request.cpp,src/plugins/sched/maui/wiki/wiki_request.cpp
src/plugins/sched/wiki/wiki_response.cpp,src/plugins/sched/maui/wiki/wiki_response.cpp
src/plugins/sched/wiki/wiki_startjob.cpp,src/plugins/sched/maui/wiki/wiki_startjob.cpp
src/plugins/sched/wiki/wiki_status.cpp,src/plugins/sched/maui/wiki/wiki_status.cpp
src/plugins/sched/wiki/wiki_wrapper.cpp,src/plugins/sched/maui/wiki/wiki_wrapper.cpp
src/plugins/switch/elanhosts.c,src/plugins/switch/elan/elanhosts.c
src/plugins/switch/elanhosts.h,src/plugins/switch/elan/elanhosts.h
src/plugins/switch/qsw.c,src/plugins/switch/elan/qsw.c
src/plugins/switch/qsw.h,src/plugins/switch/elan/qsw.h
src/plugins/switch/switch_elan.c,src/plugins/switch/elan/switch_elan.c
src/plugins/switch/switch_none.c,src/plugins/switch/none/switch_none.c
doc/man/man3/hostlist_create.3,doc/man/man3/slurm_hostlist_create.3
src/plugins/select/bluegene/bgl_job.c,src/plugins/select/bluegene/bgl_job_place.c,src/plugins/select/bluegene/plugin/bg_job_place.c,src/plugins/select/bluegene/bluegene/bg_job_place.c
src/plugins/select/bluegene/bgl_job.h,src/plugins/select/bluegene/bgl_job_place.h,src/plugins/select/bluegene/plugin/bg_job_place.h,src/plugins/select/bluegene/bluegene/bg_job_place.h
doc/man/man3/slurm_checkpoint_resume.3,doc/man/man3/slurm_checkpoint_restart.3
src/srun/gmpi.h,src/plugins/mpi/lam/lam.h
src/srun/gmpi.c,src/plugins/mpi/mpichgm/mpichgm.c
src/slurmd/job.c,src/slurmd/slurmd_job.c,src/slurmd/slurmstepd/slurmstepd_job.c
src/slurmd/job.h,src/slurmd/slurmd_job.h,src/slurmd/slurmstepd/slurmstepd_job.h
src/srun/job.c,src/srun/srun_job.c,src/srun/libsrun/srun_job.c,src/srun/srun_job.c
src/srun/job.h,src/srun/srun_job.h,src/srun/libsrun/srun_job.h,src/srun/srun_job.h
src/slurmd/smgr.c,src/slurmd/task.c,src/slurmd/slurmstepd/task.c
src/slurmd/smgr.h,src/slurmd/task.h,src/slurmd/slurmstepd/task.h
src/slurmd/kill_tree.c,src/plugins/proctrack/linuxproc/kill_tree.c
src/slurmd/kill_tree.h,src/plugins/proctrack/linuxproc/kill_tree.h
src/plugins/proctrack/sid/Makefile.am,src/plugins/proctrack/pgid/Makefile.am
src/plugins/proctrack/sid/proctrack_sid.c,src/plugins/proctrack/pgid/proctrack_sid.c,src/plugins/proctrack/pgid/proctrack_pgid.c
slurm.spec.in,slurm.spec
configurator.html,doc/html/configurator.html,doc/html/configurator.html.in
testsuite/expect/globals,testsuite/expect/globals.example,testsuite/expect/globals
src/slurmd/proctrack.c,src/slurmd/common/proctrack.c,src/interfaces/proctrack.c
src/slurmd/proctrack.h,src/slurmd/common/proctrack.h,src/interfaces/proctrack.h
src/slurmd/run_script.c,src/slurmd/common/run_script.c
src/slurmd/run_script.h,src/slurmd/common/run_script.h
src/slurmd/setproctitle.c,src/slurmd/common/setproctitle.c,src/slurmd/slurmstepd/setproctitle.c,src/common/setproctitle.c
src/slurmd/setproctitle.h,src/slurmd/common/setproctitle.h,src/slurmd/slurmstepd/setproctitle.h,src/common/setproctitle.h
src/slurmd/slurmd_step_init.c,src/slurmd/common/slurmstepd_init.c
src/slurmd/slurmd_step_init.h,src/slurmd/common/slurmstepd_init.h
src/slurmd/task_plugin.c,src/slurmd/common/task_plugin.c,src/interfaces/task.c
src/slurmd/task_plugin.h,src/slurmd/common/task_plugin.h,src/interfaces/task.h
src/slurmd/get_mach_stat.h,src/slurmd/slurmd/get_mach_stat.h
src/slurmd/req.c,src/slurmd/slurmd/req.c
src/slurmd/req.h,src/slurmd/slurmd/req.h
src/slurmd/slurmd.c,src/slurmd/slurmd/slurmd.c
src/slurmd/slurmd.h,src/slurmd/slurmd/slurmd.h
src/slurmd/fname.c,src/slurmd/slurmstepd/fname.c,src/slurmd/common/fname.c
src/slurmd/fname.h,src/slurmd/slurmstepd/fname.h,src/slurmd/common/fname.h
src/slurmd/io.c,src/slurmd/slurmstepd/io.c
src/slurmd/io.h,src/slurmd/slurmstepd/io.h
src/slurmd/mgr.c,src/slurmd/slurmstepd/mgr.c
src/slurmd/pdebug.c,src/slurmd/slurmstepd/pdebug.c
src/slurmd/pdebug.h,src/slurmd/slurmstepd/pdebug.h
src/slurmd/slurmd_step.c,src/slurmd/slurmstepd/slurmstepd.c
src/slurmd/ulimits.c,src/slurmd/slurmstepd/ulimits.c
src/slurmd/ulimits.h,src/slurmd/slurmstepd/ulimits.h
src/partition_allocator/Makefile.am,src/plugins/select/bluegene/block_allocator/Makefile.am
src/partition_allocator/partition_allocator.c,src/plugins/select/bluegene/block_allocator/block_allocator.c,src/plugins/select/bluegene/bluegene/block_allocator/block_allocator.c
src/partition_allocator/partition_allocator.h,src/plugins/select/bluegene/block_allocator/block_allocator.h,src/plugins/select/bluegene/bluegene/block_allocator/block_allocator.h
src/plugins/select/bluegene/Manifest,src/plugins/select/bluegene/plugin/Manifest,src/plugins/select/bluegene/bluegene/Manifest
src/plugins/select/bluegene/bgl_part_info.c,src/plugins/select/bluegene/plugin/bg_block_info.c,src/plugins/select/bluegene/bluegene/bg_block_info.c
src/plugins/select/bluegene/bgl_part_info.h,src/plugins/select/bluegene/plugin/bg_block_info.h,src/plugins/select/bluegene/bluegene/bg_block_info.h
src/plugins/select/bluegene/bgl_job_run.c,src/plugins/select/bluegene/plugin/bg_job_run.c,src/plugins/select/bluegene/bluegene/bg_job_run.c
src/plugins/select/bluegene/bgl_job_run.h,src/plugins/select/bluegene/plugin/bg_job_run.h,src/plugins/select/bluegene/bluegene/bg_job_run.h
src/plugins/select/bluegene/bgl_switch_connections.c,src/plugins/select/bluegene/plugin/bg_switch_connections.c,src/plugins/select/bluegene/bluegene/bg_switch_connections.c
src/plugins/select/bluegene/bluegene.h,src/plugins/select/bluegene/plugin/bluegene.h,src/plugins/select/bluegene/bluegene/bluegene.h
src/plugins/select/bluegene/opts.c,src/plugins/select/bluegene/plugin/opts.c,src/plugins/select/bluegene/bluegene/opts.c
src/plugins/select/bluegene/select_bluegene.c,src/plugins/select/bluegene/plugin/select_bluegene.c,src/plugins/select/bluegene/bluegene/select_bluegene.c
src/plugins/select/bluegene/sfree.c,src/plugins/select/bluegene/plugin/sfree.c,src/plugins/select/bluegene/bluegene/sfree.c
src/plugins/select/bluegene/sfree.h,src/plugins/select/bluegene/plugin/sfree.h,src/plugins/select/bluegene/bluegene/sfree.h
src/plugins/select/bluegene/slurm_epilog.c,src/plugins/select/bluegene/plugin/slurm_epilog.c,src/plugins/select/bluegene/bluegene/slurm_epilog.c
src/plugins/select/bluegene/slurm_prolog.c,src/plugins/select/bluegene/plugin/slurm_prolog.c,src/plugins/select/bluegene/bluegene/slurm_prolog.c
