include/jansson.h,src/jansson.h,src/jansson.h.in,src/jansson.h
test/load_dump.c,test/load_file_dump_file.c
test/testdata/Makefile.am,test/suites/Makefile.am
test/testprogs/Makefile.am,test/suites/api/Makefile.am
test/testprogs/test_array.c,test/suites/api/test_array.c
test/testprogs/test_dump.c,test/suites/api/test_dump.c
test/testprogs/test_load.c,test/suites/api/test_load.c
test/testprogs/test_number.c,test/suites/api/test_number.c
test/testprogs/test_object.c,test/suites/api/test_object.c
test/testprogs/test_simple.c,test/suites/api/test_simple.c
test/testprogs/util.h,test/suites/api/util.h
janssonxx.tcc,jansson-impl.hpp
janssonxx.h,jansson.hpp
test.cc,test.cpp
doc/changes.rst.in,doc/changes.rst
src/jansson-impl.hpp,src/jansson.ipp
test/suites/api/test.json,test/suites/api/test_cpp.json
test/suites/invalid-strip/real-underflow/input,test/suites/valid-strip/real-underflow/input
test/suites/invalid/real-underflow/input,test/suites/valid/real-underflow/input
src/variadic.c,src/pack_unpack.c
test/suites/invalid-strip/bracket-one-comma/error,test/suites/invalid/bracket-one-comma/error.normal
test/suites/invalid-strip/lone-open-bracket/error,test/suites/invalid/bracket-one-comma/error.strip
test/suites/invalid-strip/extra-comma-in-array/error,test/suites/invalid/extra-comma-in-multiline-array/error
test/suites/invalid/extra-command-in-multiline-array/input,test/suites/invalid/extra-comma-in-multiline-array/input
test/suites/invalid-strip/invalid-negative-integerr/error,test/suites/invalid/invalid-negative-integer/error
test/suites/invalid/invalid-negative-integerr/input,test/suites/invalid/invalid-negative-integer/input
test/suites/invalid-strip/lone-open-brace/error,test/suites/invalid/lone-open-brace/error.normal
test/suites/invalid-strip/unterminated-array-and-object/error,test/suites/invalid/lone-open-brace/error.strip
test/suites/invalid-strip/object-in-unterminated-array/error,test/suites/invalid/lone-open-bracket/error.normal
test/suites/invalid-strip/unterminated-array/error,test/suites/invalid/lone-open-bracket/error.strip
test/suites/invalid-strip/object-no-colon/error,test/suites/invalid/object-no-colon/error.normal
test/suites/invalid/object-no-colon/error,test/suites/invalid/object-no-colon/error.strip
test/suites/invalid-strip/object-no-value/error,test/suites/invalid/object-no-value/error.normal
test/suites/invalid/object-no-value/error,test/suites/invalid/object-no-value/error.strip
test/suites/invalid/object-unterminated-value/error,test/suites/invalid/object-unterminated-value/error.normal
test/suites/invalid-strip/object-unterminated-value/error,test/suites/invalid/object-unterminated-value/error.strip
test/suites/invalid/lone-open-brace/error,test/suites/invalid/unterminated-array-and-object/error.normal
test/suites/invalid/unterminated-array-and-object/error,test/suites/invalid/unterminated-array-and-object/error.strip
test/suites/invalid/unterminated-empty-key/error,test/suites/invalid/unterminated-empty-key/error.normal
test/suites/invalid-strip/unterminated-empty-key/error,test/suites/invalid/unterminated-empty-key/error.strip
test/suites/invalid/unterminated-key/error,test/suites/invalid/unterminated-key/error.normal
test/suites/invalid-strip/unterminated-key/error,test/suites/invalid/unterminated-key/error.strip
test/suites/invalid/unterminated-string/error,test/suites/invalid/unterminated-string/error.normal
test/suites/invalid-strip/unterminated-string/error,test/suites/invalid/unterminated-string/error.strip
src/jansson_config.h.win32,win32/jansson_config.h
CMakeModules/CheckFunctionKeywords.cmake,cmake/CheckFunctionKeywords.cmake
CMakeModules/FindSphinx.cmake,cmake/FindSphinx.cmake
config.h.cmake,cmake/config.h.cmake,cmake/jansson_private_config.h.cmake
src/jansson_config.h.cmake,cmake/jansson_config.h.cmake
cmake/JanssonConfig.cmake.in,cmake/janssonConfig.cmake.in
cmake/JanssonConfigVersion.cmake.in,cmake/janssonConfigVersion.cmake.in
ossfuzz/ossfuzz.sh,test/ossfuzz/ossfuzz.sh
ossfuzz/standaloneengine.cc,test/ossfuzz/standaloneengine.cc
ossfuzz/testinput.h,test/ossfuzz/testinput.h
ossfuzz/travisoss.sh,test/ossfuzz/travisoss.sh
scripts/clang-format-ci,scripts/clang-format-check
doc/portability.rst,doc/threadsafety.rst
