src/opcodes.h,src/constants.h,src/avian/constants.h
input/Test.java,classpath/Test.java,classpath/TestGC.java,test/GC.java
input/java/lang/Class.java,classpath/java/lang/Class.java
input/java/lang/Object.java,classpath/java/lang/Object.java
input/java/lang/String.java,classpath/java/lang/String.java
input/java/lang/Throwable.java,classpath/java/lang/Throwable.java
src/class_finder.h,src/class-finder.h,src/finder.h,src/avian/finder.h
src/jni.h,src/jni-vm.h,src/vm-declarations.h,src/machine.h,src/avian/machine.h
src/vm-builtin.cpp,src/builtin.cpp
src/vm-builtin.h,src/builtin.h
src/vm-jni.cpp,src/jnienv.cpp
src/vm-jni.h,src/jnienv.h,src/avian/jnienv.h
src/vm.cpp,src/run.cpp,src/interpret.cpp
src/vm.h,src/run.h
classpath/TestExceptions.java,test/Exceptions.java
classpath/Hello.java,test/Hello.java
classpath/TestThreads.java,test/Threads.java
classpath/java/lang/System.cpp,classpath/java-lang.cpp
src/class-finder.cpp,src/finder.cpp
src/vmInvoke.S,src/compile.S,src/compile-x86.S,src/compile-i386.S
src/amd64.S,src/system.S,src/posix.S,src/x86.S,src/x86_64.S
src/system.cpp,src/posix.cpp,src/vm/system/posix.cpp,src/system/posix.cpp
test/Instructions.java,test/Misc.java
test/Memory.java,test/extra/Memory.java
test/SendFile.java,test/extra/SendFile.java
test/SendServer.java,test/extra/SendServer.java
test/RuntimeExec.java,test/extra/RuntimeExec.java
test/extra/Continuations.java,test/Continuations.java,test/extra/Continuations.java
test/extra/Coroutines.java,test/Coroutines.java,test/extra/Coroutines.java
classpath/java/lang/SystemClassLoader.java,classpath/avian/SystemClassLoader.java
test/DynamicWind.java,test/extra/DynamicWind.java
classpath/java/util/Cell.java,classpath/avian/Cell.java
classpath/java/util/PersistentSet.java,classpath/avian/PersistentSet.java
classpath/avian/Pair.java,classpath/avian/ClassAddendum.java
src/binaryToElf.cpp,src/binaryToObject/elf.cpp,src/tools/object-writer/elf.cpp
src/openjdk/Wincon.h,src/openjdk/caseSensitive/Wincon.h
classpath/avian/resource/Handler.java,classpath/avian/avian_vm_resource/Handler.java,classpath/avian/avianvmresource/Handler.java
src/vector.h,src/alloc-vector.h,src/avian/alloc-vector.h
src/arm.cpp,src/codegen/arm/assembler.cpp,src/codegen/target/arm/assembler.cpp
src/assembler.h,src/codegen/assembler.h,include/avian/vm/codegen/assembler.h,include/avian/codegen/assembler.h
