media/js/files.js,media/js/loader.js
contacts/details.php,contacts/ajax/getdetails.php
contacts/templates/_contacts.php,contacts/templates/part.contacts.php
calendar/install.php,calendar/ajax/neweventform.php
core_unhosted/appinfo/database.xml,unhosted/appinfo/database.xml,remoteStorage/appinfo/database.xml
core_unhosted/appinfo/info.xml,unhosted/appinfo/info.xml
core_unhosted/compat.php,unhosted/compat.php,remoteStorage/compat.php,remoteStorage/WebDAV.php,remoteStorage/webdav.php
core_unhosted/lib_unhosted.php,unhosted/lib_unhosted.php,remoteStorage/lib_remoteStorage.php
core_unhosted/oauth_ro_auth.php,unhosted/oauth_ro_auth.php,remoteStorage/oauth_ro_auth.php
dependencies_chk/appinfo/info.xml,admin_dependencies_chk/appinfo/info.xml
dependencies_chk/css/style.css,admin_dependencies_chk/css/style.css
dependencies_chk/settings.php,admin_dependencies_chk/settings.php
dependencies_chk/templates/settings.php,admin_dependencies_chk/templates/settings.php
gallery/lib_scanner.php,gallery/lib/scanner.php
calendar/ajax/calendar/updatecalendar.php,calendar/ajax/calendar/update.php
calendar/ajax/calendar/updatecalendar.php,calendar/ajax/calendar/update.php
contacts/ajax/categories/checksumfor.php,contacts/ajax/categories/categoriesfor.php
bookmarks/lib/migrate.php,bookmarks/appinfo/migrate.php
files_remote/appinfo/info.xml,files_external/appinfo/info.xml
files_remote/lib/ftp.php,files_external/lib/ftp.php
files_remote/lib/google.php,files_external/lib/google.php
files_remote/lib/webdav.php,files_external/lib/webdav.php
files_remote/tests/config.php,files_external/tests/config.php
files_remote/tests/ftp.php,files_external/tests/ftp.php
files_remote/tests/google.php,files_external/tests/google.php
files_remote/tests/webdav.php,files_external/tests/webdav.php
files_svgedit/ajax/save.php,ajax/save.php,files_svgedit/ajax/save.php
files_svgedit/appinfo/app.php,appinfo/app.php,files_svgedit/appinfo/app.php
files_svgedit/appinfo/info.xml,appinfo/info.xml,files_svgedit/appinfo/info.xml
files_svgedit/css/ocsvg.css,css/ocsvg.css,files_svgedit/css/ocsvg.css
files_svgedit/index.php,index.php,files_svgedit/index.php
files_svgedit/js/ocsvg.js,js/ocsvg.js,files_svgedit/js/ocsvg.js
files_svgedit/js/ocsvgEditor.js,js/ocsvgEditor.js,files_svgedit/js/ocsvgEditor.js
files_svgedit/js/svg-edit/embedapi.js,js/svg-edit/embedapi.js,files_svgedit/js/svg-edit/embedapi.js
files_svgedit/svg-edit/.svn/all-wcprops,svg-edit/.svn/all-wcprops,files_svgedit/svg-edit/.svn/all-wcprops
files_svgedit/svg-edit/.svn/entries,svg-edit/.svn/entries,files_svgedit/svg-edit/.svn/entries
files_svgedit/svg-edit/.svn/prop-base/browser-not-supported.html.svn-base,svg-edit/.svn/prop-base/browser-not-supported.html.svn-base,files_svgedit/svg-edit/.svn/prop-base/browser-not-supported.html.svn-base
files_svgedit/svg-edit/.svn/prop-base/browser.js.svn-base,svg-edit/.svn/prop-base/browser.js.svn-base,files_svgedit/svg-edit/.svn/prop-base/browser.js.svn-base
files_svgedit/svg-edit/.svn/prop-base/draw.js.svn-base,svg-edit/.svn/prop-base/draw.js.svn-base,files_svgedit/svg-edit/.svn/prop-base/draw.js.svn-base
