WoWS-Karma.Api/Dockerfile,WowsKarma.Api/Dockerfile
WoWS-Karma.Api/Program.cs,WowsKarma.Api/Program.cs
WoWS-Karma.Api/Properties/launchSettings.json,WowsKarma.Api/Properties/launchSettings.json
WoWS-Karma.Api/Startup.cs,WowsKarma.Api/Startup.cs
WoWS-Karma.Api/WoWS-Karma.Api.csproj,WowsKarma.Api/WowsKarma.Api.csproj
WoWS-Karma.Api/appsettings.Development.json,WowsKarma.Api/appsettings.Development.json
WoWS-Karma.Api/appsettings.json,WowsKarma.Api/appsettings.json
WoWSKarma.Api.sln,WoWS-Karma.sln
WowsKarma.Web/Models/ErrorViewModel.cs,WowsKarma.Web/Models/ViewModels/ErrorViewModel.cs
WowsKarma.Api/Migrations/20201225094937_AddLastUpdatedColumn.Designer.cs,WowsKarma.Api/Migrations/20201226180749_AddDateTimeColumn.Designer.cs
WowsKarma.Web/Services/AccountService.cs,WowsKarma.Web/Services/PlayerService.cs,WowsKarma.Web/Services/Api/PlayerClient.cs
WowsKarma.Web/Pages/Players/Posts.razor,WowsKarma.Web/Pages/Posts/Posts.razor,WowsKarma.Web/Pages/Posts/PostsReceived.razor
WowsKarma.Api/Controllers/AccountController.cs,WowsKarma.Api/Controllers/PlayerController.cs
WowsKarma.Web/wwwroot/js/theme.js,WowsKarma.Web/Shared/ThemeUtils.ts
WowsKarma.Api/Migrations/20210211164904_AddPlayerHidden.Designer.cs,WowsKarma.Api/Migrations/20210410180743_ImportToNPGSQL.Designer.cs,WowsKarma.Api/Migrations/ApiDb/20210410180743_ImportToNPGSQL.Designer.cs
WowsKarma.Api/Migrations/20201219151742_InitialCreate.cs,WowsKarma.Api/Migrations/20210410180743_ImportToNPGSQL.cs,WowsKarma.Api/Migrations/ApiDb/20210410180743_ImportToNPGSQL.cs
WowsKarma.Common/Models/DTOs/UserMetaFlagsDTO.cs,WowsKarma.Common/Models/DTOs/UserProfileFlagsDTO.cs
WowsKarma.Web/Services/Authentication/ApiCookieAuthenticationHandler.cs,WowsKarma.Web/Services/Authentication/ApiTokenAuthenticationHandler.cs
WowsKarma.Api/Migrations/20210516121833_AddPlayerOptOut.Designer.cs,WowsKarma.Api/Migrations/ApiDb/20210516121833_AddPlayerOptOut.Designer.cs
