lib/mkconf/mk_config.c,lib/mk_config/mk_config.c
src/in_cpu.c,plugins/in_cpu/in_cpu.c,plugins/in_cpu/cpu.c
include/fluent-bit/in_cpu.h,plugins/in_cpu/in_cpu.h,plugins/in_cpu/cpu.h
src/in_xbee.c,plugins/in_xbee/in_xbee.c
include/fluent-bit/in_xbee.h,plugins/in_xbee/in_xbee.h
lib/libxbee-v3/.gitignore,plugins/in_xbee/lib/libxbee-v3/.gitignore
lib/libxbee-v3/CMakeLists.txt,plugins/in_xbee/lib/libxbee-v3/CMakeLists.txt
lib/libxbee-v3/COPYING,plugins/in_xbee/lib/libxbee-v3/COPYING
lib/libxbee-v3/COPYING.LESSER,plugins/in_xbee/lib/libxbee-v3/COPYING.LESSER
lib/libxbee-v3/COPYING.header,plugins/in_xbee/lib/libxbee-v3/COPYING.header
lib/libxbee-v3/HISTORY,plugins/in_xbee/lib/libxbee-v3/HISTORY
lib/libxbee-v3/README,plugins/in_xbee/lib/libxbee-v3/README
lib/libxbee-v3/apps/.gitignore,plugins/in_xbee/lib/libxbee-v3/apps/.gitignore
lib/libxbee-v3/apps/README,plugins/in_xbee/lib/libxbee-v3/apps/README
lib/libxbee-v3/apps/config/main.c,plugins/in_xbee/lib/libxbee-v3/apps/config/main.c
lib/libxbee-v3/apps/config/makefile,plugins/in_xbee/lib/libxbee-v3/apps/config/makefile
lib/libxbee-v3/apps/connection_test/main.c,plugins/in_xbee/lib/libxbee-v3/apps/connection_test/main.c
lib/libxbee-v3/apps/connection_test/makefile,plugins/in_xbee/lib/libxbee-v3/apps/connection_test/makefile
lib/libxbee-v3/apps/makefile,plugins/in_xbee/lib/libxbee-v3/apps/makefile
lib/libxbee-v3/apps/net_term/main.c,plugins/in_xbee/lib/libxbee-v3/apps/net_term/main.c
lib/libxbee-v3/apps/net_term/makefile,plugins/in_xbee/lib/libxbee-v3/apps/net_term/makefile
lib/libxbee-v3/apps/pseudo_term/main.c,plugins/in_xbee/lib/libxbee-v3/apps/pseudo_term/main.c
lib/libxbee-v3/apps/pseudo_term/makefile,plugins/in_xbee/lib/libxbee-v3/apps/pseudo_term/makefile
