src/main/resources/net/sf/vfsjfilechooser/i18n/resources.properties,src/main/resources/com/googlecode/vfsjfilechooser2/i18n/resources.properties
src/main/resources/net/sf/vfsjfilechooser/i18n/resources_de.properties,src/main/resources/com/googlecode/vfsjfilechooser2/i18n/resources_de.properties
src/main/resources/net/sf/vfsjfilechooser/i18n/resources_es.properties,src/main/resources/com/googlecode/vfsjfilechooser2/i18n/resources_es.properties
src/main/resources/net/sf/vfsjfilechooser/i18n/resources_fr.properties,src/main/resources/com/googlecode/vfsjfilechooser2/i18n/resources_fr.properties
src/main/resources/net/sf/vfsjfilechooser/i18n/resources_it.properties,src/main/resources/com/googlecode/vfsjfilechooser2/i18n/resources_it.properties
src/main/resources/net/sf/vfsjfilechooser/i18n/resources_sv.properties,src/main/resources/com/googlecode/vfsjfilechooser2/i18n/resources_sv.properties
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/application_view_detail.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/application_view_detail.png
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/application_view_list.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/application_view_list.png
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/book.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/book.png
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/book_edit.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/book_edit.png
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/connect.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/connect.png
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/document-open.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/document-open.png
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/drive.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/drive.png
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/file.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/file.png
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/folder.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/folder.png
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/folder_add.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/folder_add.png
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/folder_user.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/folder_user.png
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/go-down.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/go-down.png
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/go-up.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/go-up.png
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/list-add.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/list-add.png
src/main/resources/net/sf/vfsjfilechooser/plaf/icons/list-remove.png,src/main/resources/com/googlecode/vfsjfilechooser2/plaf/icons/list-remove.png
src/main/java/com/googlecode/vfsjfilechooser2/demo/TomBrowserFTP.java,src/main/java/com/googlecode/vfsjfilechooser2/demo/ExampleBrowserFTP.java
src/main/java/com/googlecode/vfsjfilechooser2/demo/TomBrowserSFTP.java,src/main/java/com/googlecode/vfsjfilechooser2/demo/ExampleBrowserSFTP.java
src/main/java/com/googlecode/vfsjfilechooser2/demo/TestDownloadFTP.java,src/main/java/com/googlecode/vfsjfilechooser2/demo/ExampleDownloadFTP.java
src/main/java/com/googlecode/vfsjfilechooser2/demo/TestDownloadSFTP.java,src/main/java/com/googlecode/vfsjfilechooser2/demo/ExampleDownloadSFTP.java
src/main/java/com/googlecode/vfsjfilechooser2/demo/TomDownloadSSHClient.java,src/main/java/com/googlecode/vfsjfilechooser2/demo/ExampleDownloadSSHClient.java
