tests/bench.rs,regex_macros/benches/bench.rs
tests/mod.rs,regex_macros/benches/bench_dynamic.rs,benches/bench_dynamic.rs,benches/src/bench_rust.rs
tests/matches.rs,regex_macros/tests/matches.rs,tests/matches.rs,tests/fowler.rs
tests/native_static.rs,regex_macros/tests/native_static.rs,tests/native_static.rs,tests/plugin.rs
tests/tests.rs,regex_macros/tests/tests.rs,tests/tests.rs
src/unicode.rs,regex_syntax/src/unicode.rs,regex-syntax/src/unicode.rs
regex_syntax/Cargo.toml,regex-syntax/Cargo.toml
regex_syntax/src/lib.rs,regex-syntax/src/lib.rs
regex_syntax/src/parser.rs,regex-syntax/src/parser.rs
regex_syntax/src/properties.rs,regex-syntax/src/properties.rs
regex_macros/benches/regexdna-input.txt,examples/regexdna-input.txt
regex_macros/benches/bench_native.rs,benches/bench_native.rs,benches/src/bench_rust_plugin.rs,benches/src/ffi/mod.rs,bench/src/ffi/mod.rs
regex_macros/tests/test_dynamic.rs,tests/test_dynamic.rs,tests/test_default.rs
regex_macros/tests/test_dynamic_backtrack.rs,tests/test_dynamic_backtrack.rs,tests/test_nfa_utf8bytes.rs
regex_macros/tests/test_dynamic_nfa.rs,tests/test_dynamic_nfa.rs,tests/test_backtrack.rs
regex_macros/tests/test_native.rs,tests/test_native.rs,tests/misc.rs
src/inst.rs,src/prog.rs
benches/bench_dynamic_nfa.rs,benches/src/bench_rust_bytes.rs
benches/bench.rs,benches/src/misc.rs,bench/src/misc.rs
benches/bench_dynamic_compile.rs,benches/src/rust_compile.rs,bench/src/rust_compile.rs
benches/bench_dynamic_parse.rs,benches/src/rust_parse.rs,bench/src/rust_parse.rs
benches/bench_sherlock.rs,benches/src/sherlock.rs,bench/src/sherlock.rs
benches/the-adventures-of-sherlock-holmes.txt,benches/src/the-adventures-of-sherlock-holmes.txt,benches/src/data/sherlock.txt,bench/src/data/sherlock.txt
src/re.rs,src/re_unicode.rs
tests/test_dynamic_nfa_bytes.rs,tests/test_backtrack_utf8bytes.rs
tests/test_dynamic_backtrack_bytes.rs,tests/test_nfa.rs
src/nfa.rs,src/pikevm.rs
benches/src/1K.txt,benches/src/data/1K.txt,bench/src/data/1K.txt
benches/src/1MB.txt,benches/src/data/1MB.txt,bench/src/data/1MB.txt
benches/src/32.txt,benches/src/data/32.txt,bench/src/data/32.txt
benches/src/32K.txt,benches/src/data/32K.txt,bench/src/data/32K.txt
benches/src/bench_onig.rs,benches/src/ffi/onig.rs,bench/src/ffi/onig.rs
benches/src/bench_pcre.rs,benches/src/ffi/pcre1.rs,bench/src/ffi/pcre1.rs
benches/src/bench_pcre2.rs,benches/src/ffi/pcre2.rs,bench/src/ffi/pcre2.rs
benches/Cargo.toml,bench/Cargo.toml
benches/build.rs,bench/build.rs
benches/compile,bench/compile
benches/log/.gitignore,bench/log/.gitignore,record/old-bench-log/.gitignore
benches/log/01-lazy-dfa/dynamic,bench/log/01-lazy-dfa/dynamic,record/old-bench-log/01-lazy-dfa/dynamic
benches/log/01-lazy-dfa/dynamic-no-lazy-dfa,bench/log/01-lazy-dfa/dynamic-no-lazy-dfa,record/old-bench-log/01-lazy-dfa/dynamic-no-lazy-dfa
benches/log/01-lazy-dfa/native,bench/log/01-lazy-dfa/native,record/old-bench-log/01-lazy-dfa/native
benches/log/01-lazy-dfa/nfa,bench/log/01-lazy-dfa/nfa,record/old-bench-log/01-lazy-dfa/nfa
benches/log/01-lazy-dfa/pcre,bench/log/01-lazy-dfa/pcre,record/old-bench-log/01-lazy-dfa/pcre
benches/log/02-set/dynamic,bench/log/02-set/dynamic,record/old-bench-log/02-set/dynamic
benches/log/03-bytes/onig,bench/log/03-bytes/onig,record/old-bench-log/03-bytes/onig
benches/log/03-bytes/pcre,bench/log/03-bytes/pcre,record/old-bench-log/03-bytes/pcre
benches/log/03-bytes/rust,bench/log/03-bytes/rust,record/old-bench-log/03-bytes/rust
benches/log/03-bytes/rust-bytes,bench/log/03-bytes/rust-bytes,record/old-bench-log/03-bytes/rust-bytes
benches/log/old/01-before,bench/log/old/01-before,record/old-bench-log/old/01-before
benches/log/old/02-new-syntax-crate,bench/log/old/02-new-syntax-crate,record/old-bench-log/old/02-new-syntax-crate
benches/log/old/03-new-syntax-crate,bench/log/old/03-new-syntax-crate,record/old-bench-log/old/03-new-syntax-crate
benches/log/old/04-fixed-benchmark,bench/log/old/04-fixed-benchmark,record/old-bench-log/old/04-fixed-benchmark
benches/log/old/05-thread-caching,bench/log/old/05-thread-caching,record/old-bench-log/old/05-thread-caching
benches/log/old/06-major-dynamic,bench/log/old/06-major-dynamic,record/old-bench-log/old/06-major-dynamic
benches/log/old/06-major-macro,bench/log/old/06-major-macro,record/old-bench-log/old/06-major-macro
benches/log/old/07-prefix-improvements,bench/log/old/07-prefix-improvements,record/old-bench-log/old/07-prefix-improvements
benches/log/old/08-case-fixes,bench/log/old/08-case-fixes,record/old-bench-log/old/08-case-fixes
benches/log/old/09-before-compiler-rewrite,bench/log/old/09-before-compiler-rewrite,record/old-bench-log/old/09-before-compiler-rewrite
benches/log/old/10-compiler-rewrite,bench/log/old/10-compiler-rewrite,record/old-bench-log/old/10-compiler-rewrite
benches/log/old/11-compiler-rewrite,bench/log/old/11-compiler-rewrite,record/old-bench-log/old/11-compiler-rewrite
benches/log/old/12-executor,bench/log/old/12-executor,record/old-bench-log/old/12-executor
benches/log/old/12-executor-bytes,bench/log/old/12-executor-bytes,record/old-bench-log/old/12-executor-bytes
benches/log/old/13-cache-byte-range-suffixes,bench/log/old/13-cache-byte-range-suffixes,record/old-bench-log/old/13-cache-byte-range-suffixes
benches/run,bench/run
benches/src/bench.rs,bench/src/bench.rs
benches/src/data/.gitignore,bench/src/data/.gitignore
benches/src/ffi/re2.cpp,bench/src/ffi/re2.cpp
benches/src/ffi/re2.h,bench/src/ffi/re2.h
benches/src/ffi/re2.rs,bench/src/ffi/re2.rs
benches/src/ffi/tcl.rs,bench/src/ffi/tcl.rs
benches/src/main.rs,bench/src/main.rs
src/set.rs,src/re_set.rs
run-kcov,ci/run-kcov
run-shootout-test,ci/run-shootout-test
regex-syntax-2/src/ast/mod.rs,regex-syntax/src/ast/mod.rs
