ext/etc/etc.doc,ext/etc/etc.txt.jp,ext/etc/etc.txt.ja,doc/etc.rd.ja
ext/marshal/MANIFEST,ext/gdbm/MANIFEST
ext/md5/md5.doc,ext/md5/md5.txt.jp
ext/kconv/kconv.c,ext/nkf/nkf1.7/nkf.c
lib/net/session.rb,lib/net/protocol.rb
config_h.dj,djgpp/config.hin
win32/config.h,win32/config.h.in
win32/config.status,win32/config.status.in
djgpp/config.status,djgpp/config.sed
COPYING.LIB,LGPL
ext/md5/.cvsignore,ext/digest/.cvsignore
ext/sha1/.cvsignore,ext/digest/md5/.cvsignore
ext/md5/md5c.c,ext/digest/md5/md5.c
ext/md5/md5.h,ext/digest/md5/md5.h
COPYING.jp,COPYING.ja
README.EXT.jp,README.EXT.ja,doc/extention.ja.rdoc,doc/extension.ja.rdoc
README.jp,README.ja
doc/forwardable.rd.jp,doc/forwardable.rd.ja
doc/irb/irb-tools.rd.jp,doc/irb/irb-tools.rd.ja
doc/irb/irb.rd.jp,doc/irb/irb.rd.ja
doc/shell.rd.jp,doc/shell.rd.ja
ext/digest/digest.txt.jp,ext/digest/digest.txt.ja
ext/pty/README.expect.jp,ext/pty/README.expect.ja,doc/pty/README.expect.ja
ext/pty/README.jp,ext/pty/README.ja,doc/pty/README.ja
ext/readline/README.jp,ext/readline/README.ja
lib/irb/multi-irb.rb,lib/irb/ext/multi-irb.rb
sample/irb.rb,bin/irb
ext/bigdecimal/lib/linear.rb,ext/bigdecimal/sample/linear.rb
ext/bigdecimal/lib/nlsolve.rb,ext/bigdecimal/sample/nlsolve.rb
ext/bigdecimal/lib/pai.rb,ext/bigdecimal/sample/pi.rb
wince/io.c,wince/io_wce.c
wince/process.c,wince/process_wce.c
wince/signal.c,wince/signal_wce.c
wince/time.c,wince/time_wce.c
ext/openssl/sample/c_rehash.rb,sample/openssl/c_rehash.rb
ext/openssl/sample/cert2text.rb,sample/openssl/cert2text.rb
ext/openssl/sample/cert_store_view.rb,sample/openssl/cert_store_view.rb
ext/openssl/sample/certstore.rb,sample/openssl/certstore.rb
ext/openssl/sample/cipher.rb,sample/openssl/cipher.rb
ext/openssl/sample/crlstore.rb,sample/openssl/crlstore.rb
ext/openssl/sample/echo_cli.rb,sample/openssl/echo_cli.rb
ext/openssl/sample/echo_svr.rb,sample/openssl/echo_svr.rb
ext/openssl/sample/gen_csr.rb,sample/openssl/gen_csr.rb
ext/openssl/sample/smime_read.rb,sample/openssl/smime_read.rb
ext/openssl/sample/smime_write.rb,sample/openssl/smime_write.rb
ext/openssl/sample/wget.rb,sample/openssl/wget.rb
ext/digest/test.rb,test/digest/test_digest.rb
test/wsdl/raa/server.rb,test/wsdl/raa/RAAService.rb
test/rss/common.rb,test/rss/rss-testcase.rb
ext/tk/sample/demos-en/images/earth.gif,ext/tk/sample/images/earth.gif
ext/tk/sample/demos-jp/images/earthris.gif,ext/tk/sample/images/earthris.gif
ext/tk/sample/demos-en/images/face.xbm,ext/tk/sample/images/face.xbm
ext/tk/sample/demos-en/images/flagdown.xbm,ext/tk/sample/images/flagdown.xbm
ext/tk/sample/demos-en/images/flagup.xbm,ext/tk/sample/images/flagup.xbm
ext/tk/sample/demos-en/images/gray25.xbm,ext/tk/sample/images/gray25.xbm
ext/tk/sample/demos-en/images/grey.25,ext/tk/sample/images/grey.25
ext/tk/sample/demos-en/images/grey.5,ext/tk/sample/images/grey.5
ext/tk/sample/demos-en/images/letters.xbm,ext/tk/sample/images/letters.xbm
ext/tk/sample/demos-en/images/noletter.xbm,ext/tk/sample/images/noletter.xbm
ext/tk/sample/demos-en/images/pattern.xbm,ext/tk/sample/images/pattern.xbm
ext/tk/sample/demos-jp/images/tcllogo.gif,ext/tk/sample/images/tcllogo.gif
ext/tk/sample/demos-en/images/teapot.ppm,ext/tk/sample/images/teapot.ppm
ext/tk/sample/tkextlib/ICONS/LICENSE.orig,ext/tk/sample/tkextlib/ICONS/Orig_LICENSE.txt
