ytneflib/tnef.c,ytneflib/ytnef.c,lib/ytnef.c
ytneflib/tnef.h,ytneflib/ytnef.h,lib/ytnef.h
ytnef/main.c,ytnef/src/ytnef/main.c,ytnef/main.c
ytnef/utility.c,ytnef/src/ytnef/utility.c,ytnef/utility.c
ytnef/vcal.c,ytnef/src/ytnef/vcal.c,ytnef/vcal.c
ytnef/vcard.c,ytnef/src/ytnef/vcard.c,ytnef/vcard.c
ytnef/vtask.c,ytnef/src/ytnef/vtask.c,ytnef/vtask.c
ytnef/ytnefprocess.pl,ytnef/src/ytnef/ytnefprocess.pl,ytnef/ytnefprocess.pl,ytnef/ytnefprocess
test-data/results/208225__5_seconds__Voice_Mail.mp3,test-data/results/208225_(5_seconds)_Voice_Mail.mp3
test-data/results/TechlibDEC99_JAN00.doc,test-data/results/TechlibDEC99-JAN00.doc
ytnef/COPYING,COPYING
ytnef/ChangeLog,ChangeLog
ytneflib/ChangeLog,lib/ChangeLog
ytneflib/configure.ac,lib/configure.ac
ytneflib/doc/recurrence.txt,lib/doc/recurrence.txt
ytneflib/ltmain.sh,lib/ltmain.sh
ytneflib/mapi.h,lib/mapi.h
ytneflib/mapidefs.h,lib/mapidefs.h
ytneflib/mapitags.h,lib/mapitags.h
ytneflib/tnef-errors.h,lib/tnef-errors.h
ytneflib/tnef-types.h,lib/tnef-types.h
ytnef/ytnef.spec.in,ytnef.spec.in
ytnef/src/ytnef/README.ytnefprocess,ytnef/README.ytnefprocess
ytnef/src/ytnef/settings.c,ytnef/settings.c
ytnef/src/ytnef/settings.h,ytnef/settings.h
ytnef/src/ytnefprint/main.c,ytnefprint/main.c
