config.h,src/ming_config.h
Rules.make.in,Makefile.config.in
util/blocktypes.h,util/old/blocktypes.h
util/decompile4.c,util/old/decompile4.c
util/listswf.c,util/old/listswf.c
util/swftoperl.c,util/old/swftoscript.c
util/swftoperl.h,util/old/swftoscript.h
src/ming.h,src/ming.h.in
php_ext/README,php_ext/README.PHP4
INSTALL,INSTALL.txt,INSTALL
man/makeswf.1,docs/man/makeswf.1
CREDITS,AUTHORS
docs/man/Makefile,docs/man/Makefile.am
test/dotests.in,test/dotests.pl
py_ext/Makefile,py_ext/Makefile.am
py_ext/setup.py,py_ext/setup.py.in
perl_ext/t/sprite.t,perl_ext/t/movieclip.t
perl_ext/SWF.pm,perl_ext/SWF.pm.in
util/png2swf.c,util/img2swf.c,util/old/img2swf.c
c++_ext/.cvsignore,c++_ext/.gitignore
config/.cvsignore,config/.gitignore
docs/.cvsignore,docs/.gitignore
docs/man/.cvsignore,docs/man/.gitignore
macros/.cvsignore,macros/.gitignore
perl_ext/.cvsignore,perl_ext/.gitignore
perl_ext/SWF/.cvsignore,perl_ext/SWF/.gitignore
perl_ext/t/.cvsignore,perl_ext/t/.gitignore
php_ext/.cvsignore,php_ext/.gitignore
py_ext/.cvsignore,py_ext/.gitignore
py_ext/Zwiff/.cvsignore,py_ext/Zwiff/.gitignore
rb_ext/.cvsignore,rb_ext/.gitignore
src/.cvsignore,src/.gitignore
src/actioncompiler/.cvsignore,src/actioncompiler/.gitignore
src/blocks/.cvsignore,src/blocks/.gitignore
tcl_ext/.cvsignore,tcl_ext/.gitignore
test/.cvsignore,test/.gitignore
test/Action/.cvsignore,test/Action/.gitignore
test/Bitmap/.cvsignore,test/Bitmap/.gitignore
test/BrowserFont/.cvsignore,test/BrowserFont/.gitignore
test/Button/.cvsignore,test/Button/.gitignore
test/FillStyle/.cvsignore,test/FillStyle/.gitignore
test/Filter/.cvsignore,test/Filter/.gitignore
test/Font/.cvsignore,test/Font/.gitignore
test/Gradient/.cvsignore,test/Gradient/.gitignore
test/LineStyle/.cvsignore,test/LineStyle/.gitignore
test/Media/.cvsignore,test/Media/.gitignore
test/Morph/.cvsignore,test/Morph/.gitignore
test/Movie/.cvsignore,test/Movie/.gitignore
test/Movie/Background/.cvsignore,test/Movie/Background/.gitignore
test/Movie/Dimension/.cvsignore,test/Movie/Dimension/.gitignore
test/Movie/FrameLabel/.cvsignore,test/Movie/FrameLabel/.gitignore
test/Movie/NumFrames/.cvsignore,test/Movie/NumFrames/.gitignore
test/Movie/Protect/.cvsignore,test/Movie/Protect/.gitignore
test/Movie/Rate/.cvsignore,test/Movie/Rate/.gitignore
test/Movie/add/.cvsignore,test/Movie/add/.gitignore
test/Movie/addMetadata/.cvsignore,test/Movie/addMetadata/.gitignore
test/Movie/assignSymbol/.cvsignore,test/Movie/assignSymbol/.gitignore
test/Movie/defineScene/.cvsignore,test/Movie/defineScene/.gitignore
test/Movie/importCharacter/.cvsignore,test/Movie/importCharacter/.gitignore
test/Movie/new/.cvsignore,test/Movie/new/.gitignore
test/Movie/nextFrame/.cvsignore,test/Movie/nextFrame/.gitignore
test/Movie/replace/.cvsignore,test/Movie/replace/.gitignore
test/Movie/setNetworkAccess/.cvsignore,test/Movie/setNetworkAccess/.gitignore
test/Movie/setScriptLimits/.cvsignore,test/Movie/setScriptLimits/.gitignore
test/Movie/setSoundStream/.cvsignore,test/Movie/setSoundStream/.gitignore
test/Movie/setTabIndex/.cvsignore,test/Movie/setTabIndex/.gitignore
test/MovieClip/.cvsignore,test/MovieClip/.gitignore
test/PrebuiltClip/.cvsignore,test/PrebuiltClip/.gitignore
test/Shape/.cvsignore,test/Shape/.gitignore
test/Sound/.cvsignore,test/Sound/.gitignore
test/SoundStream/.cvsignore,test/SoundStream/.gitignore
test/Text/.cvsignore,test/Text/.gitignore
test/TextField/.cvsignore,test/TextField/.gitignore
test/Video/.cvsignore,test/Video/.gitignore
test/actionscript/.cvsignore,test/actionscript/.gitignore
util/.cvsignore,util/.gitignore
util/old/.cvsignore,util/old/.gitignore
java_ext/README,java_ext/README.md
configure.in,configure.ac
.github/workflow/ci.yml,.github/workflows/ci.yml
