t/mojolicious/persistent_error.t,t/mojox/dispatcher/persistent_error.t
t/mojolicious/templates/foo/bar/index.phtml,t/mojolicious/templates/foo/bar/index.html.epl,t/mojolicious/templates/foo/bar/index.html.xpl,t/mojolicious/templates/foo/bar/index.html.epl
t/mojolicious/templates/foo/index.phtml,t/mojolicious/templates/foo/index.html.epl,t/mojolicious/templates/foo/index.html.xpl
t/mojolicious/templates/23.html.epl,t/mojolicious/templates/23.html
t/mojolicious/templates/layouts/default.html.epl,t/mojolicious/templates/layouts/default.html,t/mojolicious/templates/layouts/default.html.epl
bin/mojo,script/mojo
bin/mojolicious,script/mojolicious
lib/Mojo/Script.pm,lib/Mojo/Command.pm
lib/Mojo/Script/Cgi.pm,lib/Mojo/Command/Cgi.pm,lib/Mojolicious/Command/Cgi.pm
lib/Mojo/Script/Daemon.pm,lib/Mojo/Command/Daemon.pm,lib/Mojolicious/Command/Daemon.pm
lib/Mojo/Script/DaemonPrefork.pm,lib/Mojo/Command/DaemonPrefork.pm
lib/Mojo/Script/Fastcgi.pm,lib/Mojo/Command/Fastcgi.pm,lib/Mojolicious/Command/Fastcgi.pm
lib/Mojo/Script/Generate.pm,lib/Mojo/Command/Generate.pm
lib/Mojo/Script/Generate/App.pm,lib/Mojo/Command/Generate/App.pm
lib/Mojo/Script/Generate/Makefile.pm,lib/Mojo/Command/Generate/Makefile.pm,lib/Mojolicious/Command/Generate/Makefile.pm
lib/Mojo/Script/Test.pm,lib/Mojo/Command/Test.pm,lib/Mojolicious/Command/Test.pm
lib/Mojo/Scripts.pm,lib/Mojo/Commands.pm
lib/Mojolicious/Script/Generate/App.pm,lib/Mojolicious/Command/Generate/App.pm
lib/Mojolicious/Script/Generate/LiteApp.pm,lib/Mojolicious/Command/Generate/LiteApp.pm
lib/Mojolicious/Script/Routes.pm,lib/Mojolicious/Command/Routes.pm
t/mojolicious/app_production.t,t/mojolicious/production_app.t
t/mojo/content_single.t,t/mojo/content.t
lib/Mojolicious/Plugin/I18n.pm,lib/Mojolicious/Plugin/Charset.pm
lib/Mojolicious/Book.pod,lib/Mojolicious/Guides.pod
lib/Mojolicious/Book/Cheatsheet.pod,lib/Mojolicious/Guides/Cheatsheet.pod
lib/Mojolicious/Book/CodingGuidelines.pod,lib/Mojolicious/Guides/CodingGuidelines.pod
lib/Mojolicious/Book/FAQ.pod,lib/Mojolicious/Guides/FAQ.pod
lib/MojoX/Session/Simple.pm,lib/MojoX/Session/Cookie.pm,lib/Mojolicious/Session.pm,lib/Mojolicious/Sessions.pm
lib/MojoX/Session/Simple/Controller.pm,lib/MojoX/Session/Cookie/Controller.pm
t/mojolicious/mustache_lite_app.t,t/mojolicious/twinkle_lite_app.t
examples/https-proxy.pl,examples/connect-proxy.pl
t/mojolicious/twinkle_lite_app.json,t/mojolicious/twinkle_lite_app.conf
lib/Mojo/Command/Generate/Gitignore.pm,lib/Mojolicious/Command/Generate/Gitignore.pm
t/mojox/dispatcher/routes.t,t/mojox/dispatcher.t,t/mojolicious/dispatch.t
t/mojox/routes/pattern.t,t/mojox/pattern.t,t/mojolicious/pattern.t
t/mojox/routes/routes.t,t/mojox/routes.t,t/mojolicious/routes.t
README.md,README.pod
lib/MojoX/Renderer.pm,lib/Mojolicious/Renderer.pm
lib/MojoX/Routes.pm,lib/Mojolicious/Routes.pm
lib/MojoX/Routes/Match.pm,lib/Mojolicious/Routes/Match.pm
lib/MojoX/Routes/Pattern.pm,lib/Mojolicious/Routes/Pattern.pm
lib/MojoX/Dispatcher/Static.pm,lib/Mojolicious/Static.pm
lib/MojoX/Types.pm,lib/Mojolicious/Types.pm
t/mojox/renderer.t,t/mojolicious/renderer.t
lib/Mojo/Command/Get.pm,lib/Mojolicious/Command/Get.pm
lib/Mojo/Command/Psgi.pm,lib/Mojolicious/Command/Psgi.pm
lib/Mojo/Command/Version.pm,lib/Mojolicious/Command/Version.pm
t/mojolicious/external_lite_app.json,t/mojolicious/external.json
t/mojolicious/external_lite_app.pl,t/mojolicious/external.pl,t/mojolicious/external/myapp.pl
t/mojo/client.t,t/mojo/user_agent.t
t/mojo/client_online.t,t/mojo/user_agent_online.t
t/mojo/client_tls.t,t/mojo/user_agent_tls.t
lib/Mojolicious/public/noraptor.png,lib/Mojolicious/public/mojolicious-noraptor.png,lib/Mojolicious/public/mojo/noraptor.png,lib/Mojolicious/resources/public/mojo/noraptor.png
lib/Mojolicious/public/notfound.png,lib/Mojolicious/public/mojolicious-notfound.png,lib/Mojolicious/public/mojo/notfound.png,lib/Mojolicious/resources/public/mojo/notfound.png
t/mojolicious/i18n_shortkeys_lite_app.t,t/mojolicious/i18n_shortcut_lite_app.t
t/mojolicious/external.conf,t/mojolicious/external/myapp.conf
t/mojolicious/external.testing.conf,t/mojolicious/external/myapp.testing.conf
t/mojo/lib/exception_I18N.mt,t/mojo/lib/utf8_exception.mt,t/mojo/templates/utf8_exception.mt
lib/Mojolicious/Plugin/Embed.pm,lib/Mojolicious/Plugin/Mount.pm
t/mojo/ioloop_online.t,t/mojo/resolver_online.t
lib/Mojo/Tree.pm,lib/Mojo/HTML.pm
lib/Mojo/Transactor.pm,lib/Mojo/UserAgent/Transactor.pm
lib/Mojo/Resolver.pm,lib/Mojo/IOLoop/Resolver.pm
t/mojo/iowatcher_kqueue.t,t/mojo/iowatcher_ev.t,t/mojo/reactor_ev.t
t/mojolicious/websocket_proxy_lite_app.t,t/mojo/websocket_proxy.t
t/mojolicious/websocket_tls_proxy_lite_app.t,t/mojo/websocket_proxy_tls.t
t/mojolicious/lib/MojoliciousTest/Plugin/TestPlugin.pm,t/mojolicious/lib/MojoliciousTest/Plugin/Test/SomePlugin2.pm
lib/Mojo/IOLoop/EventEmitter.pm,lib/Mojo/EventEmitter.pm
t/mojo/message.t,t/mojo/request.t
lib/Mojo/IOLoop/Trigger.pm,lib/Mojo/IOLoop/Delay.pm
t/mojo/trigger.t,t/mojo/delay.t
t/mojolicious/tls_lite_app.t,t/mojolicious/session_lite_app.t
lib/Mojolicious/public/failraptor.png,lib/Mojolicious/public/mojolicious-failraptor.png,lib/Mojolicious/public/mojo/failraptor.png,lib/Mojolicious/resources/public/mojo/failraptor.png
lib/Mojo/IOWatcher.pm,lib/Mojo/Reactor.pm
lib/Mojo/IOWatcher/EV.pm,lib/Mojo/Reactor/EV.pm
t/mojo/iowatcher.t,t/mojo/reactor.t,t/mojo/reactor_poll.t
t/mojolicious/templates2/foo/yada.html.ep,t/mojolicious/templates2/foo/yada.html.epl
examples/ncr.pl,examples/entities.pl
lib/Mojo/ncr.txt,lib/Mojo/entities.txt
lib/Mojo/CookieJar.pm,lib/Mojo/UserAgent/CookieJar.pm
t/mojo/lib/exception.mt,t/mojo/templates/exception.mt
t/mojo/lib/test.mt,t/mojo/templates/test.mt
t/mojo/lib/BaseTest/Base1.pm,t/mojo/lib/Mojo/BaseTest/Base1.pm
t/mojo/lib/BaseTest/Base2.pm,t/mojo/lib/Mojo/BaseTest/Base2.pm
t/mojo/lib/BaseTest/Base3.pm,t/mojo/lib/Mojo/BaseTest/Base3.pm
t/mojo/lib/LoaderException.pm,t/mojo/lib/Mojo/LoaderException.pm
