BUGS,BUGS.in
src/names.data,src/tnef-names.data
src/types.data,src/tnef-types.data
doc/tnef.1,doc/tnef.1.in
tests/one-file.tnef,tests/cmdline/test.tnef
tests/MAPI_ATTACH_DATA_OBJ.tnef,tests/files/datafiles/MAPI_ATTACH_DATA_OBJ.tnef
tests/MAPI_OBJECT.tnef,tests/files/datafiles/MAPI_OBJECT.tnef
tests/data-before-name.tnef,tests/files/datafiles/data-before-name.tnef
tests/long-filename.tnef,tests/files/datafiles/long-filename.tnef
tests/missing-filenames.tnef,tests/files/datafiles/missing-filenames.tnef
tests/rtf.tnef,tests/files/datafiles/rtf.tnef
tests/two-files.tnef,tests/files/datafiles/two-files.tnef
doc/www/htdocs/index.html.in,doc/www/htdocs/index.html
src/ldiv.c,src/xstrdup.c
tests/files/baselines/208225 (5 seconds) Voice Mail.mp3.baseline,tests/files/baselines/208225__5_seconds__Voice_Mail.mp3.baseline
configure.in,configure.ac
README,README.md
