app/Provinces/ProvinceRepository.php,app/Provinces/Repositories/ProvinceRepository.php,app/Shop/Provinces/Repositories/ProvinceRepository.php,project/app/Shop/Provinces/Repositories/ProvinceRepository.php
database/seeds/CitiesTableSeeder.php,database/seeds/MyCitiesTableSeeder.php,project/database/seeds/MyCitiesTableSeeder.php,project/database/seeders/MyCitiesTableSeeder.php
database/seeds/CountryTableSeeder.php,database/seeds/MyCountryTableSeeder.php,project/database/seeds/MyCountryTableSeeder.php,project/database/seeders/MyCountryTableSeeder.php
database/seeds/ProvincesTableSeeder.php,database/seeds/MyProvincesTableSeeder.php,project/database/seeds/MyProvincesTableSeeder.php,project/database/seeders/MyProvincesTableSeeder.php
app/Addresses/Address.php,app/Shop/Addresses/Address.php,project/app/Shop/Addresses/Address.php
app/Addresses/Exceptions/AddressInvalidArgumentException.php,app/Shop/Addresses/Exceptions/AddressInvalidArgumentException.php
app/Addresses/Exceptions/AddressNotFoundException.php,app/Shop/Addresses/Exceptions/AddressNotFoundException.php,project/app/Shop/Addresses/Exceptions/AddressNotFoundException.php
app/Addresses/Repositories/AddressRepository.php,app/Shop/Addresses/Repositories/AddressRepository.php,project/app/Shop/Addresses/Repositories/AddressRepository.php
app/Addresses/Repositories/Interfaces/AddressRepositoryInterface.php,app/Shop/Addresses/Repositories/Interfaces/AddressRepositoryInterface.php,project/app/Shop/Addresses/Repositories/Interfaces/AddressRepositoryInterface.php
app/Addresses/Requests/CreateAddressRequest.php,app/Shop/Addresses/Requests/CreateAddressRequest.php,project/app/Shop/Addresses/Requests/CreateAddressRequest.php
app/Addresses/Requests/UpdateAddressRequest.php,app/Shop/Addresses/Requests/UpdateAddressRequest.php,project/app/Shop/Addresses/Requests/UpdateAddressRequest.php
app/Addresses/Transformations/AddressTransformable.php,app/Shop/Addresses/Transformations/AddressTransformable.php,project/app/Shop/Addresses/Transformations/AddressTransformable.php
app/Base/BaseFormRequest.php,app/Shop/Base/BaseFormRequest.php,project/app/Shop/Base/BaseFormRequest.php
app/Base/BaseRepository.php,app/Shop/Base/BaseRepository.php
app/Base/Interfaces/BaseRepositoryInterface.php,app/Shop/Base/Interfaces/BaseRepositoryInterface.php
app/Carts/Exceptions/ProductInCartNotFoundException.php,app/Shop/Carts/Exceptions/ProductInCartNotFoundException.php,project/app/Shop/Carts/Exceptions/ProductInCartNotFoundException.php
app/Carts/Repositories/CartRepository.php,app/Shop/Carts/Repositories/CartRepository.php,project/app/Shop/Carts/Repositories/CartRepository.php
app/Carts/Repositories/Interfaces/CartRepositoryInterface.php,app/Shop/Carts/Repositories/Interfaces/CartRepositoryInterface.php,project/app/Shop/Carts/Repositories/Interfaces/CartRepositoryInterface.php
app/Carts/Requests/AddToCartRequest.php,app/Shop/Carts/Requests/AddToCartRequest.php,project/app/Shop/Carts/Requests/AddToCartRequest.php
app/Carts/Requests/CartCheckoutRequest.php,app/Shop/Carts/Requests/CartCheckoutRequest.php,project/app/Shop/Carts/Requests/CartCheckoutRequest.php
app/Carts/ShoppingCart.php,app/Shop/Carts/ShoppingCart.php,project/app/Shop/Carts/ShoppingCart.php
app/Categories/Category.php,app/Shop/Categories/Category.php,project/app/Shop/Categories/Category.php
app/Categories/Exceptions/CategoryInvalidArgumentException.php,app/Shop/Categories/Exceptions/CategoryInvalidArgumentException.php,project/app/Shop/Categories/Exceptions/CategoryInvalidArgumentException.php
app/Categories/Exceptions/CategoryNotFoundException.php,app/Shop/Categories/Exceptions/CategoryNotFoundException.php,project/app/Shop/Categories/Exceptions/CategoryNotFoundException.php
app/Categories/Repositories/CategoryRepository.php,app/Shop/Categories/Repositories/CategoryRepository.php,project/app/Shop/Categories/Repositories/CategoryRepository.php
app/Categories/Repositories/Interfaces/CategoryRepositoryInterface.php,app/Shop/Categories/Repositories/Interfaces/CategoryRepositoryInterface.php,project/app/Shop/Categories/Repositories/Interfaces/CategoryRepositoryInterface.php
app/Cities/City.php,app/Shop/Cities/City.php,project/app/Shop/Cities/City.php
app/Cities/Exceptions/CityNotFoundException.php,app/Shop/Cities/Exceptions/CityNotFoundException.php,project/app/Shop/Cities/Exceptions/CityNotFoundException.php
app/Cities/Repositories/CityRepository.php,app/Shop/Cities/Repositories/CityRepository.php,project/app/Shop/Cities/Repositories/CityRepository.php
app/Cities/Repositories/Interfaces/CityRepositoryInterface.php,app/Shop/Cities/Repositories/Interfaces/CityRepositoryInterface.php,project/app/Shop/Cities/Repositories/Interfaces/CityRepositoryInterface.php
app/Cities/Requests/UpdateCityRequest.php,app/Shop/Cities/Requests/UpdateCityRequest.php,project/app/Shop/Cities/Requests/UpdateCityRequest.php
app/Countries/Country.php,app/Shop/Countries/Country.php,project/app/Shop/Countries/Country.php
app/Countries/Exceptions/CountryInvalidArgumentException.php,app/Shop/Countries/Exceptions/CountryInvalidArgumentException.php,project/app/Shop/Countries/Exceptions/CountryInvalidArgumentException.php
app/Countries/Exceptions/CountryNotFoundException.php,app/Shop/Countries/Exceptions/CountryNotFoundException.php,project/app/Shop/Countries/Exceptions/CountryNotFoundException.php
app/Countries/Repositories/CountryRepository.php,app/Shop/Countries/Repositories/CountryRepository.php,project/app/Shop/Countries/Repositories/CountryRepository.php
app/Countries/Repositories/Interfaces/CountryRepositoryInterface.php,app/Shop/Countries/Repositories/Interfaces/CountryRepositoryInterface.php,project/app/Shop/Countries/Repositories/Interfaces/CountryRepositoryInterface.php
app/Couriers/Courier.php,app/Shop/Couriers/Courier.php,project/app/Shop/Couriers/Courier.php
app/Couriers/CourierRepository.php,app/Shop/Couriers/CourierRepository.php,project/app/Shop/Couriers/CourierRepository.php,project/app/Shop/Couriers/Repositories/CourierRepository.php
app/Couriers/Exceptions/CourierInvalidArgumentException.php,app/Shop/Couriers/Exceptions/CourierInvalidArgumentException.php,project/app/Shop/Couriers/Exceptions/CourierInvalidArgumentException.php
app/Couriers/Exceptions/CourierNotFoundException.php,app/Shop/Couriers/Exceptions/CourierNotFoundException.php,project/app/Shop/Couriers/Exceptions/CourierNotFoundException.php
app/Couriers/Repositories/Interfaces/CourierRepositoryInterface.php,app/Shop/Couriers/Repositories/Interfaces/CourierRepositoryInterface.php,project/app/Shop/Couriers/Repositories/Interfaces/CourierRepositoryInterface.php
app/Couriers/Requests/CreateCourierRequest.php,app/Shop/Couriers/Requests/CreateCourierRequest.php,project/app/Shop/Couriers/Requests/CreateCourierRequest.php
app/Couriers/Requests/UpdateCourierRequest.php,app/Shop/Couriers/Requests/UpdateCourierRequest.php,project/app/Shop/Couriers/Requests/UpdateCourierRequest.php
app/Customers/Customer.php,app/Shop/Customers/Customer.php,project/app/Shop/Customers/Customer.php
app/Customers/Exceptions/CreateCustomerInvalidArgumentException.php,app/Shop/Customers/Exceptions/CreateCustomerInvalidArgumentException.php,project/app/Shop/Customers/Exceptions/CreateCustomerInvalidArgumentException.php
