config/db.inc.php,config/db.inc.php.dist
config/main.inc.php,config/main.inc.php.dist
SQL/initial.sql,SQL/mysql.initial.sql
program/localization/de/labels.inc,program/localization/de_DE/labels.inc
program/localization/de/messages.inc,program/localization/de_DE/messages.inc
program/localization/en/labels.inc,program/localization/en_US/labels.inc
program/localization/en/messages.inc,program/localization/en_US/messages.inc
program/localization/pt/labels.inc,program/localization/pt_PT/labels.inc
program/localization/pt/messages.inc,program/localization/pt_PT/messages.inc
program/localization/nl/labels.inc,program/localization/nl_NL/labels.inc
program/localization/nl/messages.inc,program/localization/nl_NL/messages.inc
program/localization/cn/labels.inc,program/localization/zh_CN/labels.inc
program/localization/sr/labels.inc,program/localization/sr_latin/labels.inc
program/localization/sr/messages.inc,program/localization/sr_latin/messages.inc
program/steps/mail/quotaimg.inc,bin/quotaimg.php
program/localization/si/labels.inc,program/localization/sl/labels.inc,program/localization/sl_SI/labels.inc
program/localization/si/messages.inc,program/localization/sl/messages.inc,program/localization/sl_SI/messages.inc
program/localization/ga/labels.inc,program/localization/ga_IE/labels.inc
program/localization/ga/messages.inc,program/localization/ga_IE/messages.inc
skins/default/editor_popup.css,program/js/tiny_mce/themes/advanced/css/editor_popup.css
check.php,check.php-dist
bin/msgimport,bin/msgimport.sh
program/include/rcube_contacts.inc,program/include/rcube_contacts.php,program/lib/Roundcube/rcube_contacts.php
program/include/rcube_db.inc,program/include/rcube_db.php,program/lib/Roundcube/rcube_db.php
program/include/rcube_imap.inc,program/include/rcube_imap.php,program/lib/Roundcube/rcube_imap.php
program/include/rcube_ldap.inc,program/include/rcube_ldap.php,program/lib/Roundcube/rcube_ldap.php
program/lib/rc_mail_mime.inc,program/include/rcube_mail_mime.php
program/include/rcube_mdb2.inc,program/include/rcube_mdb2.php
program/include/rcube_user.inc,program/include/rcube_user.php,program/lib/Roundcube/rcube_user.php
program/lib/html2text.inc,program/lib/html2text.php,program/lib/Roundcube/rcube_html2text.php
program/js/tiny_mce/plugins/emotions/images/smiley-cool.gif,program/js/tiny_mce/plugins/emotions/img/smiley-cool.gif,program/js/tinymce/plugins/emoticons/img/smiley-cool.gif
program/js/tiny_mce/plugins/emotions/images/smiley-cry.gif,program/js/tiny_mce/plugins/emotions/img/smiley-cry.gif,program/js/tinymce/plugins/emoticons/img/smiley-cry.gif
program/js/tiny_mce/plugins/emotions/images/smiley-embarassed.gif,program/js/tiny_mce/plugins/emotions/img/smiley-embarassed.gif,program/js/tinymce/plugins/emoticons/img/smiley-embarassed.gif
program/js/tiny_mce/plugins/emotions/images/smiley-foot-in-mouth.gif,program/js/tiny_mce/plugins/emotions/img/smiley-foot-in-mouth.gif,program/js/tinymce/plugins/emoticons/img/smiley-foot-in-mouth.gif
program/js/tiny_mce/plugins/emotions/images/smiley-frown.gif,program/js/tiny_mce/plugins/emotions/img/smiley-frown.gif,program/js/tinymce/plugins/emoticons/img/smiley-frown.gif
program/js/tiny_mce/plugins/emotions/images/smiley-innocent.gif,program/js/tiny_mce/plugins/emotions/img/smiley-innocent.gif,program/js/tinymce/plugins/emoticons/img/smiley-innocent.gif
program/js/tiny_mce/plugins/emotions/images/smiley-kiss.gif,program/js/tiny_mce/plugins/emotions/img/smiley-kiss.gif,program/js/tinymce/plugins/emoticons/img/smiley-kiss.gif
program/js/tiny_mce/plugins/emotions/images/smiley-laughing.gif,program/js/tiny_mce/plugins/emotions/img/smiley-laughing.gif,program/js/tinymce/plugins/emoticons/img/smiley-laughing.gif
program/js/tiny_mce/plugins/emotions/images/smiley-money-mouth.gif,program/js/tiny_mce/plugins/emotions/img/smiley-money-mouth.gif,program/js/tinymce/plugins/emoticons/img/smiley-money-mouth.gif
program/js/tiny_mce/plugins/emotions/images/smiley-sealed.gif,program/js/tiny_mce/plugins/emotions/img/smiley-sealed.gif,program/js/tinymce/plugins/emoticons/img/smiley-sealed.gif
program/js/tiny_mce/plugins/emotions/images/smiley-smile.gif,program/js/tiny_mce/plugins/emotions/img/smiley-smile.gif,program/js/tinymce/plugins/emoticons/img/smiley-smile.gif
program/js/tiny_mce/plugins/emotions/images/smiley-surprised.gif,program/js/tiny_mce/plugins/emotions/img/smiley-surprised.gif,program/js/tinymce/plugins/emoticons/img/smiley-surprised.gif
program/js/tiny_mce/plugins/emotions/images/smiley-tongue-out.gif,program/js/tiny_mce/plugins/emotions/img/smiley-tongue-out.gif,program/js/tinymce/plugins/emoticons/img/smiley-tongue-out.gif
program/js/tiny_mce/plugins/emotions/images/smiley-undecided.gif,program/js/tiny_mce/plugins/emotions/img/smiley-undecided.gif,program/js/tinymce/plugins/emoticons/img/smiley-undecided.gif
program/js/tiny_mce/plugins/emotions/images/smiley-wink.gif,program/js/tiny_mce/plugins/emotions/img/smiley-wink.gif,program/js/tinymce/plugins/emoticons/img/smiley-wink.gif
program/js/tiny_mce/plugins/emotions/images/smiley-yell.gif,program/js/tiny_mce/plugins/emotions/img/smiley-yell.gif,program/js/tinymce/plugins/emoticons/img/smiley-yell.gif
program/js/tiny_mce/plugins/media/images/flash.gif,program/js/tiny_mce/plugins/media/img/flash.gif,program/js/tiny_mce/themes/advanced/img/flash.gif
program/js/tiny_mce/plugins/media/images/quicktime.gif,program/js/tiny_mce/plugins/media/img/quicktime.gif,program/js/tiny_mce/themes/advanced/img/quicktime.gif
program/js/tiny_mce/plugins/media/images/realmedia.gif,program/js/tiny_mce/plugins/media/img/realmedia.gif,program/js/tiny_mce/themes/advanced/img/realmedia.gif
program/js/tiny_mce/plugins/media/images/shockwave.gif,program/js/tiny_mce/plugins/media/img/shockwave.gif,program/js/tiny_mce/themes/advanced/img/shockwave.gif
program/js/tiny_mce/themes/advanced/images/spacer.gif,program/js/tiny_mce/plugins/media/img/trans.gif,program/js/tiny_mce/themes/advanced/img/trans.gif,program/js/tinymce/skins/lightgray/img/trans.gif
program/js/tiny_mce/plugins/media/images/windowsmedia.gif,program/js/tiny_mce/plugins/media/img/windowsmedia.gif,program/js/tiny_mce/themes/advanced/img/windowsmedia.gif
program/js/tiny_mce/plugins/media/jscripts/embed.js,program/js/tiny_mce/plugins/media/js/embed.js
program/js/tiny_mce/plugins/media/jscripts/media.js,program/js/tiny_mce/plugins/media/js/media.js
program/js/tiny_mce/plugins/spellchecker/images/wline.gif,program/js/tiny_mce/plugins/spellchecker/img/wline.gif,program/js/tinymce/skins/lightgray/img/wline.gif
program/js/tiny_mce/plugins/table/jscripts/cell.js,program/js/tiny_mce/plugins/table/js/cell.js
program/js/tiny_mce/plugins/table/jscripts/row.js,program/js/tiny_mce/plugins/table/js/row.js
program/js/tiny_mce/plugins/table/jscripts/table.js,program/js/tiny_mce/plugins/table/js/table.js
program/js/tiny_mce/themes/advanced/images/colors.jpg,program/js/tiny_mce/themes/advanced/img/colorpicker.jpg
program/js/tiny_mce/themes/advanced/jscripts/charmap.js,program/js/tiny_mce/themes/advanced/js/charmap.js
program/js/tiny_mce/themes/advanced/jscripts/color_picker.js,program/js/tiny_mce/themes/advanced/js/color_picker.js
program/js/tiny_mce/themes/advanced/jscripts/source_editor.js,program/js/tiny_mce/themes/advanced/js/source_editor.js
program/js/tiny_mce/themes/advanced/images/anchor_symbol.gif,program/js/tiny_mce/themes/advanced/skins/default/img/items.gif
program/localization/pl/labels.inc,program/localization/pl_PL/labels.inc
program/localization/pl/messages.inc,program/localization/pl_PL/messages.inc
program/localization/ar/labels.inc,program/localization/ar_SA/labels.inc
program/localization/ar/messages.inc,program/localization/ar_SA/messages.inc
program/localization/bg/labels.inc,program/localization/bg_BG/labels.inc
program/localization/bg/messages.inc,program/localization/bg_BG/messages.inc
program/localization/ca/labels.inc,program/localization/ca_ES/labels.inc
program/localization/ca/messages.inc,program/localization/ca_ES/messages.inc
program/localization/cz/labels.inc,program/localization/cs_CZ/labels.inc
program/localization/cz/messages.inc,program/localization/cs_CZ/messages.inc
program/localization/da/labels.inc,program/localization/da_DK/labels.inc
program/localization/da/messages.inc,program/localization/da_DK/messages.inc
program/localization/el/labels.inc,program/localization/el_GR/labels.inc
program/localization/el/messages.inc,program/localization/el_GR/messages.inc
program/localization/es/labels.inc,program/localization/es_ES/labels.inc
program/localization/es/messages.inc,program/localization/es_ES/messages.inc
program/localization/eu/labels.inc,program/localization/eu_ES/labels.inc
program/localization/eu/messages.inc,program/localization/eu_ES/messages.inc
program/localization/fi/labels.inc,program/localization/fi_FI/labels.inc
program/localization/fi/messages.inc,program/localization/fi_FI/messages.inc
program/localization/fr/labels.inc,program/localization/fr_FR/labels.inc
program/localization/fr/messages.inc,program/localization/fr_FR/messages.inc
program/localization/gl/labels.inc,program/localization/gl_ES/labels.inc
program/localization/gl/messages.inc,program/localization/gl_ES/messages.inc
program/localization/he/labels.inc,program/localization/he_IL/labels.inc
program/localization/he/messages.inc,program/localization/he_IL/messages.inc
program/localization/hi/labels.inc,program/localization/hi_IN/labels.inc
program/localization/hi/messages.inc,program/localization/hi_IN/messages.inc
program/localization/hu/labels.inc,program/localization/hu_HU/labels.inc
program/localization/hu/messages.inc,program/localization/hu_HU/messages.inc
program/localization/am/labels.inc,program/localization/hy_AM/labels.inc
program/localization/am/messages.inc,program/localization/hy_AM/messages.inc
program/localization/is/labels.inc,program/localization/is_IS/labels.inc
program/localization/is/messages.inc,program/localization/is_IS/messages.inc
program/localization/it/labels.inc,program/localization/it_IT/labels.inc
program/localization/it/messages.inc,program/localization/it_IT/messages.inc
program/localization/ja/labels.inc,program/localization/ja_JP/labels.inc
program/localization/ja/messages.inc,program/localization/ja_JP/messages.inc
program/localization/ge/labels.inc,program/localization/ka_GE/labels.inc
program/localization/ge/messages.inc,program/localization/ka_GE/messages.inc
program/localization/kr/labels.inc,program/localization/ko_KR/labels.inc
program/localization/kr/messages.inc,program/localization/ko_KR/messages.inc
program/localization/lt/labels.inc,program/localization/lt_LT/labels.inc
program/localization/lt/messages.inc,program/localization/lt_LT/messages.inc
program/localization/lv/labels.inc,program/localization/lv_LV/labels.inc
program/localization/lv/messages.inc,program/localization/lv_LV/messages.inc
program/localization/mk/labels.inc,program/localization/mk_MK/labels.inc
program/localization/mk/messages.inc,program/localization/mk_MK/messages.inc
program/localization/ne/labels.inc,program/localization/ne_NP/labels.inc
program/localization/ne/messages.inc,program/localization/ne_NP/messages.inc
program/localization/ro/labels.inc,program/localization/ro_RO/labels.inc
program/localization/ro/messages.inc,program/localization/ro_RO/messages.inc
program/localization/ru/labels.inc,program/localization/ru_RU/labels.inc
program/localization/ru/messages.inc,program/localization/ru_RU/messages.inc
program/localization/si/labels.inc,program/localization/si_LK/labels.inc
