netfilter-match-modules/url/extension/libipt_url.c,netfilter-match-modules/weburl/extension/libipt_weburl.c,netfilter-match-modules/weburl/extension/libxt_weburl.c
netfilter-match-modules/url/header/ipt_url.h,netfilter-match-modules/weburl/header/ipt_weburl.h,netfilter-match-modules/weburl/header/xt_weburl.h
netfilter-match-modules/url/module/ipt_url.c,netfilter-match-modules/weburl/module/ipt_weburl.c,netfilter-match-modules/weburl/module/xt_weburl.c
netfilter-match-modules/url/module/string_map.h,netfilter-match-modules/weburl/module/string_map/string_map.h,netfilter-match-modules/weburl/module/weburl_deps/string_map.h
package/uci/files/uci/lib/config/uci.sh,package/uci/files/lib/config/uci.sh
targets/fonplus-2.6/buildroot.patch,targets/fonplus-2.6/patches/10-fonplus.patch
netfilter-match-modules/integrate_netfilter_modules.sh,netfilter-match-modules/integrate_netfilter_modules_709.sh
netfilter-match-modules/integrate_netfilter_modules_trunk.sh,netfilter-match-modules/integrate_netfilter_modules_809.sh
targets-trunk/brcm-2.4/.config,targets-8.09/custom/.config
targets-trunk/atheros-2.6/buildroot.patch,targets-8.09/custom/patches/06-image_mk.patch
package/gargoyle-firewall-util/files/parse_remote_accept.firewall,package/gargoyle-firewall-util/files/gargoyle_additions.firewall
fon-flash/clock-arch.c,fon-flash/clock-arch.cpp
fon-flash/fon-flash.c,fon-flash/fon-flash.cpp
fon-flash/psock.c,fon-flash/psock.cpp
fon-flash/timer.c,fon-flash/timer.cpp
fon-flash/uip.c,fon-flash/uip.cpp
fon-flash/uip_arp.c,fon-flash/uip_arp.cpp
package/gargoyle/files/www/utility/create_backup.sh,package/gargoyle/files/usr/lib/gargoyle/create_backup.sh
package/gargoyle/files/www/utility/define_host_vars.sh,package/gargoyle/files/usr/lib/gargoyle/define_host_vars.sh
package/gargoyle/files/www/utility/reboot.sh,package/gargoyle/files/usr/lib/gargoyle/reboot.sh
package/gargoyle/files/www/utility/restart_everything.sh,package/gargoyle/files/usr/lib/gargoyle/restart_everything.sh
package/gargoyle/files/www/utility/restart_firewall.sh,package/gargoyle/files/usr/lib/gargoyle/restart_firewall.sh
package/gargoyle/files/www/utility/restart_network.sh,package/gargoyle/files/usr/lib/gargoyle/restart_network.sh
package/gargoyle/files/www/utility/update_router_ip.sh,package/gargoyle/files/usr/lib/gargoyle/update_router_ip.sh
package/libiptbwctl/src/bw_query.c,package/libiptbwctl/src/bw_get.c,package/libiptbwctl/src/utils/bw_get.c
package/libiptbwctl/src/bw_set.c,package/libiptbwctl/src/utils/bw_set.c
package/set-kernel-timezone/files/set_kernel_timezone.init,package/gargoyle-firewall-util/files/set_kernel_timezone.init
targets-8.09/x86-madwifi/patches/01-atheros-mac-fix.patch,targets-8.09/x86-alix-madwifi/patches/01-atheros-mac-fix.patch
targets-8.09/x86-madwifi/patches/03-netprince-2.4-portforwarding-fix.patch,targets-8.09/x86-alix-madwifi/patches/03-netprince-2.4-portforwarding-fix.patch
targets-8.09/x86-madwifi/patches/04-arpnat.patch,targets-8.09/x86-alix-madwifi/patches/04-arpnat.patch
targets-8.09/x86-madwifi/patches/05-passwd.patch,targets-8.09/x86-alix-madwifi/patches/05-passwd.patch
targets-8.09/x86-madwifi/patches/06-image_mk.patch,targets-8.09/x86-alix-madwifi/patches/06-image_mk.patch
targets-8.09/x86-madwifi/.config,targets-8.09/x86-generic-madwifi/.config
dependencies/cyassl/Makefile,package/cyassl/Makefile
dependencies/miniupnpd/Makefile,package/miniupnpd/Makefile
dependencies/miniupnpd/files/miniupnpd.firewall,package/miniupnpd/files/miniupnpd.firewall
dependencies/miniupnpd/files/miniupnpd.hotplug,package/miniupnpd/files/miniupnpd.hotplug
dependencies/miniupnpd/files/miniupnpd.init,package/miniupnpd/files/miniupnpd.init
dependencies/miniupnpd/files/upnpd.config,package/miniupnpd/files/upnpd.config
dependencies/miniupnpd/patches/001-makefile-tweaks.patch,package/miniupnpd/patches/001-makefile-tweaks.patch
dependencies/miniupnpd/patches/100-iptables-wan-device-name.patch,package/miniupnpd/patches/100-iptables-wan-device-name.patch
dependencies/miniupnpd/patches/101-config.h.openwrt.patch,package/miniupnpd/patches/101-config.h.openwrt.patch
dependencies/ntpclient/Makefile,package/ntpclient/Makefile
dependencies/ntpclient/files/ntpclient.config,package/ntpclient/files/ntpclient.config
dependencies/ntpclient/files/ntpclient.hotplug,package/ntpclient/files/ntpclient.hotplug
dependencies/ntpclient/files/ntpclient.init,package/ntpclient/files/ntpclient.init
dependencies/ntpclient/patches/100-daemon.patch,package/ntpclient/patches/100-daemon.patch
