Lib/xplt/help.py,Lib/xplt/helpmod.py
Lib/xplt/awave.gp,Lib/xplt/redblue.gp,Lib/xplt/gistdata/redblue.gp
Lib/xplt/aaasmo.gp,Lib/xplt/spectrum.gp,Lib/xplt/gistdata/spectrum.gp
Lib/xplt/axes.gs,Lib/xplt/gistdata/axes.gs
Lib/xplt/biglabel.gs,Lib/xplt/gistdata/biglabel.gs
Lib/xplt/boxed.gs,Lib/xplt/gistdata/boxed.gs
Lib/xplt/boxed2.gs,Lib/xplt/gistdata/boxed2.gs
Lib/xplt/earth.gp,Lib/xplt/gistdata/earth.gp
Lib/xplt/framed.gs,Lib/xplt/gistdata/framed.gs
Lib/xplt/gist.help,Lib/xplt/gistdata/gist.help
Lib/xplt/gray.gp,Lib/xplt/gistdata/gray.gp
Lib/xplt/heat.gp,Lib/xplt/gistdata/heat.gp
Lib/xplt/help.help,Lib/xplt/gistdata/help.help
Lib/xplt/im4x3.gs,Lib/xplt/gistdata/im4x3.gs
Lib/xplt/im8x3.gs,Lib/xplt/gistdata/im8x3.gs
Lib/xplt/image.gs,Lib/xplt/gistdata/image.gs
Lib/xplt/l_nobox.gs,Lib/xplt/gistdata/l_nobox.gs
Lib/xplt/ncar.gp,Lib/xplt/gistdata/ncar.gp
Lib/xplt/nobox.gs,Lib/xplt/gistdata/nobox.gs
Lib/xplt/plot4x2.gs,Lib/xplt/gistdata/plot4x2.gs
Lib/xplt/rainbow.gp,Lib/xplt/gistdata/rainbow.gp
Lib/xplt/slides.gs,Lib/xplt/gistdata/slides.gs
Lib/xplt/stern.gp,Lib/xplt/gistdata/stern.gp
Lib/xplt/vg.gs,Lib/xplt/gistdata/vg.gs
Lib/xplt/vgbox.gs,Lib/xplt/gistdata/vgbox.gs
Lib/xplt/work.gs,Lib/xplt/gistdata/work.gs
Lib/xplt/work2.gs,Lib/xplt/gistdata/work2.gs
Lib/xplt/yarg.gp,Lib/xplt/gistdata/yarg.gp
Lib/xplt/z_nobox.gs,Lib/xplt/gistdata/z_nobox.gs
Lib/xplt/z_work.gs,Lib/xplt/gistdata/z_work.gs
Lib/xplt/ps.ps,Lib/xplt/src/g/ps.ps
Lib/xplt/pscom.ps,Lib/xplt/src/g/pscom.ps
Lib/xplt/gist/cgm.c,Lib/xplt/src/gist/cgm.c
Lib/xplt/gist/cgm.h,Lib/xplt/src/gist/cgm.h
Lib/xplt/gist/clip.c,Lib/xplt/src/gist/clip.c
Lib/xplt/gist/clip.h,Lib/xplt/src/gist/clip.h
Lib/xplt/gist/draw.c,Lib/xplt/src/gist/draw.c
Lib/xplt/gist/draw.h,Lib/xplt/src/gist/draw.h
Lib/xplt/gist/draw0.c,Lib/xplt/src/gist/draw0.c
Lib/xplt/gist/engine.c,Lib/xplt/src/gist/engine.c
Lib/xplt/gist/engine.h,Lib/xplt/src/gist/engine.h
Lib/xplt/gist/gcntr.c,Lib/xplt/src/gist/gcntr.c
Lib/xplt/gist/gist.c,Lib/xplt/src/gist/gist.c
Lib/xplt/gist/gist.h,Lib/xplt/src/gist/gist.h
Lib/xplt/gist/gread.c,Lib/xplt/src/gist/gread.c
Lib/xplt/gist/gtext.c,Lib/xplt/src/gist/gtext.c
Lib/xplt/gist/gtext.h,Lib/xplt/src/gist/gtext.h
Lib/xplt/gist/hlevel.c,Lib/xplt/src/gist/hlevel.c
Lib/xplt/gist/hlevel.h,Lib/xplt/src/gist/hlevel.h
Lib/xplt/gist/ps.c,Lib/xplt/src/gist/ps.c
Lib/xplt/gist/ps.h,Lib/xplt/src/gist/ps.h
Lib/xplt/gist/tick.c,Lib/xplt/src/gist/tick.c
Lib/xplt/gist/tick60.c,Lib/xplt/src/gist/tick60.c
Lib/xplt/gist/xfancy.h,Lib/xplt/src/gist/xfancy.h
Lib/special/special.py,Lib/special/basic.py,scipy/special/basic.py,scipy/special/_basic.py
Lib/special/tests/test_special.py,Lib/special/tests/test_basic.py,scipy/special/tests/test_basic.py
Lib/sparse/SuperLU/INSTALL/Makefile,Lib/sparse/SuperLU2.0/INSTALL/Makefile
Lib/sparse/SuperLU/SRC/dlamch.c,Lib/sparse/SuperLU2.0/INSTALL/dlamch.c
Lib/sparse/SuperLU/INSTALL/dlamchtst.c,Lib/sparse/SuperLU2.0/INSTALL/dlamchtst.c
Lib/sparse/SuperLU/INSTALL/install.csh,Lib/sparse/SuperLU2.0/INSTALL/install.csh
Lib/sparse/SuperLU/INSTALL/lsame.c,Lib/sparse/SuperLU2.0/INSTALL/lsame.c
Lib/sparse/SuperLU/SRC/slamch.c,Lib/sparse/SuperLU2.0/INSTALL/slamch.c
Lib/sparse/SuperLU/INSTALL/slamchtst.c,Lib/sparse/SuperLU2.0/INSTALL/slamchtst.c
Lib/sparse/SuperLU/INSTALL/superlu_timer.c,Lib/sparse/SuperLU2.0/INSTALL/superlu_timer.c
Lib/sparse/SuperLU/INSTALL/timertst.c,Lib/sparse/SuperLU2.0/INSTALL/timertst.c
Lib/sparse/SuperLU/Makefile,Lib/sparse/SuperLU2.0/Makefile
Lib/sparse/SuperLU/README,Lib/sparse/SuperLU2.0/README
Lib/sparse/SuperLU/SRC/Cnames.h,Lib/sparse/SuperLU2.0/SRC/Cnames.h
Lib/sparse/SuperLU/SRC/Makefile,Lib/sparse/SuperLU2.0/SRC/Makefile
Lib/sparse/SuperLU/SRC/ccolumn_bmod.c,Lib/sparse/SuperLU2.0/SRC/ccolumn_bmod.c
Lib/sparse/SuperLU/SRC/ccolumn_dfs.c,Lib/sparse/SuperLU2.0/SRC/ccolumn_dfs.c
Lib/sparse/SuperLU/SRC/ccopy_to_ucol.c,Lib/sparse/SuperLU2.0/SRC/ccopy_to_ucol.c
Lib/sparse/SuperLU/SRC/cgscon.c,Lib/sparse/SuperLU2.0/SRC/cgscon.c
Lib/sparse/SuperLU/SRC/cgsequ.c,Lib/sparse/SuperLU2.0/SRC/cgsequ.c
Lib/sparse/SuperLU/SRC/cgsrfs.c,Lib/sparse/SuperLU2.0/SRC/cgsrfs.c
Lib/sparse/SuperLU/SRC/cgssv.c,Lib/sparse/SuperLU2.0/SRC/cgssv.c
Lib/sparse/SuperLU/SRC/cgssvx.c,Lib/sparse/SuperLU2.0/SRC/cgssvx.c
Lib/sparse/SuperLU/SRC/cgstrf.c,Lib/sparse/SuperLU2.0/SRC/cgstrf.c
Lib/sparse/SuperLU/SRC/cgstrs.c,Lib/sparse/SuperLU2.0/SRC/cgstrs.c
Lib/sparse/SuperLU/SRC/clacon.c,Lib/sparse/SuperLU2.0/SRC/clacon.c
Lib/sparse/SuperLU/SRC/clangs.c,Lib/sparse/SuperLU2.0/SRC/clangs.c
Lib/sparse/SuperLU/SRC/claqgs.c,Lib/sparse/SuperLU2.0/SRC/claqgs.c
Lib/sparse/SuperLU/SRC/cmemory.c,Lib/sparse/SuperLU2.0/SRC/cmemory.c
Lib/sparse/SuperLU/SRC/colamd.c,Lib/sparse/SuperLU2.0/SRC/colamd.c
Lib/sparse/SuperLU/SRC/colamd.h,Lib/sparse/SuperLU2.0/SRC/colamd.h
Lib/sparse/SuperLU/SRC/cpanel_bmod.c,Lib/sparse/SuperLU2.0/SRC/cpanel_bmod.c
Lib/sparse/SuperLU/SRC/cpanel_dfs.c,Lib/sparse/SuperLU2.0/SRC/cpanel_dfs.c
Lib/sparse/SuperLU/SRC/cpivotL.c,Lib/sparse/SuperLU2.0/SRC/cpivotL.c
Lib/sparse/SuperLU/SRC/cpivotgrowth.c,Lib/sparse/SuperLU2.0/SRC/cpivotgrowth.c
Lib/sparse/SuperLU/SRC/cpruneL.c,Lib/sparse/SuperLU2.0/SRC/cpruneL.c
Lib/sparse/SuperLU/SRC/creadhb.c,Lib/sparse/SuperLU2.0/SRC/creadhb.c
Lib/sparse/SuperLU/SRC/csnode_bmod.c,Lib/sparse/SuperLU2.0/SRC/csnode_bmod.c
Lib/sparse/SuperLU/SRC/csnode_dfs.c,Lib/sparse/SuperLU2.0/SRC/csnode_dfs.c
Lib/sparse/SuperLU/SRC/csp_blas2.c,Lib/sparse/SuperLU2.0/SRC/csp_blas2.c
Lib/sparse/SuperLU/SRC/csp_blas3.c,Lib/sparse/SuperLU2.0/SRC/csp_blas3.c
Lib/sparse/SuperLU/SRC/csp_defs.h,Lib/sparse/SuperLU2.0/SRC/csp_defs.h
Lib/sparse/SuperLU/SRC/cutil.c,Lib/sparse/SuperLU2.0/SRC/cutil.c
Lib/sparse/SuperLU/SRC/dcolumn_bmod.c,Lib/sparse/SuperLU2.0/SRC/dcolumn_bmod.c
Lib/sparse/SuperLU/SRC/dcolumn_dfs.c,Lib/sparse/SuperLU2.0/SRC/dcolumn_dfs.c
Lib/sparse/SuperLU/SRC/dcomplex.c,Lib/sparse/SuperLU2.0/SRC/dcomplex.c
Lib/sparse/SuperLU/SRC/dcomplex.h,Lib/sparse/SuperLU2.0/SRC/dcomplex.h
Lib/sparse/SuperLU/SRC/dcopy_to_ucol.c,Lib/sparse/SuperLU2.0/SRC/dcopy_to_ucol.c
Lib/sparse/SuperLU/SRC/dgscon.c,Lib/sparse/SuperLU2.0/SRC/dgscon.c
Lib/sparse/SuperLU/SRC/dgsequ.c,Lib/sparse/SuperLU2.0/SRC/dgsequ.c
Lib/sparse/SuperLU/SRC/dgsrfs.c,Lib/sparse/SuperLU2.0/SRC/dgsrfs.c
Lib/sparse/SuperLU/SRC/dgssv.c,Lib/sparse/SuperLU2.0/SRC/dgssv.c
Lib/sparse/SuperLU/SRC/dgssvx.c,Lib/sparse/SuperLU2.0/SRC/dgssvx.c
Lib/sparse/SuperLU/SRC/dgstrf.c,Lib/sparse/SuperLU2.0/SRC/dgstrf.c
Lib/sparse/SuperLU/SRC/dgstrs.c,Lib/sparse/SuperLU2.0/SRC/dgstrs.c
Lib/sparse/SuperLU/SRC/dlacon.c,Lib/sparse/SuperLU2.0/SRC/dlacon.c
Lib/sparse/SuperLU/INSTALL/dlamch.c,Lib/sparse/SuperLU2.0/SRC/dlamch.c
Lib/sparse/SuperLU/SRC/dlangs.c,Lib/sparse/SuperLU2.0/SRC/dlangs.c
Lib/sparse/SuperLU/SRC/dlaqgs.c,Lib/sparse/SuperLU2.0/SRC/dlaqgs.c
Lib/sparse/SuperLU/SRC/dmemory.c,Lib/sparse/SuperLU2.0/SRC/dmemory.c
Lib/sparse/SuperLU/SRC/dpanel_bmod.c,Lib/sparse/SuperLU2.0/SRC/dpanel_bmod.c
Lib/sparse/SuperLU/SRC/dpanel_dfs.c,Lib/sparse/SuperLU2.0/SRC/dpanel_dfs.c
Lib/sparse/SuperLU/SRC/dpivotL.c,Lib/sparse/SuperLU2.0/SRC/dpivotL.c
Lib/sparse/SuperLU/SRC/dpivotgrowth.c,Lib/sparse/SuperLU2.0/SRC/dpivotgrowth.c
Lib/sparse/SuperLU/SRC/dpruneL.c,Lib/sparse/SuperLU2.0/SRC/dpruneL.c
Lib/sparse/SuperLU/SRC/dreadhb.c,Lib/sparse/SuperLU2.0/SRC/dreadhb.c
Lib/sparse/SuperLU/SRC/dsnode_bmod.c,Lib/sparse/SuperLU2.0/SRC/dsnode_bmod.c
Lib/sparse/SuperLU/SRC/dsnode_dfs.c,Lib/sparse/SuperLU2.0/SRC/dsnode_dfs.c
Lib/sparse/SuperLU/SRC/dsp_blas2.c,Lib/sparse/SuperLU2.0/SRC/dsp_blas2.c
Lib/sparse/SuperLU/SRC/dsp_blas3.c,Lib/sparse/SuperLU2.0/SRC/dsp_blas3.c
Lib/sparse/SuperLU/SRC/dsp_defs.h,Lib/sparse/SuperLU2.0/SRC/dsp_defs.h
Lib/sparse/SuperLU/SRC/dutil.c,Lib/sparse/SuperLU2.0/SRC/dutil.c
Lib/sparse/SuperLU/SRC/dzsum1.c,Lib/sparse/SuperLU2.0/SRC/dzsum1.c
Lib/sparse/SuperLU/SRC/get_perm_c.c,Lib/sparse/SuperLU2.0/SRC/get_perm_c.c
Lib/sparse/SuperLU/SRC/icmax1.c,Lib/sparse/SuperLU2.0/SRC/icmax1.c
Lib/sparse/SuperLU/SRC/izmax1.c,Lib/sparse/SuperLU2.0/SRC/izmax1.c
Lib/sparse/SuperLU/SRC/lsame.c,Lib/sparse/SuperLU2.0/SRC/lsame.c
Lib/sparse/SuperLU/SRC/memory.c,Lib/sparse/SuperLU2.0/SRC/memory.c
