src/shrinkwrap.js,src/lockfile/index.js,src/lockfile/Lockfile.js,src/lockfile/wrapper.js,src/lockfile/index.js
src/index.js,src/api.js
test/integration/analysis.js,test/analysis.js
test/integration/fixtures/analysis/modified-files/a/foo.js,test/fixtures/analysis/modified-single-file/a/foo.js,__tests__/fixtures/analysis/modified-single-file/a/foo.js
test/integration/fixtures/analysis/modified-files/b/foo.js,test/fixtures/analysis/modified-single-file/b/foo.js,__tests__/fixtures/analysis/modified-single-file/b/foo.js
test/integration/fixtures/analysis/modified-files/expected.json,test/fixtures/analysis/modified-single-file/expected.json,__tests__/fixtures/analysis/modified-single-file/expected.json
test/integration/fixtures/analysis/new-files/a/foo.js,test/fixtures/analysis/new-single-file/a/foo.js,__tests__/fixtures/analysis/new-single-file/a/foo.js
test/integration/fixtures/analysis/new-files/b/bar.js,test/fixtures/analysis/new-single-file/b/bar.js,__tests__/fixtures/analysis/new-single-file/b/bar.js
test/integration/fixtures/analysis/new-files/b/foo.js,test/fixtures/analysis/new-single-file/b/foo.js,__tests__/fixtures/analysis/new-single-file/b/foo.js
test/integration/fixtures/analysis/new-files/expected.json,test/fixtures/analysis/new-single-file/expected.json,__tests__/fixtures/analysis/new-single-file/expected.json
test/integration/fixtures/analysis/removed-files/a/bar.js,test/fixtures/analysis/removed-single-file/a/bar.js,__tests__/fixtures/analysis/removed-single-file/a/bar.js
test/integration/fixtures/analysis/removed-files/a/foo.js,test/fixtures/analysis/removed-single-file/a/foo.js,__tests__/fixtures/analysis/removed-single-file/a/foo.js
test/integration/fixtures/analysis/removed-files/b/foo.js,test/fixtures/analysis/removed-single-file/b/foo.js,__tests__/fixtures/analysis/removed-single-file/b/foo.js
test/integration/fixtures/analysis/removed-files/expected.json,test/fixtures/analysis/removed-single-file/expected.json,__tests__/fixtures/analysis/removed-single-file/expected.json
test/unit/lockfile.js,test/lockfile.js,__tests__/lockfile.js
test/integration/package-resolver.js,test/package-resolver.js,__tests__/package-resolver.js
test/reporters.js,test/reporters/json.js
src/util/normalise-package-info/fix.js,src/util/normalise-manifest/fix.js,src/util/normalize-manifest/fix.js
src/util/normalise-package-info/index.js,src/util/normalise-manifest/index.js,src/util/normalize-manifest/index.js
src/util/normalise-package-info/infer-license.js,src/util/normalise-manifest/infer-license.js,src/util/normalize-manifest/infer-license.js
src/util/normalise-package-info/typos.js,src/util/normalise-manifest/typos.js,src/util/normalize-manifest/typos.js
src/util/normalise-package-info/util.js,src/util/normalise-manifest/util.js,src/util/normalize-manifest/util.js
src/util/normalise-package-info/validate.js,src/util/normalise-manifest/validate.js,src/util/normalize-manifest/validate.js
test/fixtures/normalise-package-info/author object normalise/actual.json,test/fixtures/normalise-manifest/author object normalise/actual.json,__tests__/fixtures/normalise-manifest/author object normalise/actual.json,__tests__/fixtures/normalize-manifest/author object normalize/actual.json
test/fixtures/normalise-package-info/author object normalise/expected.json,test/fixtures/normalise-manifest/author object normalise/expected.json,__tests__/fixtures/normalise-manifest/author object normalise/expected.json,__tests__/fixtures/normalize-manifest/author object normalize/expected.json
test/fixtures/normalise-package-info/author object normalise/warnings.json,test/fixtures/normalise-manifest/author object normalise/warnings.json,__tests__/fixtures/normalise-manifest/author object normalise/warnings.json,__tests__/fixtures/normalize-manifest/author object normalize/warnings.json
test/fixtures/normalise-package-info/author string/actual.json,test/fixtures/normalise-manifest/author string/actual.json,__tests__/fixtures/normalise-manifest/author string/actual.json,__tests__/fixtures/normalize-manifest/author string/actual.json
test/fixtures/normalise-package-info/author string/expected.json,test/fixtures/normalise-manifest/author string/expected.json,__tests__/fixtures/normalise-manifest/author string/expected.json,__tests__/fixtures/normalize-manifest/author string/expected.json
test/fixtures/normalise-package-info/author string/warnings.json,test/fixtures/normalise-manifest/author string/warnings.json,__tests__/fixtures/normalise-manifest/author string/warnings.json,__tests__/fixtures/normalize-manifest/author string/warnings.json
test/fixtures/normalise-package-info/authors file to contributors/AUTHORS,test/fixtures/normalise-manifest/authors file to contributors/AUTHORS,__tests__/fixtures/normalise-manifest/authors file to contributors/AUTHORS,__tests__/fixtures/normalize-manifest/authors file to contributors/AUTHORS
test/fixtures/normalise-package-info/authors file to contributors/actual.json,test/fixtures/normalise-manifest/authors file to contributors/actual.json,__tests__/fixtures/normalise-manifest/authors file to contributors/actual.json,__tests__/fixtures/normalize-manifest/authors file to contributors/actual.json
test/fixtures/normalise-package-info/authors file to contributors/expected.json,test/fixtures/normalise-manifest/authors file to contributors/expected.json,__tests__/fixtures/normalise-manifest/authors file to contributors/expected.json,__tests__/fixtures/normalize-manifest/authors file to contributors/expected.json
test/fixtures/normalise-package-info/authors file to contributors/warnings.json,test/fixtures/normalise-manifest/authors file to contributors/warnings.json,__tests__/fixtures/normalise-manifest/authors file to contributors/warnings.json,__tests__/fixtures/normalize-manifest/authors file to contributors/warnings.json
test/fixtures/normalise-package-info/bin string/actual.json,test/fixtures/normalise-manifest/bin string/actual.json,__tests__/fixtures/normalise-manifest/bin string/actual.json,__tests__/fixtures/normalize-manifest/bin string/actual.json
test/fixtures/normalise-package-info/bin string/expected.json,test/fixtures/normalise-manifest/bin string/expected.json,__tests__/fixtures/normalise-manifest/bin string/expected.json,__tests__/fixtures/normalize-manifest/bin string/expected.json
