doc/tincd.conf.5,doc/tinc.conf.5,doc/tinc.conf.5.in
doc/tincd.conf.sample,doc/tinc.conf.sample
src/connlist.c,src/connection.c
src/connlist.h,src/connection.h,src/pokey/connection.h
lib/daemon.c,lib/dropin.c,src/dropin.c
lib/daemon.h,lib/dropin.h,src/dropin.h
po/es.po,po/old/es.po
src/vertex.c,src/edge.c,lib/edge.c
src/vertex.h,src/edge.h,lib/edge.h,src/edge.h
src/logging.c,lib/logging.c
src/logging.h,lib/logging.h
src/net.h,lib/net.h
src/netutl.c,lib/netutl.c
src/netutl.h,lib/netutl.h,src/netutl.h
src/node.h,lib/node.h
src/subnet.c,lib/subnet.c
src/subnet.h,lib/subnet.h
src/conf.h,src/pokey/conf.h
src/graph.c,lib/graph.c
src/graph.h,lib/graph.h,src/graph.h
src/event.c,lib/event.c,src/event.c,src/tevent.c
src/event.h,lib/event.h,src/event.h,src/tevent.h
doc/tincd.8,doc/tincd.8.in
doc/tincd.8,doc/tincd.8.in
lib/conf.h,src/conf.h
src/cipher.c,src/gcrypt/cipher.c
src/cipher.h,src/gcrypt/cipher.h
src/digest.c,src/gcrypt/digest.c
src/digest.h,src/gcrypt/digest.h
src/rsa.c,src/gcrypt/rsa.c
src/rsa.h,src/gcrypt/rsa.h
README.Subversion,README.git
lib/alloca.c,src/alloca.c
lib/ethernet.h,src/ethernet.h
lib/fake-gai-errnos.h,src/fake-gai-errnos.h
lib/fake-getaddrinfo.c,src/fake-getaddrinfo.c
lib/fake-getaddrinfo.h,src/fake-getaddrinfo.h
lib/fake-getnameinfo.c,src/fake-getnameinfo.c
lib/fake-getnameinfo.h,src/fake-getnameinfo.h
lib/getopt.c,src/getopt.c
lib/getopt.h,src/getopt.h
lib/getopt1.c,src/getopt1.c
lib/ipv4.h,src/ipv4.h
lib/ipv6.h,src/ipv6.h
lib/list.c,src/list.c
lib/list.h,src/list.h
lib/malloc.c,src/malloc.c
lib/memcmp.c,src/memcmp.c
lib/realloc.c,src/realloc.c
lib/splay_tree.c,src/splay_tree.c
lib/splay_tree.h,src/splay_tree.h
lib/utils.c,src/utils.c
lib/utils.h,src/utils.h
lib/xalloc.h,src/xalloc.h
lib/xmalloc.c,src/xmalloc.c
src/dummy/device.c,src/dummy_device.c
src/raw_socket/device.c,src/raw_socket_device.c
src/uml_socket/device.c,src/uml_device.c,src/linux/uml_device.c
src/vde/device.c,src/vde_device.c
doc/tincctl.8.in,doc/tinc.8.in
configure.in,configure.ac
have.h,src/have.h
system.h,src/system.h
src/openssl/ecdh.h,src/gcrypt/ecdh.c
src/openssl/ecdsagen.h,src/gcrypt/ecdsagen.c
src/openssl/crypto.h,src/gcrypt/prf.c
test/sptps_basic.test,test/sptps-basic.test,test/integration/sptps-basic.test
systemd/tinc.service,systemd/tinc.service.in
systemd/tinc@.service,systemd/tinc@.service.in
test/testlib.sh,test/testlib.sh.in,test/testlib.sh,test/integration/testlib.sh
.github/workflows/deb/prepare.sh,.ci/package/deb/build.sh
.github/workflows/deb/debian/compat,.ci/package/deb/debian/compat
.github/workflows/deb/debian/control,.ci/package/deb/debian/control
.github/workflows/deb/debian/copyright,.ci/package/deb/debian/copyright
.github/workflows/deb/debian/doc-base.tinc,.ci/package/deb/debian/doc-base.tinc
.github/workflows/deb/debian/info,.ci/package/deb/debian/info
.github/workflows/deb/debian/preinst,.ci/package/deb/debian/preinst
.github/workflows/deb/debian/rules,.ci/package/deb/debian/rules
.github/workflows/deb/debian/tinc.default,.ci/package/deb/debian/tinc.default
.github/workflows/sanitizers/build.sh,.ci/sanitizers/build.sh
.github/workflows/sanitizers/ignore.txt,.ci/sanitizers/ignore.txt
.github/workflows/sanitizers/run.sh,.ci/sanitizers/run.sh
.github/workflows/test/run.sh,.ci/test/run.sh
.github/workflows/warn/run.sh,.ci/warn/run.sh
README,README.md
test/algorithms.test,test/integration/algorithms.test
test/basic.test,test/integration/basic.test
test/command-fsck.test,test/integration/command-fsck.test
test/commandline.test,test/integration/commandline.test
test/compression.test,test/integration/compression.test
test/executables.test,test/integration/executables.test
test/import-export.test,test/integration/import-export.test
test/invite-join.test,test/integration/invite-join.test
test/invite-offline.test,test/integration/invite-offline.test
test/invite-tinc-up.test,test/integration/invite-tinc-up.test
test/legacy-protocol.test,test/integration/legacy-protocol.test
test/ns-ping.test,test/integration/ns-ping.test
test/scripts.test,test/integration/scripts.test
test/security.test,test/integration/security.test
test/splice.c,test/integration/splice.c
test/variables.test,test/integration/variables.test
src/mingw/common.h,src/windows/common.h
src/mingw/device.c,src/windows/device.c
src/mingw/meson.build,src/windows/meson.build
src/gcrypt/crypto.c,src/crypto.c,src/nolegacy/crypto.c
src/bsd/tunemu.c,src/bsd/darwin/tunemu.c
src/bsd/tunemu.h,src/bsd/darwin/tunemu.h
test/integration/command_fsck.py,test/integration/cmd_fsck.py
