packages/publish-s3-plugin/src/setup.ts,packages/publish-s3-plugin/src/s3-bucket-preparer.ts,packages/reg-publish-s3-plugin/src/s3-bucket-preparer.ts
packages/publish-s3-plugin/src/s3-publisher.ts,packages/publish-s3-plugin/src/s3-publisher-plugin.ts,packages/reg-publish-s3-plugin/src/s3-publisher-plugin.ts
packages/publish-s3-plugin/.gitignore,packages/reg-publish-s3-plugin/.gitignore
packages/publish-s3-plugin/e2e/report-fixture/dir_a/sample01.png,packages/reg-publish-s3-plugin/e2e/report-fixture/dir_a/sample01.png
packages/publish-s3-plugin/e2e/report-fixture/dir_b/sample01.png,packages/reg-publish-s3-plugin/e2e/report-fixture/dir_b/sample01.png
packages/publish-s3-plugin/e2e/report-fixture/index.html,packages/reg-publish-s3-plugin/e2e/report-fixture/index.html
packages/publish-s3-plugin/e2e/script.ts,packages/reg-publish-s3-plugin/e2e/script.ts
packages/publish-s3-plugin/e2e/tsconfig.json,packages/reg-publish-s3-plugin/e2e/tsconfig.json
packages/publish-s3-plugin/package.json,packages/reg-publish-s3-plugin/package.json
packages/publish-s3-plugin/src/index.ts,packages/reg-publish-s3-plugin/src/index.ts
packages/manager/src/tsconfig.json,packages/reg-publish-s3-plugin/src/tsconfig.json,packages/reg-publish-gcs-plugin/tsconfig.json
packages/publish-s3-plugin/yarn.lock,packages/reg-publish-s3-plugin/yarn.lock
packages/manager/.gitignore,packages/reg-suit-core/.gitignore
packages/manager/package.json,packages/reg-suit-core/package.json
packages/manager/src/core.ts,packages/reg-suit-core/src/core.ts
packages/publish-s3-plugin/src/tsconfig.json,packages/reg-suit-core/src/tsconfig.json
packages/reg-suit-core/src/core-interface.ts,packages/reg-suit-interface/src/core.ts
packages/reg-suit-core/src/plugin.ts,packages/reg-suit-interface/src/plugin.ts
packages/reg-keygen-git-hash-plugin/src/base-hash.ts,packages/reg-keygen-git-hash-plugin/src/commit-explorer.ts
packages/reg-suit-core/src/logger.ts,packages/reg-suit-util/src/logger.ts
packages/reg-gh-app/src/gql-client.ts,packages/reg-gh-app/src/gh-api-client.ts
packages/reg-gh-app/test/webhook/review/payload01.json,packages/reg-gh-app/test/webhook/review/payload_pr01.json
packages/reg-keygen-git-hash-plugin/src/tsconfig.json,packages/reg-keygen-git-hash-plugin/tsconfig.json
packages/reg-simple-keygen-plugin/src/tsconfig.json,packages/reg-notify-github-plugin/tsconfig.json
packages/reg-notify-gitlab-plugin/src/tsconfig.json,packages/reg-notify-gitlab-plugin/tsconfig.json
packages/reg-suit-util/src/tsconfig.json,packages/reg-notify-slack-plugin/tsconfig.json
packages/reg-notify-slack-plugin/src/tsconfig.json,packages/reg-simple-keygen-plugin/tsconfig.json
packages/reg-suit-cli/src/tsconfig.json,packages/reg-suit-cli/tsconfig.json
packages/reg-publish-gcs-plugin/src/tsconfig.json,packages/reg-suit-core/tsconfig.json
packages/reg-suit-toppage/capture.js,packages/reg-suit-toppage/capture.ts
packages/reg-notify-github-plugin/src/tsconfig.json,packages/reg-suit-util/tsconfig.json
