main/novaTemplates/config.tmpl,main/NOVA_0.3.2/templates/config.tmpl,main/interfaces/NOVA_0.3.2/templates/config.tmpl
main/novaTemplates/config_directories.tmpl,main/NOVA_0.3.2/templates/config_directories.tmpl,main/interfaces/NOVA_0.3.2/templates/config_directories.tmpl
main/novaTemplates/config_general.tmpl,main/NOVA_0.3.2/templates/config_general.tmpl,main/interfaces/NOVA_0.3.2/templates/config_general.tmpl
main/novaTemplates/config_rss.tmpl,main/NOVA_0.3.2/templates/config_rss.tmpl,main/interfaces/NOVA_0.3.2/templates/config_rss.tmpl
main/novaTemplates/config_scheduling.tmpl,main/NOVA_0.3.2/templates/config_scheduling.tmpl,main/interfaces/NOVA_0.3.2/templates/config_scheduling.tmpl
main/novaTemplates/config_server.tmpl,main/NOVA_0.3.2/templates/config_server.tmpl,main/interfaces/NOVA_0.3.2/templates/config_server.tmpl
main/novaTemplates/config_switches.tmpl,main/NOVA_0.3.2/templates/config_switches.tmpl,main/interfaces/NOVA_0.3.2/templates/config_switches.tmpl
main/novaTemplates/connection_info.tmpl,main/NOVA_0.3.2/templates/connection_info.tmpl,main/interfaces/NOVA_0.3.2/templates/connection_info.tmpl
main/novaTemplates/history.tmpl,main/NOVA_0.3.2/templates/history.tmpl,main/interfaces/NOVA_0.3.2/templates/history.tmpl
main/novaTemplates/main.tmpl,main/NOVA_0.3.2/templates/main.tmpl,main/interfaces/NOVA_0.3.2/templates/main.tmpl
main/novaTemplates/nzo.tmpl,main/NOVA_0.3.2/templates/nzo.tmpl,main/interfaces/NOVA_0.3.2/templates/nzo.tmpl
main/novaTemplates/queue.tmpl,main/NOVA_0.3.2/templates/queue.tmpl,main/interfaces/NOVA_0.3.2/templates/queue.tmpl
main/novaTemplates/static/css/classes.css,main/NOVA_0.3.2/templates/static/css/classes.css,main/interfaces/NOVA_0.3.2/templates/static/css/classes.css
main/novaTemplates/static/css/history.css,main/NOVA_0.3.2/templates/static/css/history.css,main/interfaces/NOVA_0.3.2/templates/static/css/history.css
main/novaTemplates/static/css/horizontal.css,main/NOVA_0.3.2/templates/static/css/horizontal.css,main/interfaces/NOVA_0.3.2/templates/static/css/horizontal.css
main/novaTemplates/static/css/html.css,main/NOVA_0.3.2/templates/static/css/html.css,main/interfaces/NOVA_0.3.2/templates/static/css/html.css
main/novaTemplates/static/css/layout.css,main/NOVA_0.3.2/templates/static/css/layout.css,main/interfaces/NOVA_0.3.2/templates/static/css/layout.css
main/novaTemplates/static/css/queue.css,main/NOVA_0.3.2/templates/static/css/queue.css,main/interfaces/NOVA_0.3.2/templates/static/css/queue.css
main/novaTemplates/static/css/verticle.css,main/NOVA_0.3.2/templates/static/css/verticle.css,main/interfaces/NOVA_0.3.2/templates/static/css/verticle.css
main/novaTemplates/static/images/bg_MainMenu.png,main/NOVA_0.3.2/templates/static/images/bg_MainMenu.png,main/interfaces/NOVA_0.3.2/templates/static/images/bg_MainMenu.png
main/novaTemplates/static/images/bg_MainMenu_hover.png,main/NOVA_0.3.2/templates/static/images/bg_MainMenu_hover.png,main/interfaces/NOVA_0.3.2/templates/static/images/bg_MainMenu_hover.png
main/novaTemplates/static/images/bg_SubMenu.png,main/NOVA_0.3.2/templates/static/images/bg_SubMenu.png,main/interfaces/NOVA_0.3.2/templates/static/images/bg_SubMenu.png
