samples/line/z-annotations-example.html,samples/misc/annotations-example.html,samples/vanilla js/misc/annotations-example.html,samples/vanilla-js/misc/annotations-example.html
samples/line/init-from-attrs.html,samples/misc/init-from-attrs.html,samples/vanilla js/misc/init-from-attrs.html,samples/vanilla-js/misc/init-from-attrs.html
samples/line/update-different-xaxis-range.html,samples/misc/update-different-xaxis-range.html
src/locales/pt.json,dist/locales/pt.json
samples/area/area-datetime.html,samples/vanilla js/area/area-datetime.html,samples/vanilla-js/area/area-datetime.html
samples/area/area-github-style.html,samples/vanilla js/area/area-github-style.html,samples/vanilla-js/area/area-github-style.html
samples/area/area-spline.html,samples/vanilla js/area/area-spline.html,samples/vanilla-js/area/area-spline.html
samples/area/area-with-missing-data.html,samples/vanilla js/area/area-with-missing-data.html,samples/vanilla-js/area/area-with-missing-data.html
samples/area/area-with-negative.html,samples/vanilla js/area/area-with-negative.html,samples/vanilla-js/area/area-with-negative.html
samples/area/basic-area.html,samples/vanilla js/area/basic-area.html,samples/vanilla-js/area/basic-area.html
samples/area/stacked-area.html,samples/vanilla js/area/stacked-area.html,samples/vanilla-js/area/stacked-area.html
samples/area/timeseries-with-irregular-data.html,samples/vanilla js/area/timeseries-with-irregular-data.html,samples/vanilla-js/area/timeseries-with-irregular-data.html
samples/bar/bar-with-custom-data-labels.html,samples/vanilla js/bar/bar-with-custom-data-labels.html,samples/vanilla-js/bar/bar-with-custom-data-labels.html
samples/bar/bar-with-images.html,samples/vanilla js/bar/bar-with-images.html,samples/vanilla-js/bar/bar-with-images.html
samples/bar/bar-with-negative.html,samples/vanilla js/bar/bar-with-negative.html,samples/vanilla-js/bar/bar-with-negative.html
samples/bar/basic-bar.html,samples/vanilla js/bar/basic-bar.html,samples/vanilla-js/bar/basic-bar.html
samples/bar/grouped-bar.html,samples/vanilla js/bar/grouped-bar.html,samples/vanilla-js/bar/grouped-bar.html
samples/bar/patterned-bar.html,samples/vanilla js/bar/patterned-bar.html,samples/vanilla-js/bar/patterned-bar.html
samples/bar/stacked-bar-100.html,samples/vanilla js/bar/stacked-bar-100.html,samples/vanilla-js/bar/stacked-bar-100.html
samples/bar/stacked-bar.html,samples/vanilla js/bar/stacked-bar.html,samples/vanilla-js/bar/stacked-bar.html
samples/bubble/3d-bubble.html,samples/vanilla js/bubble/3d-bubble.html,samples/vanilla-js/bubble/3d-bubble.html
samples/bubble/simple-bubble.html,samples/vanilla js/bubble/simple-bubble.html,samples/vanilla-js/bubble/simple-bubble.html
samples/candlestick/basic.html,samples/vanilla js/candlestick/basic.html,samples/vanilla-js/candlestick/basic.html
samples/candlestick/candlestick-bar.html,samples/vanilla js/candlestick/candlestick-bar.html,samples/vanilla-js/candlestick/candlestick-bar.html
samples/column/basic-column.html,samples/vanilla js/column/basic-column.html,samples/vanilla-js/column/basic-column.html
samples/column/column-with-data-labels.html,samples/vanilla js/column/column-with-data-labels.html,samples/vanilla-js/column/column-with-data-labels.html
samples/column/column-with-negative.html,samples/vanilla js/column/column-with-negative.html,samples/vanilla-js/column/column-with-negative.html
samples/column/column-with-rotated-labels.html,samples/vanilla js/column/column-with-rotated-labels.html,samples/vanilla-js/column/column-with-rotated-labels.html
samples/column/data.js,samples/vanilla js/column/data.js,samples/vanilla-js/column/data.js
samples/column/distributed-columns.html,samples/vanilla js/column/distributed-columns.html,samples/vanilla-js/column/distributed-columns.html
samples/column/dynamic-loaded-chart.html,samples/vanilla js/column/dynamic-loaded-chart.html,samples/vanilla-js/column/dynamic-loaded-chart.html
samples/column/histogram.html,samples/vanilla js/column/histogram.html,samples/vanilla-js/column/histogram.html
samples/column/stacked-column-100.html,samples/vanilla js/column/stacked-column-100.html,samples/vanilla-js/column/stacked-column-100.html
samples/column/stacked-column.html,samples/vanilla js/column/stacked-column.html,samples/vanilla-js/column/stacked-column.html
samples/dashboards/dark/assets/scripts.js,samples/vanilla js/dashboards/dark/assets/scripts.js,samples/vanilla-js/dashboards/dark/assets/scripts.js
samples/dashboards/dark/assets/styles.css,samples/vanilla js/dashboards/dark/assets/styles.css,samples/vanilla-js/dashboards/dark/assets/styles.css
samples/dashboards/dark/index.html,samples/vanilla js/dashboards/dark/index.html,samples/vanilla-js/dashboards/dark/index.html
samples/dashboards/material/assets/scripts.js,samples/vanilla js/dashboards/material/assets/scripts.js,samples/vanilla-js/dashboards/material/assets/scripts.js
samples/dashboards/material/assets/styles.css,samples/vanilla js/dashboards/material/assets/styles.css,samples/vanilla-js/dashboards/material/assets/styles.css
samples/dashboards/material/index.html,samples/vanilla js/dashboards/material/index.html,samples/vanilla-js/dashboards/material/index.html
samples/dashboards/assets/common/data.js,samples/vanilla js/dashboards/modern/assets/data.js,samples/vanilla-js/dashboards/modern/assets/data.js
samples/dashboards/modern/assets/img/banana.png,samples/vanilla js/dashboards/modern/assets/img/banana.png,samples/vanilla-js/dashboards/modern/assets/img/banana.png
samples/dashboards/modern/assets/img/logo.png,samples/vanilla js/dashboards/modern/assets/img/logo.png,samples/vanilla-js/dashboards/modern/assets/img/logo.png
samples/dashboards/modern/assets/img/map.png,samples/vanilla js/dashboards/modern/assets/img/map.png,samples/vanilla-js/dashboards/modern/assets/img/map.png
samples/dashboards/modern/assets/img/tellius.png,samples/vanilla js/dashboards/modern/assets/img/tellius.png,samples/vanilla-js/dashboards/modern/assets/img/tellius.png
samples/dashboards/modern/assets/img/user.png,samples/vanilla js/dashboards/modern/assets/img/user.png,samples/vanilla-js/dashboards/modern/assets/img/user.png
samples/dashboards/modern/assets/scripts.js,samples/vanilla js/dashboards/modern/assets/scripts.js,samples/vanilla-js/dashboards/modern/assets/scripts.js
samples/dashboards/modern/assets/styles.css,samples/vanilla js/dashboards/modern/assets/styles.css,samples/vanilla-js/dashboards/modern/assets/styles.css
samples/dashboards/modern/index.html,samples/vanilla js/dashboards/modern/index.html,samples/vanilla-js/dashboards/modern/index.html
samples/dashboards/realtime/assets/edit-on-codepen.png,samples/vanilla js/dashboards/realtime/assets/edit-on-codepen.png,samples/vanilla-js/dashboards/realtime/assets/edit-on-codepen.png
samples/dashboards/realtime/assets/scripts.js,samples/vanilla js/dashboards/realtime/assets/scripts.js,samples/vanilla-js/dashboards/realtime/assets/scripts.js
