c2s/authreg_anon.c,storage/authreg_anon.c
c2s/authreg_db.c,storage/authreg_db.c
c2s/authreg_ldap.c,storage/authreg_ldap.c
c2s/authreg_mysql.c,storage/authreg_mysql.c
c2s/authreg_pam.c,storage/authreg_pam.c
c2s/authreg_pgsql.c,storage/authreg_pgsql.c
c2s/authreg_pipe.c,storage/authreg_pipe.c
c2s/authreg_sqlite.c,storage/authreg_sqlite.c
sm/storage_db.c,storage/storage_db.c
sm/storage_fs.c,storage/storage_fs.c
sm/storage_mysql.c,storage/storage_mysql.c
sm/storage_oracle.c,storage/storage_oracle.c
sm/storage_pgsql.c,storage/storage_pgsql.c
sm/storage_sqlite.c,storage/storage_sqlite.c
sx/sasl.c,sx/sasl_cyrus.c
configure.in,configure.ac
win32/include/version.xsl,win32/include/version.h.xsl
s2s/sx.c,s2s/db.c
scod/Makefile.am,sx/scod/Makefile.am
scod/mech_anonymous.c,sx/scod/mech_anonymous.c
scod/mech_digest_md5.c,sx/scod/mech_digest_md5.c
scod/mech_plain.c,sx/scod/mech_plain.c
scod/scod.c,sx/scod/scod.c
scod/scod.h,sx/scod/scod.h
sm/object.c,storage/object.c
sm/storage.c,storage/storage.c
tests/config/empty.xml,tests/empty.xml
tests/config/failed_to_load_003.xml,tests/failed_to_load_002.xml
tests/config/test_configs/failed_to_load_003.xml,tests/failed_to_load_003.xml
tests/config/test_configs/failed_to_load_004.xml,tests/failed_to_load_004.xml
tests/config/test_configs/includeme2.xml,tests/includeme2.xml
tests/config/test_configs/subdir/includeme.xml,tests/subdir/includeme.xml
tests/config/test_config.xml,tests/test_config.xml
tests/config/test_configs/test_config.xml,tests/test_include.xml
sx/address.c,c2s/address.c
sx/sasl_gsasl.c,sx/sasl.c
storage/crypt_blowfish/crypt.h,util/crypt.h
storage/crypt_blowfish/crypt_blowfish.c,util/crypt_blowfish.c
storage/crypt_blowfish/crypt_blowfish.h,util/crypt_blowfish.h
storage/crypt_blowfish/crypt_gensalt.c,util/crypt_gensalt.c
storage/crypt_blowfish/crypt_gensalt.h,util/crypt_gensalt.h
storage/crypt_blowfish/ow-crypt.h,util/ow-crypt.h
storage/crypt_blowfish/wrapper.c,util/wrapper.c
storage/crypt_blowfish/x86.S,util/x86.S
