lib/irc-service.js,lib/irc-appservice.js
lib/server.js,lib/irclib/server.js,lib/irc/server.js,lib/irc/IrcServer.js,src/irc/IrcServer.js
lib/models.js,lib/irclib/models.js,lib/irclib/client.js,lib/irc/client.js,lib/irc/BridgedClient.js,src/irc/BridgedClient.js
spec/integ/test.spec.js,spec/integ/init.spec.js
lib/models.js,lib/rooms.js,lib/models/rooms.js,lib/models/IrcRoom.js,src/models/IrcRoom.js
lib/actions.js,lib/models/actions.js,lib/models/MatrixAction.js,src/models/MatrixAction.js
lib/users.js,lib/models/users.js
lib/auth/cas-oauth.js,lib/auth/base.js
lib/irclib/server-pool.js,lib/irclib/client-pool.js,lib/irc/client-pool.js,lib/irc/ClientPool.js,src/irc/ClientPool.js,src/irc/ClientPool.ts
lib/irc-to-matrix.js,lib/bridge/irc-to-matrix.js,lib/bridge/irc-handler.js,lib/bridge/IrcHandler.js,src/bridge/IrcHandler.js
lib/matrix-to-irc.js,lib/bridge/matrix-to-irc.js,lib/bridge/matrix-handler.js,lib/bridge/MatrixHandler.js,src/bridge/MatrixHandler.js
lib/membershiplists.js,lib/bridge/membershiplists.js,lib/bridge/member-list-syncer.js,lib/bridge/MemberListSyncer.js,src/bridge/MemberListSyncer.js
cli.js,lib/main.js,src/main.js,src/main.ts
lib/models/req.js,lib/models/bridge-request.js,lib/models/BridgeRequest.js,src/models/BridgeRequest.js
lib/irclib/client-connection.js,lib/irc/client-connection.js,lib/irc/ConnectionInstance.js,src/irc/ConnectionInstance.js
lib/irclib/client-events.js,lib/irc/client-events.js,lib/irc/IrcEventBroker.js,src/irc/IrcEventBroker.js
lib/irclib/formatting.js,lib/irc/formatting.js,src/irc/formatting.js,src/irc/formatting.ts
lib/irclib/ident.js,lib/irc/ident.js,src/irc/ident.js
lib/irclib/irc.js,lib/irc/irc.js
lib/irclib/names.js,lib/irc/names.js,lib/irc/IdentGenerator.js,src/irc/IdentGenerator.js
lib/bridge/instance.js,lib/bridge/IrcBridge.js,src/bridge/IrcBridge.js
spec/unit/names.spec.js,spec/unit/IdentGenerator.spec.js
unbridge.js,scripts/unbridge.js
rules.sample.yaml,provisioning.rules.sample.yaml
lib/bridge/PowerlevelSyncer.js,lib/bridge/RoomAccessSyncer.js,src/bridge/RoomAccessSyncer.js,src/bridge/RoomAccessSyncer.ts
lib/DataStore.js,src/DataStore.js
lib/DebugApi.js,src/DebugApi.js
lib/bridge/PublicitySyncer.js,src/bridge/PublicitySyncer.js
lib/bridge/QuitDebouncer.js,src/bridge/QuitDebouncer.js
lib/config/schema.yml,src/config/schema.yml
lib/config/stats.js,src/config/stats.js
lib/irc/Ipv6Generator.js,src/irc/Ipv6Generator.js
lib/irc/Scheduler.js,src/irc/Scheduler.js
lib/logging.js,src/logging.js
lib/models/IrcAction.js,src/models/IrcAction.js
lib/models/IrcClientConfig.js,src/models/IrcClientConfig.js
lib/models/IrcUser.js,src/models/IrcUser.js
lib/promiseutil.js,src/promiseutil.js
lib/provisioning/ProvisionRequest.js,src/provisioning/ProvisionRequest.js
lib/provisioning/Provisioner.js,src/provisioning/Provisioner.js
lib/util/Queue.js,src/util/Queue.js
lib/util/QueuePool.js,src/util/QueuePool.js
src/DataStore.ts,src/datastore/NedbDataStore.ts
changelog.d/906.feature,changelog.d/907.feature
scripts/towncrier.sh,scripts/towncrier-release.sh,scripts/changelog-release.sh
scripts/towncrier-check.sh,scripts/changelog-check.sh
changelog.d/1029.bugfix,changelog.d/1030.bugfix
changelog.d/976.bugfix,changelog.d/1098.bugfix
changelog.d/1114.bugfix,changelog.d/1113.bugfix
changelog.d/1192,changelog.d/1192.bugfix
changelog.d/1259,changelog.d/1259.bugfix
.github/actions.yml,.github/workflows/main.yml,.github/workflows/docs.yml
changelog.d/1308.misc,changelog.d/1308.doc
spec/unit/NiceDiff.spec.js,spec/unit/MessageDiff.spec.js
src/util/NiceDiff.ts,src/util/MessageDiff.ts
changelog.d/1453.feature,changelog.d/1485.feature
spec/unit/Ipv6Generator.spec.js,spec/integ/Ipv6Generator.spec.js
changelog.d/1707.feature,changelog.d/1514.feature
widget/vite.config.ts,widget/vite.config.mts
