src/parse.rs,src/parse_diff.rs
src/state_machine.rs,src/parse.rs,src/handlers/file_meta.rs,src/handlers/diff_header.rs
src/assets.rs,src/bat/assets.rs,src/bat_utils/assets.rs,src/utils/bat/assets.rs
src/output.rs,src/bat/output.rs,src/bat_utils/output.rs,src/utils/bat/output.rs
src/detail.rs,src/edits.rs
scripts/build-commits.sh,performance/build-commits.sh
scripts/hyperfine-commits.py,performance/hyperfine-commits.py
src/bat/ci/.gitattributes,ci/.gitattributes,etc/ci/.gitattributes
src/bat/ci/before_deploy.bash,ci/before_deploy.sh,etc/ci/before_deploy.sh
src/bat/ci/before_install.bash,ci/before_install.sh,etc/ci/before_install.sh
src/bat/ci/script.bash,ci/script.sh,etc/ci/script.sh
testing/121-unrecognized-content-before-diff-1.sh,testing/121-unrecognized-content-before-diff-1,tests/examples/121-unrecognized-content-before-diff-1,etc/examples/121-unrecognized-content-before-diff-1
testing/121-unrecognized-content-before-diff-2.sh,testing/121-unrecognized-content-before-diff-2,tests/examples/121-unrecognized-content-before-diff-2,etc/examples/121-unrecognized-content-before-diff-2
testing/56-unified-directory-diff.sh,testing/56-unified-directory-diff,tests/examples/56-unified-directory-diff,etc/examples/56-unified-directory-diff
testing/60-submodule.sh,testing/60-submodule,tests/examples/60-submodule,etc/examples/60-submodule
testing/93-binary.sh,testing/93-binary,tests/examples/93-binary,etc/examples/93-binary
testing/125-merge-conflict-1.diff,tests/examples/125-merge-conflict-1.diff,etc/examples/125-merge-conflict-1.diff
testing/125-merge-conflict-2.diff,tests/examples/125-merge-conflict-2.diff,etc/examples/125-merge-conflict-2.diff
testing/55-unicode-width.diff,tests/examples/55-unicode-width.diff,etc/examples/55-unicode-width.diff
completion/bash/completion.sh,completion/completion.bash,etc/completion/completion.bash
src/theme.rs,src/syntax_theme.rs
src/rewrite.rs,src/rewrite_options.rs,src/options/rewrite.rs
src/preset.rs,src/presets/mod.rs,src/features/mod.rs
src/presets/diff_highlight.rs,src/features/diff_highlight.rs
src/presets/diff_so_fancy.rs,src/features/diff_so_fancy.rs
src/features/numbers.rs,src/features/line_numbers.rs
src/features/color_only.rs,src/features/raw.rs
tests/test_color_only_output_matches_git_on_full_repo_history,tests/test_raw_output_matches_git_on_full_repo_history
src/get_option_value.rs,src/options/get.rs
src/option_value.rs,src/options/option_value.rs
src/set_options.rs,src/options/set.rs
src/ansi.rs,src/ansi/mod.rs
assets/syntaxes.bin,etc/assets/syntaxes.bin
assets/themes.bin,etc/assets/themes.bin
completion/completion.zsh,etc/completion/completion.zsh
tests/diagnostics,etc/diagnostics,etc/bin/diagnostics
tests/examples/119-within-line-edits,etc/examples/119-within-line-edits
tests/examples/127-paths-with-spaces--added,etc/examples/127-paths-with-spaces--added
tests/examples/127-paths-with-spaces--renamed,etc/examples/127-paths-with-spaces--renamed
tests/examples/128-empty-file,etc/examples/128-empty-file
tests/examples/139-file-with-space-delimited-dash.diff,etc/examples/139-file-with-space-delimited-dash.diff
tests/examples/140-within-line-edits,etc/examples/140-within-line-edits
tests/examples/140-within-line-edits-counter-example,etc/examples/140-within-line-edits-counter-example
tests/examples/205-highlight-bug-1.diff,etc/examples/205-highlight-bug-1.diff
tests/examples/205-highlight-bug-2.diff,etc/examples/205-highlight-bug-2.diff
tests/examples/205-highlight-bug.diff,etc/examples/205-highlight-bug.diff
tests/examples/72-color-moved.diff,etc/examples/72-color-moved.diff
performance/README.md,etc/performance/README.md
performance/chronologer.yaml,etc/performance/chronologer.yaml
performance/data/hyperfine-output.json,etc/performance/data/hyperfine-output.json
performance/data/hyperfine-processed-output.json,etc/performance/data/hyperfine-processed-output.json
performance/visualization.svg,etc/performance/visualization.svg
release.Makefile,etc/release.Makefile
src/bat/.travis.yml,src/bat_utils/.travis.yml
src/bat/LICENSE,src/bat_utils/LICENSE,src/utils/bat/LICENSE
src/bat/dirs.rs,src/bat_utils/dirs.rs,src/utils/bat/dirs.rs
src/bat/less.rs,src/bat_utils/less.rs,src/utils/bat/less.rs
src/bat/mod.rs,src/bat_utils/mod.rs,src/utils/bat/mod.rs
src/bat/terminal.rs,src/bat_utils/terminal.rs,src/utils/bat/terminal.rs
src/git_config.rs,src/git_config/git_config.rs
src/git_config_entry.rs,src/git_config/git_config_entry.rs,src/git_config/remote.rs
src/blame.rs,src/handlers/blame.rs
src/draw.rs,src/handlers/draw.rs
src/hunk_header.rs,src/handlers/hunk_header.rs
src/sample_diff.rs,src/subcommands/sample_diff.rs
src/syntect_color.rs,src/syntect_utils.rs,src/utils/syntect.rs
src/plusminus.rs,src/minusplus.rs
src/utils.rs,src/utils/process.rs
src/handlers/file_meta_diff.rs,src/handlers/diff_header_diff.rs
src/handlers/file_meta_misc.rs,src/handlers/diff_header_misc.rs
manual/src/24-bit-color-truecolor.md,manual/src/tips-and-tricks/24-bit-color-truecolor.md
manual/src/mouse-scrolling.md,manual/src/tips-and-tricks/mouse-scrolling.md
manual/src/using-delta-on-windows.md,manual/src/tips-and-tricks/using-delta-on-windows.md
manual/src/using-delta-with-gnu-screen.md,manual/src/tips-and-tricks/using-delta-with-gnu-screen.md
manual/src/using-delta-with-magit.md,manual/src/tips-and-tricks/using-delta-with-magit.md
manual/src/using-delta-with-tmux.md,manual/src/tips-and-tricks/using-delta-with-tmux.md
