README,README.md
src/CE-preview.sln,src/CE.sln
src/CE10-preview.sln,src/CE10.sln
src/CE11-preview.sln,src/CE11.sln
Release/ConEmu/Addons/git.cmd,Release/ConEmu/Addons/git_sample.cmd
src/clean.bat,src/clean.cmd
src/common/ProcList.h,src/common/ProcessData.h
src/lng.generator.exe,src/Tools/lng.generator.exe
src/common/WinConsole.cpp,src/common/WConsole.cpp
src/common/WinConsole.h,src/common/WConsole.h
src/common/WinFiles.cpp,src/common/WFiles.cpp
src/common/WinFiles.h,src/common/WFiles.h
src/common/WinObjects.cpp,src/common/WObjects.cpp
src/common/WinObjects.h,src/common/WObjects.h
src/common/WinRegistry.cpp,src/common/WRegistry.cpp
src/common/WinRegistry.h,src/common/WRegistry.h
src/common/WinUser.cpp,src/common/WUser.cpp
src/common/WinUser.h,src/common/WUser.h
src/ConEmu/CmdTasks.cpp,src/ConEmu/SetCmdTask.cpp
src/ConEmu/CmdTasks.h,src/ConEmu/SetCmdTask.h
src/ConEmu/Circles.bmp,src/ConEmu/graphics/circles.bmp
src/ConEmuCD/Downloader.cpp,src/ConEmuCD/DownloaderCall.cpp
src/HowToBuild.txt,src/HowToBuild.md
src/common/common.hpp,src/common/Common.h
src/common/CmdArg.cpp,src/common/CEStr.cpp
src/common/CmdArg.h,src/common/CEStr.h
nuget/ConEmu.CommandLine/Build/ConEmu.Console.Targets,nuget/ConEmu.Console/Build/ConEmu.Console.Targets
nuget/ConEmu.CommandLine/ConEmu.CommandLine.nuspec,nuget/ConEmu.Console/ConEmu.Console.nuspec,nuget/ConEmu.Core/ConEmu.Core.nuspec
src/common/GuiMacro.cpp,src/common/MGuiMacro.cpp
src/common/GuiMacro.h,src/common/MGuiMacro.h
CONTRIBUTING.md,.github/CONTRIBUTING.md
src/ConEmu/SetPgControls.cpp,src/ConEmu/SetPgMouse.cpp
src/ConEmu/SetPgControls.h,src/ConEmu/SetPgMouse.h
src/ConEmuTh/Modules/gdip/MStream.h,src/ConEmuTh/Modules/MStream.h
src/ConEmuCD/ConEmuC.h,src/ConEmuCD/ConEmuSrv.h
src/ConEmuC/ConEmuC17.vcxproj,src/ConEmuC.vcxproj
src/ConEmuTh/Modules/ico/ico17.vcxproj,src/Far.ConEmuBg.vcxproj
src/ConEmuTh/Modules/ico/ico12.vcxproj,src/Far.ConEmuLn.vcxproj
src/ConEmuTh/Modules/gdip/gdip17.vcxproj,src/Far.ConEmuPlugin.vcxproj
src/ConEmuTh/Modules/gdip/gdip12.vcxproj,src/Far.ConEmuTh.vcxproj
src/ConEmuHk/Console2.h,src/ConEmuHk/InjectsBootstrap.h
src/ConEmu/Keyboard.cpp,src/common/Keyboard.cpp
src/ConEmu/Keyboard.h,src/common/Keyboard.h
src/ConEmuHk/export.gcc.def,src/ConEmuHk/export.gcc32.def
src/ConEmu/Registry.cpp,src/ConEmu/SettingsStorage.cpp
src/ConEmu/Registry.h,src/ConEmu/SettingsStorage.h
src/ConEmu/ConsoleMessages.h,src/common/ConsoleMessages.h
src/ConEmuCD/crc32.h,src/common/crc32.h
src/UnitTests/test_crlf/dump.cpp,src/UnitTests/test_crlf/crlf_test.cpp
