resolve.conf,resolv.conf
advanced/chronometer.sh,advanced/Scripts/chronometer.sh
advanced/automated instal/basic-install.sh,automated instal/basic-install.sh,automated install/basic-install.sh
automated install/webinterface.sh,advanced/Scripts/updateDashboard.sh
advanced/dnsmasq.conf,advanced/01-pihole.conf
.github/PULL_REQUEST_TEMPLATE,.github/PULL_REQUEST_TEMPLATE.md
pihole.sh,pihole
advanced/lighttpd.conf,advanced/lighttpd.conf.debian
CONTRIBUTING.md,.github/CONTRIBUTING.md,CONTRIBUTING.md
advanced/index.html,advanced/index.php
advanced/index.css,advanced/blockingpage.css
pihole.8,manpages/pihole.8
advanced/query.sh,advanced/Scripts/query.sh
advanced/logrotate,advanced/Templates/logrotate
advanced/pihole-FTL.service,advanced/Templates/pihole-FTL.service
advanced/pihole.cron,advanced/Templates/pihole.cron
advanced/pihole.sudo,advanced/Templates/pihole.sudo
test/fedora_28.Dockerfile,test/fedora_31.Dockerfile,test/_fedora_31.Dockerfile,test/_fedora_33.Dockerfile
test/fedora_29.Dockerfile,test/fedora_32.Dockerfile,test/_fedora_32.Dockerfile,test/_fedora_34.Dockerfile
test/centos7.Dockerfile,test/centos_7.Dockerfile,test/_centos_7.Dockerfile
test/centos.Dockerfile,test/centos_8.Dockerfile,test/_centos_8.Dockerfile
test/debian_10.Dockerfile,test/_debian_10.Dockerfile
test/debian_9.Dockerfile,test/_debian_9.Dockerfile
test/ubuntu_16.Dockerfile,test/_ubuntu_16.Dockerfile
test/ubuntu_18.Dockerfile,test/_ubuntu_18.Dockerfile
test/ubuntu_20.Dockerfile,test/_ubuntu_20.Dockerfile
requirements.txt,test/requirements.txt
setup.py,test/setup.py
test/tox.fedora_31.ini,test/tox.fedora_33.ini
test/tox.fedora_32.ini,test/tox.fedora_34.ini
test/test_automated_install.py,test/test_any_automated_install.py
test/_ubuntu_21.Dockerfile,test/_ubuntu_22.Dockerfile
test/tox.ubuntu_16.ini,test/tox.ubuntu_22.ini
test/_fedora_36.Dockerfile,test/_fedora_39.Dockerfile
test/tox.fedora_36.ini,test/tox.fedora_39.ini
test/_fedora_38.Dockerfile,test/_fedora_40.Dockerfile
test/tox.fedora_38.ini,test/tox.fedora_40.ini
