app/assets/builds/turbo_reflex.min.js,app/assets/builds/turbo_reflex.js
app/assets/builds/turbo_reflex.min.js.map,app/assets/builds/turbo_reflex.js.map,app/assets/builds/@turbo-boost/commands.js.map
test/dummy/app/views/_tailwind.yml.erb,test/dummy/app/views/components/_tailwind.yml.erb
test/dummy/app/views/demos/increment/frames/anchor_in_frame/increment.erb,test/dummy/app/views/demos/increment/frames/anchor_in_frame/basic_link.erb,test/dummy/app/views/demos/increment/frames/link_in_frame/basic_link.erb,test/dummy/app/views/codes/increment/link_in_frame/basic_link.erb
test/dummy/app/views/demos/increment/frames/anchor_in_frame/increment.html,test/dummy/app/views/demos/increment/frames/anchor_in_frame/basic_link.html,test/dummy/app/views/demos/increment/frames/link_in_frame/basic_link.html,test/dummy/app/views/codes/increment/link_in_frame/basic_link.html
test/dummy/app/views/demos/increment/frames/anchor_in_frame.html.erb,test/dummy/app/views/demos/increment/frames/link_in_frame.html.erb
test/dummy/app/views/demos/increment/frames/button_in_frame/basic_button.erb,test/dummy/app/views/codes/increment/button_in_frame/basic_button.erb
test/dummy/app/views/demos/increment/frames/button_in_frame/basic_button.html,test/dummy/app/views/codes/increment/button_in_frame/basic_button.html
test/dummy/app/views/demos/increment/frames/button_in_frame/form_button.erb,test/dummy/app/views/codes/increment/button_in_frame/form_button.erb
test/dummy/app/views/demos/increment/frames/button_in_frame/form_button.html,test/dummy/app/views/codes/increment/button_in_frame/form_button.html
test/dummy/app/views/demos/increment/frames/elements_in_frame/elements.erb,test/dummy/app/views/codes/increment/elements_in_frame/elements.erb
test/dummy/app/views/demos/increment/frames/form_in_frame/form.erb,test/dummy/app/views/codes/increment/form_in_frame/form.erb
test/dummy/app/views/demos/increment/frames/form_in_frame/form.html,test/dummy/app/views/codes/increment/form_in_frame/form.html
test/dummy/app/views/demos/_frame.html.erb,test/dummy/app/views/frames/_frame.html.erb
test/dummy/app/views/demos/increment/frames/multiple_frames.html.erb,test/dummy/app/views/frames/coming_soon_frame.html.erb
test/dummy/app/views/demos/increment/frames/form_in_frame.html.erb,test/dummy/app/views/frames/increment/form_in_frame.html.erb
test/dummy/app/views/demos/_stat.html.erb,test/dummy/app/views/stats/_stat.html.erb
test/dummy/app/views/demos/_stats.html.erb,test/dummy/app/views/stats/_stats.html.erb
test/dummy/app/reflexes/increment_reflex.rb,test/dummy/app/reflexes/counter_reflex.rb,test/dummy/app/commands/counter_command.rb
test/dummy/app/reflexes/increment_rpc_reflex.rb,test/dummy/app/reflexes/counter_rpc_reflex.rb,test/dummy/app/commands/counter_rpc_command.rb
test/dummy/app/views/demos/_increment_rpc.html.erb,test/dummy/app/views/demos/increment/_rpc.html.erb
test/dummy/app/views/demos/increment.html.erb,test/dummy/app/views/demos/increment/index.html.erb
lib/turbo_reflex/attribute_set.rb,lib/turbo_boost/commands/attribute_set.rb
lib/turbo_reflex/base.rb,lib/turbo_boost/commands/command.rb
lib/turbo_reflex/errors.rb,lib/turbo_boost/commands/errors.rb
lib/turbo_reflex/runner.rb,lib/turbo_boost/commands/runner.rb
lib/turbo_reflex/sanitizer.rb,lib/turbo_boost/commands/sanitizer.rb
lib/turbo_reflex/state.rb,lib/turbo_boost/state.rb
lib/turbo_reflex/state_manager.rb,lib/turbo_boost/state/manager.rb
lib/turbo_reflex/provisional_state.rb,lib/turbo_boost/state/provisional_state.rb
test/dummy/app/reflexes/demos_reflex.rb,test/dummy/app/commands/demos_command.rb
test/dummy/app/reflexes/multiple_frames_reflex.rb,test/dummy/app/commands/multiple_frames_command.rb
test/dummy/app/views/codes/increment/reflex.rb,test/dummy/app/views/codes/increment/command.rb
test/dummy/app/views/codes/increment/multiple_frame/reflex.rb,test/dummy/app/views/codes/increment/multiple_frame/command.rb
test/dummy/app/views/codes/increment/rpc_over_http/reflex.rb,test/dummy/app/views/codes/increment/rpc_over_http/command.rb
test/dummy/config/initializers/turbo_reflex.rb,test/dummy/config/initializers/turbo_boost.rb
test/turbo_reflex_test.rb,test/turbo_boost_commands_test.rb
turbo_reflex.gemspec,turbo_boost-commands.gemspec
.github/workflows/prettier-standard.yml,.github/workflows/prettier.yml
test/dummy/app/helpers/heroicon_helper.rb,test/dummy/app/helpers/svgs_helper.rb
test/dummy/app/helpers/frames_helper.rb,test/dummy/app/helpers/todos_helper.rb
test/dummy/app/views/docs/start/_gemfile.rb.erb,test/dummy/app/views/installations/source_code/_gemfile.rb.erb
test/dummy/app/views/docs/start/_importmap.rb.erb,test/dummy/app/views/installations/source_code/_importmap.rb.erb
test/dummy/app/views/docs/start/_package.json.erb,test/dummy/app/views/installations/source_code/_package.json.erb
test/system/demos/index_test.rb,test/system/basic_commands/turbo_boost_setup_test.rb
test/dummy/app/javascript/turbo-boost-commands/index.js,test/dummy/app/javascript/turbo-boost/index.js
test/dummy/app/views/features/show.html.erb,test/dummy/app/views/features/index.html.erb
test/dummy/app/views/todos/show.html.erb,test/dummy/app/views/todos/index.html.erb
lib/turbo_boost/commands/middleware.rb,lib/turbo_boost/commands/middlewares/entry_middleware.rb
