app/assets/stylesheets/invoices.css.scss,app/assets/stylesheets/invoices.css.less
app/assets/stylesheets/application.css,app/assets/stylesheets/application.css.sass,app/assets/stylesheets/application.css.scss,app/assets/stylesheets/application.scss
spec/factories/invoice_factory.rb,spec/factories/common_factory.rb
lib/tasks/siwapp.rake,lib/tasks/migration.rake
app/views/invoices/_item_fields.erb,app/views/invoices/_item_fields.html.erb
app/views/invoices/_amounts.html.erb,app/views/commons/_amounts.html.erb
app/views/invoices/amounts.js.erb,app/views/commons/amounts.js.erb
app/models/serie.rb,app/models/series.rb
spec/factories/serie_factory.rb,spec/factories/series_factory.rb
db/migrate/20150306130843_rename_first_number_to_next_number_in_serie.rb,db/migrate/20150306130843_rename_first_number_to_next_number_in_series.rb
app/views/shared/_customer_fields.html,app/views/customers/_form_fields.html.erb
app/assets/javascripts/tether.min.js,vendor/assets/javascripts/tether.min.js
app/assets/stylesheets/_mixins.sass,app/assets/stylesheets/_mixins.scss
app/assets/stylesheets/_variables.sass,app/assets/stylesheets/_variables.scss
app/assets/stylesheets/objects/_material-icons.sass,app/assets/stylesheets/objects/_material-icons.scss
app/assets/stylesheets/objects/_navbar.sass,app/assets/stylesheets/objects/_navbar.scss
app/assets/stylesheets/objects/_searchform.sass,app/assets/stylesheets/objects/_searchform.scss
app/assets/stylesheets/objects/_form.scss,app/assets/stylesheets/objects/_invoice.scss
app/views/settings/my_configuration.html.haml,app/views/settings/profile.html.haml
app/views/invoices/sums.json.jbuilder,app/views/invoices/totals.json.jbuilder,app/views/invoices/chart_data.json.jbuilder
app/views/customers/index.json.jbuilder,app/views/api/v1/customers/index.json.jbuilder
app/views/global_settings/new.html.haml,app/views/global_settings/edit.html.haml
spec/features/editing_global_settings_spec.rb,spec/features/editing_settings_spec.rb,spec/features/settings/settings_spec.rb
app/views/invoices/_template_selector.html.haml,app/views/invoices/_print_template_selector.html.haml
spec/features/creating_series_spec.rb,spec/features/series/create_spec.rb
spec/features/deleting_series_spec.rb,spec/features/series/delete_spec.rb
spec/features/editing_series_spec.rb,spec/features/series/edit_spec.rb,spec/features/series/update_spec.rb
spec/features/creating_taxes_spec.rb,spec/features/taxes/create_spec.rb
spec/features/deleting_taxes_spec.rb,spec/features/taxes/delete_spec.rb
spec/features/editing_taxes_spec.rb,spec/features/taxes/edit_spec.rb,spec/features/taxes/update_spec.rb
spec/features/creating_customers_spec.rb,spec/features/customers/create_spec.rb
spec/features/deleting_customers_spec.rb,spec/features/customers/delete_spec.rb
spec/features/listing_customers_spec.rb,spec/features/customers/list_spec.rb
spec/features/editing_customers_spec.rb,spec/features/customers/update_spec.rb
spec/factories/setting_factory.rb,spec/factories/settings_factory.rb
spec/features/creating_invoices_spec.rb,spec/features/invoices/create_spec.rb
spec/features/viewing_invoices_spec.rb,spec/features/invoices/list_spec.rb
spec/features/viewing_pdf_spec.rb,spec/features/invoices/printing_spec.rb
spec/features/editing_invoices_spec.rb,spec/features/invoices/update_spec.rb
spec/features/creating_recurring_invoices_spec.rb,spec/features/recurring_invoices/create_spec.rb
spec/features/deleting_recurring_invoices_spec.rb,spec/features/recurring_invoices/delete_spec.rb
spec/features/execute_pending_invoices.rb,spec/features/recurring_invoices/generate_spec.rb
spec/features/editing_recurring_invoices_spec.rb,spec/features/recurring_invoices/update_spec.rb
app/helpers/commons_helper.rb,app/controllers/commons_controller_mixin.rb,app/helpers/commons_helper.rb,app/controllers/commons_controller_mixin.rb
lib/meta_attributes_controller.rb,app/controllers/meta_attributes_controller_mixin.rb,lib/meta_attributes_controller.rb,app/controllers/meta_attributes_controller_mixin.rb
app/assets/stylesheets/application.css.scss,app/assets/stylesheets/application.scss
