api/api-ids/build.gradle.kts,extensions/ids/ids-api/build.gradle.kts,extensions/ids/ids-api-catalog/build.gradle.kts,data-protocols/ids/ids-api-catalog/build.gradle.kts
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/DescriptionRequestController.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/DescriptionRequestController.java
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/IdsServiceExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/IdsCatalogApiServiceExtension.java
api/api-ids/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension,extensions/ids/ids-api/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension
extensions/transfer/nifi/.gitkeep,extensions/transfer/transfer-nifi/.gitkeep
extensions/transfer/transfer-core/src/main/java/com/microsoft/dagx/ids/transfer/core/CoreTransferExtension.java,extensions/transfer/transfer-core/src/main/java/com/microsoft/dagx/transfer/core/CoreTransferExtension.java,core/transfer/src/main/java/com/microsoft/dagx/transfer/core/CoreTransferExtension.java,core/transfer/src/main/java/org/eclipse/edc/transfer/core/CoreTransferExtension.java,core/transfer/src/main/java/org/eclipse/dataspaceconnector/transfer/core/CoreTransferExtension.java,core/control-plane/transfer/src/main/java/org/eclipse/dataspaceconnector/transfer/core/CoreTransferExtension.java,core/control-plane/transfer-core/src/main/java/org/eclipse/dataspaceconnector/transfer/core/CoreTransferExtension.java,core/control-plane/transfer-core/src/main/java/org/eclipse/edc/connector/transfer/CoreTransferExtension.java,core/control-plane/transfer-core/src/main/java/org/eclipse/edc/connector/transfer/TransferCoreExtension.java,core/control-plane/control-plane-transfer/src/main/java/org/eclipse/edc/connector/controlplane/transfer/TransferCoreExtension.java
extensions/transfer/transfer-core/src/main/java/com/microsoft/dagx/ids/transfer/core/TransferManagerRegistryImpl.java,extensions/transfer/transfer-core/src/main/java/com/microsoft/dagx/transfer/core/TransferManagerRegistryImpl.java
extensions/transfer/transfer-nifi/src/main/java/com/microsoft/dagx/ids/transfer/nifi/NifiTransferExtension.java,extensions/transfer/transfer-nifi/src/main/java/com/microsoft/dagx/transfer/nifi/NifiTransferExtension.java,samples/copy-with-nifi/transfer/src/main/java/com/microsoft/dagx/transfer/nifi/NifiTransferExtension.java,samples/copy-with-nifi/transfer/src/main/java/org/eclipse/edc/transfer/nifi/NifiTransferExtension.java,samples/copy-with-nifi/transfer/src/main/java/org/eclipse/dataspaceconnector/transfer/nifi/NifiTransferExtension.java,samples/other/copy-with-nifi/transfer/src/main/java/org/eclipse/dataspaceconnector/transfer/nifi/NifiTransferExtension.java
extensions/transfer/transfer-nifi/src/main/java/com/microsoft/dagx/ids/transfer/nifi/NifiTransferManager.java,extensions/transfer/transfer-nifi/src/main/java/com/microsoft/dagx/transfer/nifi/NifiTransferManager.java,extensions/transfer/transfer-nifi/src/main/java/com/microsoft/dagx/transfer/nifi/NifiDataFlowController.java,samples/copy-with-nifi/transfer/src/main/java/com/microsoft/dagx/transfer/nifi/NifiDataFlowController.java,samples/copy-with-nifi/transfer/src/main/java/org/eclipse/edc/transfer/nifi/NifiDataFlowController.java,samples/copy-with-nifi/transfer/src/main/java/org/eclipse/dataspaceconnector/transfer/nifi/NifiDataFlowController.java,samples/other/copy-with-nifi/transfer/src/main/java/org/eclipse/dataspaceconnector/transfer/nifi/NifiDataFlowController.java
extensions/transfer/transfer-nifi/src/main/java/com/microsoft/dagx/ids/transfer/nifi/NifiTransferManagerConfiguration.java,extensions/transfer/transfer-nifi/src/main/java/com/microsoft/dagx/transfer/nifi/NifiTransferManagerConfiguration.java,samples/copy-with-nifi/transfer/src/main/java/com/microsoft/dagx/transfer/nifi/NifiTransferManagerConfiguration.java,samples/copy-with-nifi/transfer/src/main/java/org/eclipse/edc/transfer/nifi/NifiTransferManagerConfiguration.java,samples/copy-with-nifi/transfer/src/main/java/org/eclipse/dataspaceconnector/transfer/nifi/NifiTransferManagerConfiguration.java,samples/other/copy-with-nifi/transfer/src/main/java/org/eclipse/dataspaceconnector/transfer/nifi/NifiTransferManagerConfiguration.java
runtime/src/test/java/com/microsoft/dagx/util/TopologicalSortTest.java,core/src/test/java/com/microsoft/dagx/util/TopologicalSortTest.java,core/bootstrap/src/test/java/com/microsoft/dagx/util/TopologicalSortTest.java,core/bootstrap/src/test/java/org/eclipse/edc/util/TopologicalSortTest.java,core/bootstrap/src/test/java/org/eclipse/dataspaceconnector/util/TopologicalSortTest.java,core/base/src/test/java/org/eclipse/dataspaceconnector/core/util/TopologicalSortTest.java,core/boot/src/test/java/org/eclipse/dataspaceconnector/boot/util/TopologicalSortTest.java,core/common/boot/src/test/java/org/eclipse/dataspaceconnector/boot/util/TopologicalSortTest.java,core/common/boot/src/test/java/org/eclipse/edc/boot/util/TopologicalSortTest.java
extensions/iam/oauth2/src/main/java/com/microsoft/dagx/iam/oauth2/spi/OAuth2Service.java,spi/src/main/java/com/microsoft/dagx/spi/iam/IdentityService.java,spi/src/main/java/org/eclipse/edc/spi/iam/IdentityService.java,spi/src/main/java/org/eclipse/dataspaceconnector/spi/iam/IdentityService.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/iam/IdentityService.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/iam/IdentityService.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/iam/IdentityService.java
extensions/iam/oauth2/src/main/java/com/microsoft/dagx/iam/oauth2/spi/TokenResult.java,spi/src/main/java/com/microsoft/dagx/spi/iam/TokenResult.java,spi/src/main/java/org/eclipse/edc/spi/iam/TokenResult.java,spi/src/main/java/org/eclipse/dataspaceconnector/spi/iam/TokenResult.java,spi/src/main/java/org/eclipse/dataspaceconnector/spi/iam/TokenRepresentation.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/iam/TokenRepresentation.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/iam/TokenRepresentation.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/iam/TokenRepresentation.java
extensions/iam/oauth2/src/main/java/com/microsoft/dagx/iam/oauth2/spi/VerificationResult.java,spi/src/main/java/com/microsoft/dagx/spi/iam/VerificationResult.java,spi/src/main/java/org/eclipse/edc/spi/iam/VerificationResult.java,spi/src/main/java/org/eclipse/dataspaceconnector/spi/iam/VerificationResult.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/Action.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Action.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Action.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/Action.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Action.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Action.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Action.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Action.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/Action.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/AndConstraint.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/AndConstraint.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/AndConstraint.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/AndConstraint.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/AndConstraint.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/AndConstraint.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/AndConstraint.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/AndConstraint.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/AndConstraint.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/AtomicConstraint.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/AtomicConstraint.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/AtomicConstraint.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/AtomicConstraint.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/AtomicConstraint.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/AtomicConstraint.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/AtomicConstraint.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/AtomicConstraint.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/AtomicConstraint.java
